Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLADOBLE
    COMILLASIMPLE
    ELSE
    INTERROGACION
    MODULE
    NIL
    NOT
    RETURN

Grammar

Rule 0     S' -> base
    (117) reglaSemanticaCondiciones -> . booleanos AND booleanos
    (124) regla_Semantica_Operaciones -> . valor operadorMat valor
    (125) regla_Semantica_Operaciones -> . operacionMat operadorMat valor
    (118) regla_Semantica_Operaciones_Matematicas -> . valorNumerico MAS valorNumerico
    (119) regla_Semantica_Operaciones_Matematicas -> . valorNumerico MENOS valorNumerico
    (120) regla_Semantica_Operaciones_Matematicas -> . valorNumerico MULTIPLICACION valorNumerico
    (121) regla_Semantica_Operaciones_Matematicas -> . valorNumerico DIVISION valorNumerico
    (122) regla_Semantica_Operaciones_Matematicas -> . valorNumerico MODULO valorNumerico
    (123) regla_Semantica_Operaciones_Matematicas -> . valorNumerico EXPONENCIAL valorNumerico
    (46) variables -> . VGLOBALES
    (47) variables -> . VLOCALES
    (48) variables -> . VCLASE
    (49) variables -> . VINSTANCIA
    (50) variables -> . CONSTANTES
    (51) valor -> . valorNumerico
    (52) valor -> . CADENAS
    (53) valor -> . ARREGLOS
    (54) valor -> . MAPAS
    (55) valor -> . variables
    (44) valorNumerico -> . NUMERO
    (45) valorNumerico -> . FLOTANTES

    PUTS            shift and go to state 30
    COMENTARIO      shift and go to state 31
    IF              shift and go to state 32
    FOR             shift and go to state 33
    WHILE           shift and go to state 34
    UNLESS          shift and go to state 35
    BEGIN           shift and go to state 36
    DEF             shift and go to state 37
    IZQPAREN        shift and go to state 27
    ARREGLOS        shift and go to state 39
    PRINT           shift and go to state 40
    IZQ_CORCH       shift and go to state 41
    IZQ_LLAVE       shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    CADENAS         shift and go to state 28
    VGLOBALES       shift and go to state 46
    VLOCALES        shift and go to state 47
    VCLASE          shift and go to state 48
    VINSTANCIA      shift and go to state 49
    CONSTANTES      shift and go to state 50
    MAPAS           shift and go to state 51
    NUMERO          shift and go to state 29
    FLOTANTES       shift and go to state 52

    base                           shift and go to state 90
    sentencias                     shift and go to state 2
    asignacion                     shift and go to state 3
    append                         shift and go to state 4
    split                          shift and go to state 5
    puts                           shift and go to state 6
    comentarios                    shift and go to state 7
    sentIf                         shift and go to state 8
    sentFor                        shift and go to state 9
    sentWhile                      shift and go to state 10
    unless                         shift and go to state 11
    sentenciaBloque                shift and go to state 12
    sentenciaFuncion               shift and go to state 13
    pop                            shift and go to state 14
    push                           shift and go to state 15
    clear                          shift and go to state 16
    operacionMat                   shift and go to state 17
    slice                          shift and go to state 18
    print                          shift and go to state 19
    listas                         shift and go to state 20
    mapas                          shift and go to state 21
    booleanos                      shift and go to state 22
    reglaSemanticaCondiciones      shift and go to state 23
    regla_Semantica_Operaciones    shift and go to state 24
    regla_Semantica_Operaciones_Matematicas shift and go to state 25
    variables                      shift and go to state 26
    valor                          shift and go to state 38
    valorNumerico                  shift and go to state 45

state 37

    (81) sentenciaFuncion -> DEF . variables base END
    (82) sentenciaFuncion -> DEF . variables parametrosF base END
    (46) variables -> . VGLOBALES
    (47) variables -> . VLOCALES
    (48) variables -> . VCLASE
    (49) variables -> . VINSTANCIA
    (50) variables -> . CONSTANTES

    VGLOBALES       shift and go to state 46
    VLOCALES        shift and go to state 47
    VCLASE          shift and go to state 48
    VINSTANCIA      shift and go to state 49
    CONSTANTES      shift and go to state 50

    variables                      shift and go to state 91

state 38

    (91) operacionMat -> valor . operadorMat valor
    (94) operacionMat -> valor . operadorMat valor operadorMat operacionMat
    (124) regla_Semantica_Operaciones -> valor . operadorMat valor
    (96) operadorMat -> . MAS
    (97) operadorMat -> . MENOS
    (98) operadorMat -> . MULTIPLICACION
    (99) operadorMat -> . DIVISION
    (100) operadorMat -> . EXPONENCIAL
    (101) operadorMat -> . MODULO

    MAS             shift and go to state 55
    MENOS           shift and go to state 56
    MULTIPLICACION  shift and go to state 57
    DIVISION        shift and go to state 58
    EXPONENCIAL     shift and go to state 59
    MODULO          shift and go to state 60

    operadorMat                    shift and go to state 92

state 39

    (38) slice -> ARREGLOS . PUNTO SLICE IZQPAREN NUMERO DERPAREN
    (41) slice -> ARREGLOS . PUNTO SLICE IZQPAREN NUMERO COMA NUMERO DERPAREN
    (53) valor -> ARREGLOS .

    PUNTO           shift and go to state 93
    MAS             reduce using rule 53 (valor -> ARREGLOS .)
    MENOS           reduce using rule 53 (valor -> ARREGLOS .)
    MULTIPLICACION  reduce using rule 53 (valor -> ARREGLOS .)
    DIVISION        reduce using rule 53 (valor -> ARREGLOS .)
    EXPONENCIAL     reduce using rule 53 (valor -> ARREGLOS .)
    MODULO          reduce using rule 53 (valor -> ARREGLOS .)


state 40

    (33) print -> PRINT . expresion
    (34) print -> PRINT . IZQPAREN expresion DERPAREN
    (35) print -> PRINT . IZQPAREN comparacion DERPAREN
    (56) expresion -> . valor
    (51) valor -> . valorNumerico
    (52) valor -> . CADENAS
    (53) valor -> . ARREGLOS
    (54) valor -> . MAPAS
    (55) valor -> . variables
    (44) valorNumerico -> . NUMERO
    (45) valorNumerico -> . FLOTANTES
    (46) variables -> . VGLOBALES
    (47) variables -> . VLOCALES
    (48) variables -> . VCLASE
    (49) variables -> . VINSTANCIA
    (50) variables -> . CONSTANTES

    IZQPAREN        shift and go to state 95
    CADENAS         shift and go to state 69
    ARREGLOS        shift and go to state 70
    MAPAS           shift and go to state 51
    NUMERO          shift and go to state 29
    FLOTANTES       shift and go to state 52
    VGLOBALES       shift and go to state 46
    VLOCALES        shift and go to state 47
    VCLASE          shift and go to state 48
    VINSTANCIA      shift and go to state 49
    CONSTANTES      shift and go to state 50

    expresion                      shift and go to state 94
    valor                          shift and go to state 80
    valorNumerico                  shift and go to state 68
    variables                      shift and go to state 71

state 41

    (78) listas -> IZQ_CORCH . expresion COMA expresion DER_CORCH
    (56) expresion -> . valor
    (51) valor -> . valorNumerico
    (52) valor -> . CADENAS
    (53) valor -> . ARREGLOS
    (54) valor -> . MAPAS
    (55) valor -> . variables
    (44) valorNumerico -> . NUMERO
    (45) valorNumerico -> . FLOTANTES
    (46) variables -> . VGLOBALES
    (47) variables -> . VLOCALES
    (48) variables -> . VCLASE
    (49) variables -> . VINSTANCIA
    (50) variables -> . CONSTANTES

    CADENAS         shift and go to state 69
    ARREGLOS        shift and go to state 70
    MAPAS           shift and go to state 51
    NUMERO          shift and go to state 29
    FLOTANTES       shift and go to state 52
    VGLOBALES       shift and go to state 46
    VLOCALES        shift and go to state 47
    VCLASE          shift and go to state 48
    VINSTANCIA      shift and go to state 49
    CONSTANTES      shift and go to state 50

    expresion                      shift and go to state 96
    valor                          shift and go to state 80
    valorNumerico                  shift and go to state 68
    variables                      shift and go to state 71

state 42

    (79) mapas -> IZQ_LLAVE . expresion COMA expresion DER_LLAVE
    (56) expresion -> . valor
    (51) valor -> . valorNumerico
    (52) valor -> . CADENAS
    (53) valor -> . ARREGLOS
    (54) valor -> . MAPAS
    (55) valor -> . variables
    (44) valorNumerico -> . NUMERO
    (45) valorNumerico -> . FLOTANTES
    (46) variables -> . VGLOBALES
    (47) variables -> . VLOCALES
    (48) variables -> . VCLASE
    (49) variables -> . VINSTANCIA
    (50) variables -> . CONSTANTES

    CADENAS         shift and go to state 69
    ARREGLOS        shift and go to state 70
    MAPAS           shift and go to state 51
    NUMERO          shift and go to state 29
    FLOTANTES       shift and go to state 52
    VGLOBALES       shift and go to state 46
    VLOCALES        shift and go to state 47
    VCLASE          shift and go to state 48
    VINSTANCIA      shift and go to state 49
    CONSTANTES      shift and go to state 50

    expresion                      shift and go to state 97
    valor                          shift and go to state 80
    valorNumerico                  shift and go to state 68
    variables                      shift and go to state 71

state 43

    (42) booleanos -> TRUE .

    IGUAL_COMP      reduce using rule 42 (booleanos -> TRUE .)
    DIFERENTE       reduce using rule 42 (booleanos -> TRUE .)
    OR              reduce using rule 42 (booleanos -> TRUE .)
    AND             reduce using rule 42 (booleanos -> TRUE .)
    PUTS            reduce using rule 42 (booleanos -> TRUE .)
    COMENTARIO      reduce using rule 42 (booleanos -> TRUE .)
    IF              reduce using rule 42 (booleanos -> TRUE .)
    FOR             reduce using rule 42 (booleanos -> TRUE .)
    WHILE           reduce using rule 42 (booleanos -> TRUE .)
    UNLESS          reduce using rule 42 (booleanos -> TRUE .)
    BEGIN           reduce using rule 42 (booleanos -> TRUE .)
    DEF             reduce using rule 42 (booleanos -> TRUE .)
    IZQPAREN        reduce using rule 42 (booleanos -> TRUE .)
    ARREGLOS        reduce using rule 42 (booleanos -> TRUE .)
    PRINT           reduce using rule 42 (booleanos -> TRUE .)
    IZQ_CORCH       reduce using rule 42 (booleanos -> TRUE .)
    IZQ_LLAVE       reduce using rule 42 (booleanos -> TRUE .)
    TRUE            reduce using rule 42 (booleanos -> TRUE .)
    FALSE           reduce using rule 42 (booleanos -> TRUE .)
    CADENAS         reduce using rule 42 (booleanos -> TRUE .)
    VGLOBALES       reduce using rule 42 (booleanos -> TRUE .)
    VLOCALES        reduce using rule 42 (booleanos -> TRUE .)
    VCLASE          reduce using rule 42 (booleanos -> TRUE .)
    VINSTANCIA      reduce using rule 42 (booleanos -> TRUE .)
    CONSTANTES      reduce using rule 42 (booleanos -> TRUE .)
    MAPAS           reduce using rule 42 (booleanos -> TRUE .)
    NUMERO          reduce using rule 42 (booleanos -> TRUE .)
    FLOTANTES       reduce using rule 42 (booleanos -> TRUE .)
    $end            reduce using rule 42 (booleanos -> TRUE .)
    END             reduce using rule 42 (booleanos -> TRUE .)
    ELSIF           reduce using rule 42 (booleanos -> TRUE .)
    BREAK           reduce using rule 42 (booleanos -> TRUE .)


state 44

    (43) booleanos -> FALSE .

    IGUAL_COMP      reduce using rule 43 (booleanos -> FALSE .)
    DIFERENTE       reduce using rule 43 (booleanos -> FALSE .)
    OR              reduce using rule 43 (booleanos -> FALSE .)
    AND             reduce using rule 43 (booleanos -> FALSE .)
    PUTS            reduce using rule 43 (booleanos -> FALSE .)
    COMENTARIO      reduce using rule 43 (booleanos -> FALSE .)
    IF              reduce using rule 43 (booleanos -> FALSE .)
    FOR             reduce using rule 43 (booleanos -> FALSE .)
    WHILE           reduce using rule 43 (booleanos -> FALSE .)
    UNLESS          reduce using rule 43 (booleanos -> FALSE .)
    BEGIN           reduce using rule 43 (booleanos -> FALSE .)
    DEF             reduce using rule 43 (booleanos -> FALSE .)
    IZQPAREN        reduce using rule 43 (booleanos -> FALSE .)
    ARREGLOS        reduce using rule 43 (booleanos -> FALSE .)
    PRINT           reduce using rule 43 (booleanos -> FALSE .)
    IZQ_CORCH       reduce using rule 43 (booleanos -> FALSE .)
    IZQ_LLAVE       reduce using rule 43 (booleanos -> FALSE .)
    TRUE            reduce using rule 43 (booleanos -> FALSE .)
    FALSE           reduce using rule 43 (booleanos -> FALSE .)
    CADENAS         reduce using rule 43 (booleanos -> FALSE .)
    VGLOBALES       reduce using rule 43 (booleanos -> FALSE .)
    VLOCALES        reduce using rule 43 (booleanos -> FALSE .)
    VCLASE          reduce using rule 43 (booleanos -> FALSE .)
    VINSTANCIA      reduce using rule 43 (booleanos -> FALSE .)
    CONSTANTES      reduce using rule 43 (booleanos -> FALSE .)
    MAPAS           reduce using rule 43 (booleanos -> FALSE .)
    NUMERO          reduce using rule 43 (booleanos -> FALSE .)
    FLOTANTES       reduce using rule 43 (booleanos -> FALSE .)
    $end            reduce using rule 43 (booleanos -> FALSE .)
    END             reduce using rule 43 (booleanos -> FALSE .)
    ELSIF           reduce using rule 43 (booleanos -> FALSE .)
    BREAK           reduce using rule 43 (booleanos -> FALSE .)


state 45

    (102) reglaSemanticaCondiciones -> valorNumerico . IGUAL_COMP valorNumerico
    (103) reglaSemanticaCondiciones -> valorNumerico . DIFERENTE valorNumerico
    (104) reglaSemanticaCondiciones -> valorNumerico . MENOR valorNumerico
    (105) reglaSemanticaCondiciones -> valorNumerico . MAYOR valorNumerico
    (106) reglaSemanticaCondiciones -> valorNumerico . OR valorNumerico
    (107) reglaSemanticaCondiciones -> valorNumerico . AND valorNumerico
    (118) regla_Semantica_Operaciones_Matematicas -> valorNumerico . MAS valorNumerico
    (119) regla_Semantica_Operaciones_Matematicas -> valorNumerico . MENOS valorNumerico
    (120) regla_Semantica_Operaciones_Matematicas -> valorNumerico . MULTIPLICACION valorNumerico
    (121) regla_Semantica_Operaciones_Matematicas -> valorNumerico . DIVISION valorNumerico
    (122) regla_Semantica_Operaciones_Matematicas -> valorNumerico . MODULO valorNumerico
    (123) regla_Semantica_Operaciones_Matematicas -> valorNumerico . EXPONENCIAL valorNumerico
    (51) valor -> valorNumerico .

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICACION resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
  ! shift/reduce conflict for EXPONENCIAL resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
    IGUAL_COMP      shift and go to state 98
    DIFERENTE       shift and go to state 99
    MENOR           shift and go to state 100
    MAYOR           shift and go to state 101
    OR              shift and go to state 102
    AND             shift and go to state 103
    MAS             shift and go to state 104
    MENOS           shift and go to state 105
    MULTIPLICACION  shift and go to state 106
    DIVISION        shift and go to state 107
    MODULO          shift and go to state 108
    EXPONENCIAL     shift and go to state 109

  ! MAS             [ reduce using rule 51 (valor -> valorNumerico .) ]
  ! MENOS           [ reduce using rule 51 (valor -> valorNumerico .) ]
  ! MULTIPLICACION  [ reduce using rule 51 (valor -> valorNumerico .) ]
  ! DIVISION        [ reduce using rule 51 (valor -> valorNumerico .) ]
  ! EXPONENCIAL     [ reduce using rule 51 (valor -> valorNumerico .) ]
  ! MODULO          [ reduce using rule 51 (valor -> valorNumerico .) ]


state 46

    (46) variables -> VGLOBALES .

    IGUAL           reduce using rule 46 (variables -> VGLOBALES .)
    PUNTO           reduce using rule 46 (variables -> VGLOBALES .)
    MAS             reduce using rule 46 (variables -> VGLOBALES .)
    MENOS           reduce using rule 46 (variables -> VGLOBALES .)
    MULTIPLICACION  reduce using rule 46 (variables -> VGLOBALES .)
    DIVISION        reduce using rule 46 (variables -> VGLOBALES .)
    EXPONENCIAL     reduce using rule 46 (variables -> VGLOBALES .)
    MODULO          reduce using rule 46 (variables -> VGLOBALES .)
    PUTS            reduce using rule 46 (variables -> VGLOBALES .)
    COMENTARIO      reduce using rule 46 (variables -> VGLOBALES .)
    IF              reduce using rule 46 (variables -> VGLOBALES .)
    FOR             reduce using rule 46 (variables -> VGLOBALES .)
    WHILE           reduce using rule 46 (variables -> VGLOBALES .)
    UNLESS          reduce using rule 46 (variables -> VGLOBALES .)
    BEGIN           reduce using rule 46 (variables -> VGLOBALES .)
    DEF             reduce using rule 46 (variables -> VGLOBALES .)
    IZQPAREN        reduce using rule 46 (variables -> VGLOBALES .)
    ARREGLOS        reduce using rule 46 (variables -> VGLOBALES .)
    PRINT           reduce using rule 46 (variables -> VGLOBALES .)
    IZQ_CORCH       reduce using rule 46 (variables -> VGLOBALES .)
    IZQ_LLAVE       reduce using rule 46 (variables -> VGLOBALES .)
    TRUE            reduce using rule 46 (variables -> VGLOBALES .)
    FALSE           reduce using rule 46 (variables -> VGLOBALES .)
    CADENAS         reduce using rule 46 (variables -> VGLOBALES .)
    VGLOBALES       reduce using rule 46 (variables -> VGLOBALES .)
    VLOCALES        reduce using rule 46 (variables -> VGLOBALES .)
    VCLASE          reduce using rule 46 (variables -> VGLOBALES .)
    VINSTANCIA      reduce using rule 46 (variables -> VGLOBALES .)
    CONSTANTES      reduce using rule 46 (variables -> VGLOBALES .)
    MAPAS           reduce using rule 46 (variables -> VGLOBALES .)
    NUMERO          reduce using rule 46 (variables -> VGLOBALES .)
    FLOTANTES       reduce using rule 46 (variables -> VGLOBALES .)
    $end            reduce using rule 46 (variables -> VGLOBALES .)
    END             reduce using rule 46 (variables -> VGLOBALES .)
    ELSIF           reduce using rule 46 (variables -> VGLOBALES .)
    BREAK           reduce using rule 46 (variables -> VGLOBALES .)
    IGUAL_COMP      reduce using rule 46 (variables -> VGLOBALES .)
    DIFERENTE       reduce using rule 46 (variables -> VGLOBALES .)
    MENOR           reduce using rule 46 (variables -> VGLOBALES .)
    MAYOR           reduce using rule 46 (variables -> VGLOBALES .)
    IN              reduce using rule 46 (variables -> VGLOBALES .)
    COMA            reduce using rule 46 (variables -> VGLOBALES .)
    DERPAREN        reduce using rule 46 (variables -> VGLOBALES .)
    AND             reduce using rule 46 (variables -> VGLOBALES .)
    OR              reduce using rule 46 (variables -> VGLOBALES .)
    DO              reduce using rule 46 (variables -> VGLOBALES .)
    DER_CORCH       reduce using rule 46 (variables -> VGLOBALES .)
    DER_LLAVE       reduce using rule 46 (variables -> VGLOBALES .)


state 47

    (47) variables -> VLOCALES .

    IGUAL           reduce using rule 47 (variables -> VLOCALES .)
    PUNTO           reduce using rule 47 (variables -> VLOCALES .)
    MAS             reduce using rule 47 (variables -> VLOCALES .)
    MENOS           reduce using rule 47 (variables -> VLOCALES .)
    MULTIPLICACION  reduce using rule 47 (variables -> VLOCALES .)
    DIVISION        reduce using rule 47 (variables -> VLOCALES .)
    EXPONENCIAL     reduce using rule 47 (variables -> VLOCALES .)
    MODULO          reduce using rule 47 (variables -> VLOCALES .)
    PUTS            reduce using rule 47 (variables -> VLOCALES .)
    COMENTARIO      reduce using rule 47 (variables -> VLOCALES .)
    IF              reduce using rule 47 (variables -> VLOCALES .)
    FOR             reduce using rule 47 (variables -> VLOCALES .)
    WHILE           reduce using rule 47 (variables -> VLOCALES .)
    UNLESS          reduce using rule 47 (variables -> VLOCALES .)
    BEGIN           reduce using rule 47 (variables -> VLOCALES .)
    DEF             reduce using rule 47 (variables -> VLOCALES .)
    IZQPAREN        reduce using rule 47 (variables -> VLOCALES .)
    ARREGLOS        reduce using rule 47 (variables -> VLOCALES .)
    PRINT           reduce using rule 47 (variables -> VLOCALES .)
    IZQ_CORCH       reduce using rule 47 (variables -> VLOCALES .)
    IZQ_LLAVE       reduce using rule 47 (variables -> VLOCALES .)
    TRUE            reduce using rule 47 (variables -> VLOCALES .)
    FALSE           reduce using rule 47 (variables -> VLOCALES .)
    CADENAS         reduce using rule 47 (variables -> VLOCALES .)
    VGLOBALES       reduce using rule 47 (variables -> VLOCALES .)
    VLOCALES        reduce using rule 47 (variables -> VLOCALES .)
    VCLASE          reduce using rule 47 (variables -> VLOCALES .)
    VINSTANCIA      reduce using rule 47 (variables -> VLOCALES .)
    CONSTANTES      reduce using rule 47 (variables -> VLOCALES .)
    MAPAS           reduce using rule 47 (variables -> VLOCALES .)
    NUMERO          reduce using rule 47 (variables -> VLOCALES .)
    FLOTANTES       reduce using rule 47 (variables -> VLOCALES .)
    $end            reduce using rule 47 (variables -> VLOCALES .)
    END             reduce using rule 47 (variables -> VLOCALES .)
    ELSIF           reduce using rule 47 (variables -> VLOCALES .)
    BREAK           reduce using rule 47 (variables -> VLOCALES .)
    IGUAL_COMP      reduce using rule 47 (variables -> VLOCALES .)
    DIFERENTE       reduce using rule 47 (variables -> VLOCALES .)
    MENOR           reduce using rule 47 (variables -> VLOCALES .)
    MAYOR           reduce using rule 47 (variables -> VLOCALES .)
    IN              reduce using rule 47 (variables -> VLOCALES .)
    COMA            reduce using rule 47 (variables -> VLOCALES .)
    DERPAREN        reduce using rule 47 (variables -> VLOCALES .)
    AND             reduce using rule 47 (variables -> VLOCALES .)
    OR              reduce using rule 47 (variables -> VLOCALES .)
    DO              reduce using rule 47 (variables -> VLOCALES .)
    DER_CORCH       reduce using rule 47 (variables -> VLOCALES .)
    DER_LLAVE       reduce using rule 47 (variables -> VLOCALES .)


state 48

    (48) variables -> VCLASE .

    IGUAL           reduce using rule 48 (variables -> VCLASE .)
    PUNTO           reduce using rule 48 (variables -> VCLASE .)
    MAS             reduce using rule 48 (variables -> VCLASE .)
    MENOS           reduce using rule 48 (variables -> VCLASE .)
    MULTIPLICACION  reduce using rule 48 (variables -> VCLASE .)
    DIVISION        reduce using rule 48 (variables -> VCLASE .)
    EXPONENCIAL     reduce using rule 48 (variables -> VCLASE .)
    MODULO          reduce using rule 48 (variables -> VCLASE .)
    PUTS            reduce using rule 48 (variables -> VCLASE .)
    COMENTARIO      reduce using rule 48 (variables -> VCLASE .)
    IF              reduce using rule 48 (variables -> VCLASE .)
    FOR             reduce using rule 48 (variables -> VCLASE .)
    WHILE           reduce using rule 48 (variables -> VCLASE .)
    UNLESS          reduce using rule 48 (variables -> VCLASE .)
    BEGIN           reduce using rule 48 (variables -> VCLASE .)
    DEF             reduce using rule 48 (variables -> VCLASE .)
    IZQPAREN        reduce using rule 48 (variables -> VCLASE .)
    ARREGLOS        reduce using rule 48 (variables -> VCLASE .)
    PRINT           reduce using rule 48 (variables -> VCLASE .)
    IZQ_CORCH       reduce using rule 48 (variables -> VCLASE .)
    IZQ_LLAVE       reduce using rule 48 (variables -> VCLASE .)
    TRUE            reduce using rule 48 (variables -> VCLASE .)
    FALSE           reduce using rule 48 (variables -> VCLASE .)
    CADENAS         reduce using rule 48 (variables -> VCLASE .)
    VGLOBALES       reduce using rule 48 (variables -> VCLASE .)
    VLOCALES        reduce using rule 48 (variables -> VCLASE .)
    VCLASE          reduce using rule 48 (variables -> VCLASE .)
    VINSTANCIA      reduce using rule 48 (variables -> VCLASE .)
    CONSTANTES      reduce using rule 48 (variables -> VCLASE .)
    MAPAS           reduce using rule 48 (variables -> VCLASE .)
    NUMERO          reduce using rule 48 (variables -> VCLASE .)
    FLOTANTES       reduce using rule 48 (variables -> VCLASE .)
    $end            reduce using rule 48 (variables -> VCLASE .)
    END             reduce using rule 48 (variables -> VCLASE .)
    ELSIF           reduce using rule 48 (variables -> VCLASE .)
    BREAK           reduce using rule 48 (variables -> VCLASE .)
    IGUAL_COMP      reduce using rule 48 (variables -> VCLASE .)
    DIFERENTE       reduce using rule 48 (variables -> VCLASE .)
    MENOR           reduce using rule 48 (variables -> VCLASE .)
    MAYOR           reduce using rule 48 (variables -> VCLASE .)
    IN              reduce using rule 48 (variables -> VCLASE .)
    COMA            reduce using rule 48 (variables -> VCLASE .)
    DERPAREN        reduce using rule 48 (variables -> VCLASE .)
    AND             reduce using rule 48 (variables -> VCLASE .)
    OR              reduce using rule 48 (variables -> VCLASE .)
    DO              reduce using rule 48 (variables -> VCLASE .)
    DER_CORCH       reduce using rule 48 (variables -> VCLASE .)
    DER_LLAVE       reduce using rule 48 (variables -> VCLASE .)


state 49

    (49) variables -> VINSTANCIA .

    IGUAL           reduce using rule 49 (variables -> VINSTANCIA .)
    PUNTO           reduce using rule 49 (variables -> VINSTANCIA .)
    MAS             reduce using rule 49 (variables -> VINSTANCIA .)
    MENOS           reduce using rule 49 (variables -> VINSTANCIA .)
    MULTIPLICACION  reduce using rule 49 (variables -> VINSTANCIA .)
    DIVISION        reduce using rule 49 (variables -> VINSTANCIA .)
    EXPONENCIAL     reduce using rule 49 (variables -> VINSTANCIA .)
    MODULO          reduce using rule 49 (variables -> VINSTANCIA .)
    PUTS            reduce using rule 49 (variables -> VINSTANCIA .)
    COMENTARIO      reduce using rule 49 (variables -> VINSTANCIA .)
    IF              reduce using rule 49 (variables -> VINSTANCIA .)
    FOR             reduce using rule 49 (variables -> VINSTANCIA .)
    WHILE           reduce using rule 49 (variables -> VINSTANCIA .)
    UNLESS          reduce using rule 49 (variables -> VINSTANCIA .)
    BEGIN           reduce using rule 49 (variables -> VINSTANCIA .)
    DEF             reduce using rule 49 (variables -> VINSTANCIA .)
    IZQPAREN        reduce using rule 49 (variables -> VINSTANCIA .)
    ARREGLOS        reduce using rule 49 (variables -> VINSTANCIA .)
    PRINT           reduce using rule 49 (variables -> VINSTANCIA .)
    IZQ_CORCH       reduce using rule 49 (variables -> VINSTANCIA .)
    IZQ_LLAVE       reduce using rule 49 (variables -> VINSTANCIA .)
    TRUE            reduce using rule 49 (variables -> VINSTANCIA .)
    FALSE           reduce using rule 49 (variables -> VINSTANCIA .)
    CADENAS         reduce using rule 49 (variables -> VINSTANCIA .)
    VGLOBALES       reduce using rule 49 (variables -> VINSTANCIA .)
    VLOCALES        reduce using rule 49 (variables -> VINSTANCIA .)
    VCLASE          reduce using rule 49 (variables -> VINSTANCIA .)
    VINSTANCIA      reduce using rule 49 (variables -> VINSTANCIA .)
    CONSTANTES      reduce using rule 49 (variables -> VINSTANCIA .)
    MAPAS           reduce using rule 49 (variables -> VINSTANCIA .)
    NUMERO          reduce using rule 49 (variables -> VINSTANCIA .)
    FLOTANTES       reduce using rule 49 (variables -> VINSTANCIA .)
    $end            reduce using rule 49 (variables -> VINSTANCIA .)
    END             reduce using rule 49 (variables -> VINSTANCIA .)
    ELSIF           reduce using rule 49 (variables -> VINSTANCIA .)
    BREAK           reduce using rule 49 (variables -> VINSTANCIA .)
    IGUAL_COMP      reduce using rule 49 (variables -> VINSTANCIA .)
    DIFERENTE       reduce using rule 49 (variables -> VINSTANCIA .)
    MENOR           reduce using rule 49 (variables -> VINSTANCIA .)
    MAYOR           reduce using rule 49 (variables -> VINSTANCIA .)
    IN              reduce using rule 49 (variables -> VINSTANCIA .)
    COMA            reduce using rule 49 (variables -> VINSTANCIA .)
    DERPAREN        reduce using rule 49 (variables -> VINSTANCIA .)
    AND             reduce using rule 49 (variables -> VINSTANCIA .)
    OR              reduce using rule 49 (variables -> VINSTANCIA .)
    DO              reduce using rule 49 (variables -> VINSTANCIA .)
    DER_CORCH       reduce using rule 49 (variables -> VINSTANCIA .)
    DER_LLAVE       reduce using rule 49 (variables -> VINSTANCIA .)


state 50

    (50) variables -> CONSTANTES .

    IGUAL           reduce using rule 50 (variables -> CONSTANTES .)
    PUNTO           reduce using rule 50 (variables -> CONSTANTES .)
    MAS             reduce using rule 50 (variables -> CONSTANTES .)
    MENOS           reduce using rule 50 (variables -> CONSTANTES .)
    MULTIPLICACION  reduce using rule 50 (variables -> CONSTANTES .)
    DIVISION        reduce using rule 50 (variables -> CONSTANTES .)
    EXPONENCIAL     reduce using rule 50 (variables -> CONSTANTES .)
    MODULO          reduce using rule 50 (variables -> CONSTANTES .)
    PUTS            reduce using rule 50 (variables -> CONSTANTES .)
    COMENTARIO      reduce using rule 50 (variables -> CONSTANTES .)
    IF              reduce using rule 50 (variables -> CONSTANTES .)
    FOR             reduce using rule 50 (variables -> CONSTANTES .)
    WHILE           reduce using rule 50 (variables -> CONSTANTES .)
    UNLESS          reduce using rule 50 (variables -> CONSTANTES .)
    BEGIN           reduce using rule 50 (variables -> CONSTANTES .)
    DEF             reduce using rule 50 (variables -> CONSTANTES .)
    IZQPAREN        reduce using rule 50 (variables -> CONSTANTES .)
    ARREGLOS        reduce using rule 50 (variables -> CONSTANTES .)
    PRINT           reduce using rule 50 (variables -> CONSTANTES .)
    IZQ_CORCH       reduce using rule 50 (variables -> CONSTANTES .)
    IZQ_LLAVE       reduce using rule 50 (variables -> CONSTANTES .)
    TRUE            reduce using rule 50 (variables -> CONSTANTES .)
    FALSE           reduce using rule 50 (variables -> CONSTANTES .)
    CADENAS         reduce using rule 50 (variables -> CONSTANTES .)
    VGLOBALES       reduce using rule 50 (variables -> CONSTANTES .)
    VLOCALES        reduce using rule 50 (variables -> CONSTANTES .)
    VCLASE          reduce using rule 50 (variables -> CONSTANTES .)
    VINSTANCIA      reduce using rule 50 (variables -> CONSTANTES .)
    CONSTANTES      reduce using rule 50 (variables -> CONSTANTES .)
    MAPAS           reduce using rule 50 (variables -> CONSTANTES .)
    NUMERO          reduce using rule 50 (variables -> CONSTANTES .)
