Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLADOBLE
    COMILLASIMPLE
    ELSE
    ELSIF
    FALSE
    INTERROGACION
    MODULE
    NIL
    NOT
    RETURN

Grammar

Rule 0     S' -> base
    (89) operadorMat -> . MODULO

    MAS             shift and go to state 41
    MENOS           shift and go to state 42
    MULTIPLICACION  shift and go to state 43
    DIVISION        shift and go to state 44
    EXPONENCIAL     shift and go to state 45
    MODULO          shift and go to state 46

    operadorMat                    shift and go to state 67

state 31

    (34) variables -> VGLOBALES .

    IGUAL           reduce using rule 34 (variables -> VGLOBALES .)
    PUNTO           reduce using rule 34 (variables -> VGLOBALES .)
    MAS             reduce using rule 34 (variables -> VGLOBALES .)
    MENOS           reduce using rule 34 (variables -> VGLOBALES .)
    MULTIPLICACION  reduce using rule 34 (variables -> VGLOBALES .)
    DIVISION        reduce using rule 34 (variables -> VGLOBALES .)
    EXPONENCIAL     reduce using rule 34 (variables -> VGLOBALES .)
    MODULO          reduce using rule 34 (variables -> VGLOBALES .)
    CADENAS         reduce using rule 34 (variables -> VGLOBALES .)
    PUTS            reduce using rule 34 (variables -> VGLOBALES .)
    COMENTARIO      reduce using rule 34 (variables -> VGLOBALES .)
    IF              reduce using rule 34 (variables -> VGLOBALES .)
    FOR             reduce using rule 34 (variables -> VGLOBALES .)
    WHILE           reduce using rule 34 (variables -> VGLOBALES .)
    UNLESS          reduce using rule 34 (variables -> VGLOBALES .)
    BEGIN           reduce using rule 34 (variables -> VGLOBALES .)
    DEF             reduce using rule 34 (variables -> VGLOBALES .)
    IZQPAREN        reduce using rule 34 (variables -> VGLOBALES .)
    VGLOBALES       reduce using rule 34 (variables -> VGLOBALES .)
    VLOCALES        reduce using rule 34 (variables -> VGLOBALES .)
    VCLASE          reduce using rule 34 (variables -> VGLOBALES .)
    VINSTANCIA      reduce using rule 34 (variables -> VGLOBALES .)
    CONSTANTES      reduce using rule 34 (variables -> VGLOBALES .)
    NUMERO          reduce using rule 34 (variables -> VGLOBALES .)
    FLOTANTES       reduce using rule 34 (variables -> VGLOBALES .)
    ARREGLOS        reduce using rule 34 (variables -> VGLOBALES .)
    MAPAS           reduce using rule 34 (variables -> VGLOBALES .)
    $end            reduce using rule 34 (variables -> VGLOBALES .)
    END             reduce using rule 34 (variables -> VGLOBALES .)
    BREAK           reduce using rule 34 (variables -> VGLOBALES .)
    IGUAL_COMP      reduce using rule 34 (variables -> VGLOBALES .)
    DIFERENTE       reduce using rule 34 (variables -> VGLOBALES .)
    MENOR           reduce using rule 34 (variables -> VGLOBALES .)
    MAYOR           reduce using rule 34 (variables -> VGLOBALES .)
    IN              reduce using rule 34 (variables -> VGLOBALES .)
    DERPAREN        reduce using rule 34 (variables -> VGLOBALES .)
    AND             reduce using rule 34 (variables -> VGLOBALES .)
    OR              reduce using rule 34 (variables -> VGLOBALES .)
    DO              reduce using rule 34 (variables -> VGLOBALES .)
    COMA            reduce using rule 34 (variables -> VGLOBALES .)


state 32

    (35) variables -> VLOCALES .

    IGUAL           reduce using rule 35 (variables -> VLOCALES .)
    PUNTO           reduce using rule 35 (variables -> VLOCALES .)
    MAS             reduce using rule 35 (variables -> VLOCALES .)
    MENOS           reduce using rule 35 (variables -> VLOCALES .)
    MULTIPLICACION  reduce using rule 35 (variables -> VLOCALES .)
    DIVISION        reduce using rule 35 (variables -> VLOCALES .)
    EXPONENCIAL     reduce using rule 35 (variables -> VLOCALES .)
    MODULO          reduce using rule 35 (variables -> VLOCALES .)
    CADENAS         reduce using rule 35 (variables -> VLOCALES .)
    PUTS            reduce using rule 35 (variables -> VLOCALES .)
    COMENTARIO      reduce using rule 35 (variables -> VLOCALES .)
    IF              reduce using rule 35 (variables -> VLOCALES .)
    FOR             reduce using rule 35 (variables -> VLOCALES .)
    WHILE           reduce using rule 35 (variables -> VLOCALES .)
    UNLESS          reduce using rule 35 (variables -> VLOCALES .)
    BEGIN           reduce using rule 35 (variables -> VLOCALES .)
    DEF             reduce using rule 35 (variables -> VLOCALES .)
    IZQPAREN        reduce using rule 35 (variables -> VLOCALES .)
    VGLOBALES       reduce using rule 35 (variables -> VLOCALES .)
    VLOCALES        reduce using rule 35 (variables -> VLOCALES .)
    VCLASE          reduce using rule 35 (variables -> VLOCALES .)
    VINSTANCIA      reduce using rule 35 (variables -> VLOCALES .)
    CONSTANTES      reduce using rule 35 (variables -> VLOCALES .)
    NUMERO          reduce using rule 35 (variables -> VLOCALES .)
    FLOTANTES       reduce using rule 35 (variables -> VLOCALES .)
    ARREGLOS        reduce using rule 35 (variables -> VLOCALES .)
    MAPAS           reduce using rule 35 (variables -> VLOCALES .)
    $end            reduce using rule 35 (variables -> VLOCALES .)
    END             reduce using rule 35 (variables -> VLOCALES .)
    BREAK           reduce using rule 35 (variables -> VLOCALES .)
    IGUAL_COMP      reduce using rule 35 (variables -> VLOCALES .)
    DIFERENTE       reduce using rule 35 (variables -> VLOCALES .)
    MENOR           reduce using rule 35 (variables -> VLOCALES .)
    MAYOR           reduce using rule 35 (variables -> VLOCALES .)
    IN              reduce using rule 35 (variables -> VLOCALES .)
    DERPAREN        reduce using rule 35 (variables -> VLOCALES .)
    AND             reduce using rule 35 (variables -> VLOCALES .)
    OR              reduce using rule 35 (variables -> VLOCALES .)
    DO              reduce using rule 35 (variables -> VLOCALES .)
    COMA            reduce using rule 35 (variables -> VLOCALES .)


state 33

    (36) variables -> VCLASE .

    IGUAL           reduce using rule 36 (variables -> VCLASE .)
    PUNTO           reduce using rule 36 (variables -> VCLASE .)
    MAS             reduce using rule 36 (variables -> VCLASE .)
    MENOS           reduce using rule 36 (variables -> VCLASE .)
    MULTIPLICACION  reduce using rule 36 (variables -> VCLASE .)
    DIVISION        reduce using rule 36 (variables -> VCLASE .)
    EXPONENCIAL     reduce using rule 36 (variables -> VCLASE .)
    MODULO          reduce using rule 36 (variables -> VCLASE .)
    CADENAS         reduce using rule 36 (variables -> VCLASE .)
    PUTS            reduce using rule 36 (variables -> VCLASE .)
    COMENTARIO      reduce using rule 36 (variables -> VCLASE .)
    IF              reduce using rule 36 (variables -> VCLASE .)
    FOR             reduce using rule 36 (variables -> VCLASE .)
    WHILE           reduce using rule 36 (variables -> VCLASE .)
    UNLESS          reduce using rule 36 (variables -> VCLASE .)
    BEGIN           reduce using rule 36 (variables -> VCLASE .)
    DEF             reduce using rule 36 (variables -> VCLASE .)
    IZQPAREN        reduce using rule 36 (variables -> VCLASE .)
    VGLOBALES       reduce using rule 36 (variables -> VCLASE .)
    VLOCALES        reduce using rule 36 (variables -> VCLASE .)
    VCLASE          reduce using rule 36 (variables -> VCLASE .)
    VINSTANCIA      reduce using rule 36 (variables -> VCLASE .)
    CONSTANTES      reduce using rule 36 (variables -> VCLASE .)
    NUMERO          reduce using rule 36 (variables -> VCLASE .)
    FLOTANTES       reduce using rule 36 (variables -> VCLASE .)
    ARREGLOS        reduce using rule 36 (variables -> VCLASE .)
    MAPAS           reduce using rule 36 (variables -> VCLASE .)
    $end            reduce using rule 36 (variables -> VCLASE .)
    END             reduce using rule 36 (variables -> VCLASE .)
    BREAK           reduce using rule 36 (variables -> VCLASE .)
    IGUAL_COMP      reduce using rule 36 (variables -> VCLASE .)
    DIFERENTE       reduce using rule 36 (variables -> VCLASE .)
    MENOR           reduce using rule 36 (variables -> VCLASE .)
    MAYOR           reduce using rule 36 (variables -> VCLASE .)
    IN              reduce using rule 36 (variables -> VCLASE .)
    DERPAREN        reduce using rule 36 (variables -> VCLASE .)
    AND             reduce using rule 36 (variables -> VCLASE .)
    OR              reduce using rule 36 (variables -> VCLASE .)
    DO              reduce using rule 36 (variables -> VCLASE .)
    COMA            reduce using rule 36 (variables -> VCLASE .)


state 34

    (37) variables -> VINSTANCIA .

    IGUAL           reduce using rule 37 (variables -> VINSTANCIA .)
    PUNTO           reduce using rule 37 (variables -> VINSTANCIA .)
    MAS             reduce using rule 37 (variables -> VINSTANCIA .)
    MENOS           reduce using rule 37 (variables -> VINSTANCIA .)
    MULTIPLICACION  reduce using rule 37 (variables -> VINSTANCIA .)
    DIVISION        reduce using rule 37 (variables -> VINSTANCIA .)
    EXPONENCIAL     reduce using rule 37 (variables -> VINSTANCIA .)
    MODULO          reduce using rule 37 (variables -> VINSTANCIA .)
    CADENAS         reduce using rule 37 (variables -> VINSTANCIA .)
    PUTS            reduce using rule 37 (variables -> VINSTANCIA .)
    COMENTARIO      reduce using rule 37 (variables -> VINSTANCIA .)
    IF              reduce using rule 37 (variables -> VINSTANCIA .)
    FOR             reduce using rule 37 (variables -> VINSTANCIA .)
    WHILE           reduce using rule 37 (variables -> VINSTANCIA .)
    UNLESS          reduce using rule 37 (variables -> VINSTANCIA .)
    BEGIN           reduce using rule 37 (variables -> VINSTANCIA .)
    DEF             reduce using rule 37 (variables -> VINSTANCIA .)
    IZQPAREN        reduce using rule 37 (variables -> VINSTANCIA .)
    VGLOBALES       reduce using rule 37 (variables -> VINSTANCIA .)
    VLOCALES        reduce using rule 37 (variables -> VINSTANCIA .)
    VCLASE          reduce using rule 37 (variables -> VINSTANCIA .)
    VINSTANCIA      reduce using rule 37 (variables -> VINSTANCIA .)
    CONSTANTES      reduce using rule 37 (variables -> VINSTANCIA .)
    NUMERO          reduce using rule 37 (variables -> VINSTANCIA .)
    FLOTANTES       reduce using rule 37 (variables -> VINSTANCIA .)
    ARREGLOS        reduce using rule 37 (variables -> VINSTANCIA .)
    MAPAS           reduce using rule 37 (variables -> VINSTANCIA .)
    $end            reduce using rule 37 (variables -> VINSTANCIA .)
    END             reduce using rule 37 (variables -> VINSTANCIA .)
    BREAK           reduce using rule 37 (variables -> VINSTANCIA .)
    IGUAL_COMP      reduce using rule 37 (variables -> VINSTANCIA .)
    DIFERENTE       reduce using rule 37 (variables -> VINSTANCIA .)
    MENOR           reduce using rule 37 (variables -> VINSTANCIA .)
    MAYOR           reduce using rule 37 (variables -> VINSTANCIA .)
    IN              reduce using rule 37 (variables -> VINSTANCIA .)
    DERPAREN        reduce using rule 37 (variables -> VINSTANCIA .)
    AND             reduce using rule 37 (variables -> VINSTANCIA .)
    OR              reduce using rule 37 (variables -> VINSTANCIA .)
    DO              reduce using rule 37 (variables -> VINSTANCIA .)
    COMA            reduce using rule 37 (variables -> VINSTANCIA .)


state 35

    (38) variables -> CONSTANTES .

    IGUAL           reduce using rule 38 (variables -> CONSTANTES .)
    PUNTO           reduce using rule 38 (variables -> CONSTANTES .)
    MAS             reduce using rule 38 (variables -> CONSTANTES .)
    MENOS           reduce using rule 38 (variables -> CONSTANTES .)
    MULTIPLICACION  reduce using rule 38 (variables -> CONSTANTES .)
    DIVISION        reduce using rule 38 (variables -> CONSTANTES .)
    EXPONENCIAL     reduce using rule 38 (variables -> CONSTANTES .)
    MODULO          reduce using rule 38 (variables -> CONSTANTES .)
    CADENAS         reduce using rule 38 (variables -> CONSTANTES .)
    PUTS            reduce using rule 38 (variables -> CONSTANTES .)
    COMENTARIO      reduce using rule 38 (variables -> CONSTANTES .)
    IF              reduce using rule 38 (variables -> CONSTANTES .)
    FOR             reduce using rule 38 (variables -> CONSTANTES .)
    WHILE           reduce using rule 38 (variables -> CONSTANTES .)
    UNLESS          reduce using rule 38 (variables -> CONSTANTES .)
    BEGIN           reduce using rule 38 (variables -> CONSTANTES .)
    DEF             reduce using rule 38 (variables -> CONSTANTES .)
    IZQPAREN        reduce using rule 38 (variables -> CONSTANTES .)
    VGLOBALES       reduce using rule 38 (variables -> CONSTANTES .)
    VLOCALES        reduce using rule 38 (variables -> CONSTANTES .)
    VCLASE          reduce using rule 38 (variables -> CONSTANTES .)
    VINSTANCIA      reduce using rule 38 (variables -> CONSTANTES .)
    CONSTANTES      reduce using rule 38 (variables -> CONSTANTES .)
    NUMERO          reduce using rule 38 (variables -> CONSTANTES .)
    FLOTANTES       reduce using rule 38 (variables -> CONSTANTES .)
    ARREGLOS        reduce using rule 38 (variables -> CONSTANTES .)
    MAPAS           reduce using rule 38 (variables -> CONSTANTES .)
    $end            reduce using rule 38 (variables -> CONSTANTES .)
    END             reduce using rule 38 (variables -> CONSTANTES .)
    BREAK           reduce using rule 38 (variables -> CONSTANTES .)
    IGUAL_COMP      reduce using rule 38 (variables -> CONSTANTES .)
    DIFERENTE       reduce using rule 38 (variables -> CONSTANTES .)
    MENOR           reduce using rule 38 (variables -> CONSTANTES .)
    MAYOR           reduce using rule 38 (variables -> CONSTANTES .)
    IN              reduce using rule 38 (variables -> CONSTANTES .)
    DERPAREN        reduce using rule 38 (variables -> CONSTANTES .)
    AND             reduce using rule 38 (variables -> CONSTANTES .)
    OR              reduce using rule 38 (variables -> CONSTANTES .)
    DO              reduce using rule 38 (variables -> CONSTANTES .)
    COMA            reduce using rule 38 (variables -> CONSTANTES .)


state 36

    (40) valor -> FLOTANTES .

    MAS             reduce using rule 40 (valor -> FLOTANTES .)
    MENOS           reduce using rule 40 (valor -> FLOTANTES .)
    MULTIPLICACION  reduce using rule 40 (valor -> FLOTANTES .)
    DIVISION        reduce using rule 40 (valor -> FLOTANTES .)
    EXPONENCIAL     reduce using rule 40 (valor -> FLOTANTES .)
    MODULO          reduce using rule 40 (valor -> FLOTANTES .)
    CADENAS         reduce using rule 40 (valor -> FLOTANTES .)
    PUTS            reduce using rule 40 (valor -> FLOTANTES .)
    COMENTARIO      reduce using rule 40 (valor -> FLOTANTES .)
    IF              reduce using rule 40 (valor -> FLOTANTES .)
    FOR             reduce using rule 40 (valor -> FLOTANTES .)
    WHILE           reduce using rule 40 (valor -> FLOTANTES .)
    UNLESS          reduce using rule 40 (valor -> FLOTANTES .)
    BEGIN           reduce using rule 40 (valor -> FLOTANTES .)
    DEF             reduce using rule 40 (valor -> FLOTANTES .)
    IZQPAREN        reduce using rule 40 (valor -> FLOTANTES .)
    VGLOBALES       reduce using rule 40 (valor -> FLOTANTES .)
    VLOCALES        reduce using rule 40 (valor -> FLOTANTES .)
    VCLASE          reduce using rule 40 (valor -> FLOTANTES .)
    VINSTANCIA      reduce using rule 40 (valor -> FLOTANTES .)
    CONSTANTES      reduce using rule 40 (valor -> FLOTANTES .)
    NUMERO          reduce using rule 40 (valor -> FLOTANTES .)
    FLOTANTES       reduce using rule 40 (valor -> FLOTANTES .)
    ARREGLOS        reduce using rule 40 (valor -> FLOTANTES .)
    MAPAS           reduce using rule 40 (valor -> FLOTANTES .)
    $end            reduce using rule 40 (valor -> FLOTANTES .)
    END             reduce using rule 40 (valor -> FLOTANTES .)
    BREAK           reduce using rule 40 (valor -> FLOTANTES .)
    IGUAL_COMP      reduce using rule 40 (valor -> FLOTANTES .)
    DIFERENTE       reduce using rule 40 (valor -> FLOTANTES .)
    MENOR           reduce using rule 40 (valor -> FLOTANTES .)
    MAYOR           reduce using rule 40 (valor -> FLOTANTES .)
    DERPAREN        reduce using rule 40 (valor -> FLOTANTES .)
    AND             reduce using rule 40 (valor -> FLOTANTES .)
    OR              reduce using rule 40 (valor -> FLOTANTES .)
    DO              reduce using rule 40 (valor -> FLOTANTES .)


state 37

    (42) valor -> ARREGLOS .

    MAS             reduce using rule 42 (valor -> ARREGLOS .)
    MENOS           reduce using rule 42 (valor -> ARREGLOS .)
    MULTIPLICACION  reduce using rule 42 (valor -> ARREGLOS .)
    DIVISION        reduce using rule 42 (valor -> ARREGLOS .)
    EXPONENCIAL     reduce using rule 42 (valor -> ARREGLOS .)
    MODULO          reduce using rule 42 (valor -> ARREGLOS .)
    CADENAS         reduce using rule 42 (valor -> ARREGLOS .)
    PUTS            reduce using rule 42 (valor -> ARREGLOS .)
    COMENTARIO      reduce using rule 42 (valor -> ARREGLOS .)
    IF              reduce using rule 42 (valor -> ARREGLOS .)
    FOR             reduce using rule 42 (valor -> ARREGLOS .)
    WHILE           reduce using rule 42 (valor -> ARREGLOS .)
    UNLESS          reduce using rule 42 (valor -> ARREGLOS .)
    BEGIN           reduce using rule 42 (valor -> ARREGLOS .)
    DEF             reduce using rule 42 (valor -> ARREGLOS .)
    IZQPAREN        reduce using rule 42 (valor -> ARREGLOS .)
    VGLOBALES       reduce using rule 42 (valor -> ARREGLOS .)
    VLOCALES        reduce using rule 42 (valor -> ARREGLOS .)
    VCLASE          reduce using rule 42 (valor -> ARREGLOS .)
    VINSTANCIA      reduce using rule 42 (valor -> ARREGLOS .)
    CONSTANTES      reduce using rule 42 (valor -> ARREGLOS .)
    NUMERO          reduce using rule 42 (valor -> ARREGLOS .)
    FLOTANTES       reduce using rule 42 (valor -> ARREGLOS .)
    ARREGLOS        reduce using rule 42 (valor -> ARREGLOS .)
    MAPAS           reduce using rule 42 (valor -> ARREGLOS .)
    $end            reduce using rule 42 (valor -> ARREGLOS .)
    END             reduce using rule 42 (valor -> ARREGLOS .)
    BREAK           reduce using rule 42 (valor -> ARREGLOS .)
    IGUAL_COMP      reduce using rule 42 (valor -> ARREGLOS .)
    DIFERENTE       reduce using rule 42 (valor -> ARREGLOS .)
    MENOR           reduce using rule 42 (valor -> ARREGLOS .)
    MAYOR           reduce using rule 42 (valor -> ARREGLOS .)
    DERPAREN        reduce using rule 42 (valor -> ARREGLOS .)
    AND             reduce using rule 42 (valor -> ARREGLOS .)
    OR              reduce using rule 42 (valor -> ARREGLOS .)
    DO              reduce using rule 42 (valor -> ARREGLOS .)


state 38

    (43) valor -> MAPAS .

    MAS             reduce using rule 43 (valor -> MAPAS .)
    MENOS           reduce using rule 43 (valor -> MAPAS .)
    MULTIPLICACION  reduce using rule 43 (valor -> MAPAS .)
    DIVISION        reduce using rule 43 (valor -> MAPAS .)
    EXPONENCIAL     reduce using rule 43 (valor -> MAPAS .)
    MODULO          reduce using rule 43 (valor -> MAPAS .)
    CADENAS         reduce using rule 43 (valor -> MAPAS .)
    PUTS            reduce using rule 43 (valor -> MAPAS .)
    COMENTARIO      reduce using rule 43 (valor -> MAPAS .)
    IF              reduce using rule 43 (valor -> MAPAS .)
    FOR             reduce using rule 43 (valor -> MAPAS .)
    WHILE           reduce using rule 43 (valor -> MAPAS .)
    UNLESS          reduce using rule 43 (valor -> MAPAS .)
    BEGIN           reduce using rule 43 (valor -> MAPAS .)
    DEF             reduce using rule 43 (valor -> MAPAS .)
    IZQPAREN        reduce using rule 43 (valor -> MAPAS .)
    VGLOBALES       reduce using rule 43 (valor -> MAPAS .)
    VLOCALES        reduce using rule 43 (valor -> MAPAS .)
    VCLASE          reduce using rule 43 (valor -> MAPAS .)
    VINSTANCIA      reduce using rule 43 (valor -> MAPAS .)
    CONSTANTES      reduce using rule 43 (valor -> MAPAS .)
    NUMERO          reduce using rule 43 (valor -> MAPAS .)
    FLOTANTES       reduce using rule 43 (valor -> MAPAS .)
    ARREGLOS        reduce using rule 43 (valor -> MAPAS .)
    MAPAS           reduce using rule 43 (valor -> MAPAS .)
    $end            reduce using rule 43 (valor -> MAPAS .)
    END             reduce using rule 43 (valor -> MAPAS .)
    BREAK           reduce using rule 43 (valor -> MAPAS .)
    IGUAL_COMP      reduce using rule 43 (valor -> MAPAS .)
    DIFERENTE       reduce using rule 43 (valor -> MAPAS .)
    MENOR           reduce using rule 43 (valor -> MAPAS .)
    MAYOR           reduce using rule 43 (valor -> MAPAS .)
    DERPAREN        reduce using rule 43 (valor -> MAPAS .)
    AND             reduce using rule 43 (valor -> MAPAS .)
    OR              reduce using rule 43 (valor -> MAPAS .)
    DO              reduce using rule 43 (valor -> MAPAS .)


state 39

    (2) base -> sentencias base .

    $end            reduce using rule 2 (base -> sentencias base .)
    END             reduce using rule 2 (base -> sentencias base .)
    BREAK           reduce using rule 2 (base -> sentencias base .)


state 40

    (83) operacionMat -> operacionMat operadorMat . operacionMat
    (79) operacionMat -> . valor operadorMat valor
    (80) operacionMat -> . IZQPAREN valor operadorMat expresion DERPAREN
    (81) operacionMat -> . IZQPAREN valor operadorMat expresion DERPAREN operadorMat operacionMat
    (82) operacionMat -> . valor operadorMat valor operadorMat operacionMat
    (83) operacionMat -> . operacionMat operadorMat operacionMat
    (39) valor -> . NUMERO
    (40) valor -> . FLOTANTES
    (41) valor -> . CADENAS
    (42) valor -> . ARREGLOS
    (43) valor -> . MAPAS
    (44) valor -> . variables
    (34) variables -> . VGLOBALES
    (35) variables -> . VLOCALES
    (36) variables -> . VCLASE
    (37) variables -> . VINSTANCIA
    (38) variables -> . CONSTANTES

    IZQPAREN        shift and go to state 19
    NUMERO          shift and go to state 21
    FLOTANTES       shift and go to state 36
    CADENAS         shift and go to state 50
    ARREGLOS        shift and go to state 37
    MAPAS           shift and go to state 38
    VGLOBALES       shift and go to state 31
    VLOCALES        shift and go to state 32
    VCLASE          shift and go to state 33
    VINSTANCIA      shift and go to state 34
    CONSTANTES      shift and go to state 35

    operacionMat                   shift and go to state 68
    valor                          shift and go to state 30
    variables                      shift and go to state 51

state 41

    (84) operadorMat -> MAS .

    IZQPAREN        reduce using rule 84 (operadorMat -> MAS .)
    NUMERO          reduce using rule 84 (operadorMat -> MAS .)
    FLOTANTES       reduce using rule 84 (operadorMat -> MAS .)
    CADENAS         reduce using rule 84 (operadorMat -> MAS .)
    ARREGLOS        reduce using rule 84 (operadorMat -> MAS .)
    MAPAS           reduce using rule 84 (operadorMat -> MAS .)
    VGLOBALES       reduce using rule 84 (operadorMat -> MAS .)
    VLOCALES        reduce using rule 84 (operadorMat -> MAS .)
    VCLASE          reduce using rule 84 (operadorMat -> MAS .)
    VINSTANCIA      reduce using rule 84 (operadorMat -> MAS .)
    CONSTANTES      reduce using rule 84 (operadorMat -> MAS .)


state 42

    (85) operadorMat -> MENOS .

    IZQPAREN        reduce using rule 85 (operadorMat -> MENOS .)
    NUMERO          reduce using rule 85 (operadorMat -> MENOS .)
    FLOTANTES       reduce using rule 85 (operadorMat -> MENOS .)
    CADENAS         reduce using rule 85 (operadorMat -> MENOS .)
    ARREGLOS        reduce using rule 85 (operadorMat -> MENOS .)
    MAPAS           reduce using rule 85 (operadorMat -> MENOS .)
    VGLOBALES       reduce using rule 85 (operadorMat -> MENOS .)
    VLOCALES        reduce using rule 85 (operadorMat -> MENOS .)
    VCLASE          reduce using rule 85 (operadorMat -> MENOS .)
    VINSTANCIA      reduce using rule 85 (operadorMat -> MENOS .)
    CONSTANTES      reduce using rule 85 (operadorMat -> MENOS .)


state 43

    (86) operadorMat -> MULTIPLICACION .

    IZQPAREN        reduce using rule 86 (operadorMat -> MULTIPLICACION .)
    NUMERO          reduce using rule 86 (operadorMat -> MULTIPLICACION .)
    FLOTANTES       reduce using rule 86 (operadorMat -> MULTIPLICACION .)
    CADENAS         reduce using rule 86 (operadorMat -> MULTIPLICACION .)
    ARREGLOS        reduce using rule 86 (operadorMat -> MULTIPLICACION .)
    MAPAS           reduce using rule 86 (operadorMat -> MULTIPLICACION .)
    VGLOBALES       reduce using rule 86 (operadorMat -> MULTIPLICACION .)
    VLOCALES        reduce using rule 86 (operadorMat -> MULTIPLICACION .)
    VCLASE          reduce using rule 86 (operadorMat -> MULTIPLICACION .)
    VINSTANCIA      reduce using rule 86 (operadorMat -> MULTIPLICACION .)
    CONSTANTES      reduce using rule 86 (operadorMat -> MULTIPLICACION .)


state 44

    (87) operadorMat -> DIVISION .

    IZQPAREN        reduce using rule 87 (operadorMat -> DIVISION .)
    NUMERO          reduce using rule 87 (operadorMat -> DIVISION .)
    FLOTANTES       reduce using rule 87 (operadorMat -> DIVISION .)
    CADENAS         reduce using rule 87 (operadorMat -> DIVISION .)
    ARREGLOS        reduce using rule 87 (operadorMat -> DIVISION .)
    MAPAS           reduce using rule 87 (operadorMat -> DIVISION .)
    VGLOBALES       reduce using rule 87 (operadorMat -> DIVISION .)
    VLOCALES        reduce using rule 87 (operadorMat -> DIVISION .)
    VCLASE          reduce using rule 87 (operadorMat -> DIVISION .)
    VINSTANCIA      reduce using rule 87 (operadorMat -> DIVISION .)
    CONSTANTES      reduce using rule 87 (operadorMat -> DIVISION .)


state 45

    (88) operadorMat -> EXPONENCIAL .

    IZQPAREN        reduce using rule 88 (operadorMat -> EXPONENCIAL .)
    NUMERO          reduce using rule 88 (operadorMat -> EXPONENCIAL .)
    FLOTANTES       reduce using rule 88 (operadorMat -> EXPONENCIAL .)
    CADENAS         reduce using rule 88 (operadorMat -> EXPONENCIAL .)
    ARREGLOS        reduce using rule 88 (operadorMat -> EXPONENCIAL .)
    MAPAS           reduce using rule 88 (operadorMat -> EXPONENCIAL .)
    VGLOBALES       reduce using rule 88 (operadorMat -> EXPONENCIAL .)
    VLOCALES        reduce using rule 88 (operadorMat -> EXPONENCIAL .)
    VCLASE          reduce using rule 88 (operadorMat -> EXPONENCIAL .)
    VINSTANCIA      reduce using rule 88 (operadorMat -> EXPONENCIAL .)
    CONSTANTES      reduce using rule 88 (operadorMat -> EXPONENCIAL .)


state 46

    (89) operadorMat -> MODULO .

    IZQPAREN        reduce using rule 89 (operadorMat -> MODULO .)
    NUMERO          reduce using rule 89 (operadorMat -> MODULO .)
    FLOTANTES       reduce using rule 89 (operadorMat -> MODULO .)
    CADENAS         reduce using rule 89 (operadorMat -> MODULO .)
    ARREGLOS        reduce using rule 89 (operadorMat -> MODULO .)
    MAPAS           reduce using rule 89 (operadorMat -> MODULO .)
    VGLOBALES       reduce using rule 89 (operadorMat -> MODULO .)
    VLOCALES        reduce using rule 89 (operadorMat -> MODULO .)
    VCLASE          reduce using rule 89 (operadorMat -> MODULO .)
    VINSTANCIA      reduce using rule 89 (operadorMat -> MODULO .)
    CONSTANTES      reduce using rule 89 (operadorMat -> MODULO .)


state 47

    (18) asignacion -> variables IGUAL . expresion
    (45) expresion -> . valor
    (39) valor -> . NUMERO
    (40) valor -> . FLOTANTES
    (41) valor -> . CADENAS
    (42) valor -> . ARREGLOS
    (43) valor -> . MAPAS
    (44) valor -> . variables
    (34) variables -> . VGLOBALES
    (35) variables -> . VLOCALES
    (36) variables -> . VCLASE
    (37) variables -> . VINSTANCIA
    (38) variables -> . CONSTANTES

    NUMERO          shift and go to state 21
    FLOTANTES       shift and go to state 36
    CADENAS         shift and go to state 50
    ARREGLOS        shift and go to state 37
    MAPAS           shift and go to state 38
    VGLOBALES       shift and go to state 31
    VLOCALES        shift and go to state 32
    VCLASE          shift and go to state 33
    VINSTANCIA      shift and go to state 34
    CONSTANTES      shift and go to state 35

    variables                      shift and go to state 51
    expresion                      shift and go to state 69
    valor                          shift and go to state 55

state 48

    (29) append -> variables PUNTO . APPEND IZQPAREN expresion DERPAREN
    (75) pop -> variables PUNTO . POP IZQPAREN valor DERPAREN
    (76) pop -> variables PUNTO . POP IZQPAREN DERPAREN
    (77) push -> variables PUNTO . PUSH IZQPAREN valor DERPAREN
    (78) clear -> variables PUNTO . PUSH IZQPAREN DERPAREN

    APPEND          shift and go to state 70
    POP             shift and go to state 71
    PUSH            shift and go to state 72


state 49

    (80) operacionMat -> IZQPAREN valor . operadorMat expresion DERPAREN
    (81) operacionMat -> IZQPAREN valor . operadorMat expresion DERPAREN operadorMat operacionMat
    (84) operadorMat -> . MAS
    (85) operadorMat -> . MENOS
    (86) operadorMat -> . MULTIPLICACION
    (87) operadorMat -> . DIVISION
    (88) operadorMat -> . EXPONENCIAL
    (89) operadorMat -> . MODULO

    MAS             shift and go to state 41
    MENOS           shift and go to state 42
    MULTIPLICACION  shift and go to state 43
    DIVISION        shift and go to state 44
    EXPONENCIAL     shift and go to state 45
    MODULO          shift and go to state 46

    operadorMat                    shift and go to state 73

state 50

    (41) valor -> CADENAS .

    MAS             reduce using rule 41 (valor -> CADENAS .)
    MENOS           reduce using rule 41 (valor -> CADENAS .)
