Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLADOBLE
    COMILLASIMPLE
    ELSE
    INTERROGACION
    MODULE
    NIL
    NOT
    RETURN

Grammar

Rule 0     S' -> base
    TRUE            reduce using rule 16 (sentencias -> clear .)
    FALSE           reduce using rule 16 (sentencias -> clear .)
    CADENAS         reduce using rule 16 (sentencias -> clear .)
    POP             reduce using rule 16 (sentencias -> clear .)
    PUSH            reduce using rule 16 (sentencias -> clear .)
    VGLOBALES       reduce using rule 16 (sentencias -> clear .)
    VLOCALES        reduce using rule 16 (sentencias -> clear .)
    VCLASE          reduce using rule 16 (sentencias -> clear .)
    VINSTANCIA      reduce using rule 16 (sentencias -> clear .)
    CONSTANTES      reduce using rule 16 (sentencias -> clear .)
    MAPAS           reduce using rule 16 (sentencias -> clear .)
    NUMERO          reduce using rule 16 (sentencias -> clear .)
    FLOTANTES       reduce using rule 16 (sentencias -> clear .)
    $end            reduce using rule 16 (sentencias -> clear .)
    END             reduce using rule 16 (sentencias -> clear .)
    ELSIF           reduce using rule 16 (sentencias -> clear .)
    BREAK           reduce using rule 16 (sentencias -> clear .)


state 17

    (17) sentencias -> operacionMat .
    (100) operacionMat -> operacionMat . operadorMat operacionMat
    (130) regla_Semantica_Operaciones -> operacionMat . operadorMat valor
    (101) operadorMat -> . MAS
    (102) operadorMat -> . MENOS
    (103) operadorMat -> . MULTIPLICACION
    (104) operadorMat -> . DIVISION
    (105) operadorMat -> . EXPONENCIAL
    (106) operadorMat -> . MODULO

    PUTS            reduce using rule 17 (sentencias -> operacionMat .)
    COMENTARIO      reduce using rule 17 (sentencias -> operacionMat .)
    IF              reduce using rule 17 (sentencias -> operacionMat .)
    FOR             reduce using rule 17 (sentencias -> operacionMat .)
    WHILE           reduce using rule 17 (sentencias -> operacionMat .)
    UNLESS          reduce using rule 17 (sentencias -> operacionMat .)
    BEGIN           reduce using rule 17 (sentencias -> operacionMat .)
    DEF             reduce using rule 17 (sentencias -> operacionMat .)
    IZQPAREN        reduce using rule 17 (sentencias -> operacionMat .)
    ARREGLOS        reduce using rule 17 (sentencias -> operacionMat .)
    PRINT           reduce using rule 17 (sentencias -> operacionMat .)
    IZQ_CORCH       reduce using rule 17 (sentencias -> operacionMat .)
    IZQ_LLAVE       reduce using rule 17 (sentencias -> operacionMat .)
    TRUE            reduce using rule 17 (sentencias -> operacionMat .)
    FALSE           reduce using rule 17 (sentencias -> operacionMat .)
    CADENAS         reduce using rule 17 (sentencias -> operacionMat .)
    POP             reduce using rule 17 (sentencias -> operacionMat .)
    PUSH            reduce using rule 17 (sentencias -> operacionMat .)
    VGLOBALES       reduce using rule 17 (sentencias -> operacionMat .)
    VLOCALES        reduce using rule 17 (sentencias -> operacionMat .)
    VCLASE          reduce using rule 17 (sentencias -> operacionMat .)
    VINSTANCIA      reduce using rule 17 (sentencias -> operacionMat .)
    CONSTANTES      reduce using rule 17 (sentencias -> operacionMat .)
    MAPAS           reduce using rule 17 (sentencias -> operacionMat .)
    NUMERO          reduce using rule 17 (sentencias -> operacionMat .)
    FLOTANTES       reduce using rule 17 (sentencias -> operacionMat .)
    $end            reduce using rule 17 (sentencias -> operacionMat .)
    END             reduce using rule 17 (sentencias -> operacionMat .)
    ELSIF           reduce using rule 17 (sentencias -> operacionMat .)
    BREAK           reduce using rule 17 (sentencias -> operacionMat .)
    MAS             shift and go to state 62
    MENOS           shift and go to state 63
    MULTIPLICACION  shift and go to state 64
    DIVISION        shift and go to state 65
    EXPONENCIAL     shift and go to state 66
    MODULO          shift and go to state 67

    operadorMat                    shift and go to state 61

state 18

    (18) sentencias -> slice .

    PUTS            reduce using rule 18 (sentencias -> slice .)
    COMENTARIO      reduce using rule 18 (sentencias -> slice .)
    IF              reduce using rule 18 (sentencias -> slice .)
    FOR             reduce using rule 18 (sentencias -> slice .)
    WHILE           reduce using rule 18 (sentencias -> slice .)
    UNLESS          reduce using rule 18 (sentencias -> slice .)
    BEGIN           reduce using rule 18 (sentencias -> slice .)
    DEF             reduce using rule 18 (sentencias -> slice .)
    IZQPAREN        reduce using rule 18 (sentencias -> slice .)
    ARREGLOS        reduce using rule 18 (sentencias -> slice .)
    PRINT           reduce using rule 18 (sentencias -> slice .)
    IZQ_CORCH       reduce using rule 18 (sentencias -> slice .)
    IZQ_LLAVE       reduce using rule 18 (sentencias -> slice .)
    TRUE            reduce using rule 18 (sentencias -> slice .)
    FALSE           reduce using rule 18 (sentencias -> slice .)
    CADENAS         reduce using rule 18 (sentencias -> slice .)
    POP             reduce using rule 18 (sentencias -> slice .)
    PUSH            reduce using rule 18 (sentencias -> slice .)
    VGLOBALES       reduce using rule 18 (sentencias -> slice .)
    VLOCALES        reduce using rule 18 (sentencias -> slice .)
    VCLASE          reduce using rule 18 (sentencias -> slice .)
    VINSTANCIA      reduce using rule 18 (sentencias -> slice .)
    CONSTANTES      reduce using rule 18 (sentencias -> slice .)
    MAPAS           reduce using rule 18 (sentencias -> slice .)
    NUMERO          reduce using rule 18 (sentencias -> slice .)
    FLOTANTES       reduce using rule 18 (sentencias -> slice .)
    $end            reduce using rule 18 (sentencias -> slice .)
    END             reduce using rule 18 (sentencias -> slice .)
    ELSIF           reduce using rule 18 (sentencias -> slice .)
    BREAK           reduce using rule 18 (sentencias -> slice .)


state 19

    (19) sentencias -> print .

    PUTS            reduce using rule 19 (sentencias -> print .)
    COMENTARIO      reduce using rule 19 (sentencias -> print .)
    IF              reduce using rule 19 (sentencias -> print .)
    FOR             reduce using rule 19 (sentencias -> print .)
    WHILE           reduce using rule 19 (sentencias -> print .)
    UNLESS          reduce using rule 19 (sentencias -> print .)
    BEGIN           reduce using rule 19 (sentencias -> print .)
    DEF             reduce using rule 19 (sentencias -> print .)
    IZQPAREN        reduce using rule 19 (sentencias -> print .)
    ARREGLOS        reduce using rule 19 (sentencias -> print .)
    PRINT           reduce using rule 19 (sentencias -> print .)
    IZQ_CORCH       reduce using rule 19 (sentencias -> print .)
    IZQ_LLAVE       reduce using rule 19 (sentencias -> print .)
    TRUE            reduce using rule 19 (sentencias -> print .)
    FALSE           reduce using rule 19 (sentencias -> print .)
    CADENAS         reduce using rule 19 (sentencias -> print .)
    POP             reduce using rule 19 (sentencias -> print .)
    PUSH            reduce using rule 19 (sentencias -> print .)
    VGLOBALES       reduce using rule 19 (sentencias -> print .)
    VLOCALES        reduce using rule 19 (sentencias -> print .)
    VCLASE          reduce using rule 19 (sentencias -> print .)
    VINSTANCIA      reduce using rule 19 (sentencias -> print .)
    CONSTANTES      reduce using rule 19 (sentencias -> print .)
    MAPAS           reduce using rule 19 (sentencias -> print .)
    NUMERO          reduce using rule 19 (sentencias -> print .)
    FLOTANTES       reduce using rule 19 (sentencias -> print .)
    $end            reduce using rule 19 (sentencias -> print .)
    END             reduce using rule 19 (sentencias -> print .)
    ELSIF           reduce using rule 19 (sentencias -> print .)
    BREAK           reduce using rule 19 (sentencias -> print .)


state 20

    (20) sentencias -> listas .

    PUTS            reduce using rule 20 (sentencias -> listas .)
    COMENTARIO      reduce using rule 20 (sentencias -> listas .)
    IF              reduce using rule 20 (sentencias -> listas .)
    FOR             reduce using rule 20 (sentencias -> listas .)
    WHILE           reduce using rule 20 (sentencias -> listas .)
    UNLESS          reduce using rule 20 (sentencias -> listas .)
    BEGIN           reduce using rule 20 (sentencias -> listas .)
    DEF             reduce using rule 20 (sentencias -> listas .)
    IZQPAREN        reduce using rule 20 (sentencias -> listas .)
    ARREGLOS        reduce using rule 20 (sentencias -> listas .)
    PRINT           reduce using rule 20 (sentencias -> listas .)
    IZQ_CORCH       reduce using rule 20 (sentencias -> listas .)
    IZQ_LLAVE       reduce using rule 20 (sentencias -> listas .)
    TRUE            reduce using rule 20 (sentencias -> listas .)
    FALSE           reduce using rule 20 (sentencias -> listas .)
    CADENAS         reduce using rule 20 (sentencias -> listas .)
    POP             reduce using rule 20 (sentencias -> listas .)
    PUSH            reduce using rule 20 (sentencias -> listas .)
    VGLOBALES       reduce using rule 20 (sentencias -> listas .)
    VLOCALES        reduce using rule 20 (sentencias -> listas .)
    VCLASE          reduce using rule 20 (sentencias -> listas .)
    VINSTANCIA      reduce using rule 20 (sentencias -> listas .)
    CONSTANTES      reduce using rule 20 (sentencias -> listas .)
    MAPAS           reduce using rule 20 (sentencias -> listas .)
    NUMERO          reduce using rule 20 (sentencias -> listas .)
    FLOTANTES       reduce using rule 20 (sentencias -> listas .)
    $end            reduce using rule 20 (sentencias -> listas .)
    END             reduce using rule 20 (sentencias -> listas .)
    ELSIF           reduce using rule 20 (sentencias -> listas .)
    BREAK           reduce using rule 20 (sentencias -> listas .)


state 21

    (21) sentencias -> mapas .

    PUTS            reduce using rule 21 (sentencias -> mapas .)
    COMENTARIO      reduce using rule 21 (sentencias -> mapas .)
    IF              reduce using rule 21 (sentencias -> mapas .)
    FOR             reduce using rule 21 (sentencias -> mapas .)
    WHILE           reduce using rule 21 (sentencias -> mapas .)
    UNLESS          reduce using rule 21 (sentencias -> mapas .)
    BEGIN           reduce using rule 21 (sentencias -> mapas .)
    DEF             reduce using rule 21 (sentencias -> mapas .)
    IZQPAREN        reduce using rule 21 (sentencias -> mapas .)
    ARREGLOS        reduce using rule 21 (sentencias -> mapas .)
    PRINT           reduce using rule 21 (sentencias -> mapas .)
    IZQ_CORCH       reduce using rule 21 (sentencias -> mapas .)
    IZQ_LLAVE       reduce using rule 21 (sentencias -> mapas .)
    TRUE            reduce using rule 21 (sentencias -> mapas .)
    FALSE           reduce using rule 21 (sentencias -> mapas .)
    CADENAS         reduce using rule 21 (sentencias -> mapas .)
    POP             reduce using rule 21 (sentencias -> mapas .)
    PUSH            reduce using rule 21 (sentencias -> mapas .)
    VGLOBALES       reduce using rule 21 (sentencias -> mapas .)
    VLOCALES        reduce using rule 21 (sentencias -> mapas .)
    VCLASE          reduce using rule 21 (sentencias -> mapas .)
    VINSTANCIA      reduce using rule 21 (sentencias -> mapas .)
    CONSTANTES      reduce using rule 21 (sentencias -> mapas .)
    MAPAS           reduce using rule 21 (sentencias -> mapas .)
    NUMERO          reduce using rule 21 (sentencias -> mapas .)
    FLOTANTES       reduce using rule 21 (sentencias -> mapas .)
    $end            reduce using rule 21 (sentencias -> mapas .)
    END             reduce using rule 21 (sentencias -> mapas .)
    ELSIF           reduce using rule 21 (sentencias -> mapas .)
    BREAK           reduce using rule 21 (sentencias -> mapas .)


state 22

    (22) sentencias -> booleanos .
    (119) reglaSemanticaCondiciones -> booleanos . IGUAL_COMP booleanos
    (120) reglaSemanticaCondiciones -> booleanos . DIFERENTE booleanos
    (121) reglaSemanticaCondiciones -> booleanos . OR booleanos
    (122) reglaSemanticaCondiciones -> booleanos . AND booleanos

    PUTS            reduce using rule 22 (sentencias -> booleanos .)
    COMENTARIO      reduce using rule 22 (sentencias -> booleanos .)
    IF              reduce using rule 22 (sentencias -> booleanos .)
    FOR             reduce using rule 22 (sentencias -> booleanos .)
    WHILE           reduce using rule 22 (sentencias -> booleanos .)
    UNLESS          reduce using rule 22 (sentencias -> booleanos .)
    BEGIN           reduce using rule 22 (sentencias -> booleanos .)
    DEF             reduce using rule 22 (sentencias -> booleanos .)
    IZQPAREN        reduce using rule 22 (sentencias -> booleanos .)
    ARREGLOS        reduce using rule 22 (sentencias -> booleanos .)
    PRINT           reduce using rule 22 (sentencias -> booleanos .)
    IZQ_CORCH       reduce using rule 22 (sentencias -> booleanos .)
    IZQ_LLAVE       reduce using rule 22 (sentencias -> booleanos .)
    TRUE            reduce using rule 22 (sentencias -> booleanos .)
    FALSE           reduce using rule 22 (sentencias -> booleanos .)
    CADENAS         reduce using rule 22 (sentencias -> booleanos .)
    POP             reduce using rule 22 (sentencias -> booleanos .)
    PUSH            reduce using rule 22 (sentencias -> booleanos .)
    VGLOBALES       reduce using rule 22 (sentencias -> booleanos .)
    VLOCALES        reduce using rule 22 (sentencias -> booleanos .)
    VCLASE          reduce using rule 22 (sentencias -> booleanos .)
    VINSTANCIA      reduce using rule 22 (sentencias -> booleanos .)
    CONSTANTES      reduce using rule 22 (sentencias -> booleanos .)
    MAPAS           reduce using rule 22 (sentencias -> booleanos .)
    NUMERO          reduce using rule 22 (sentencias -> booleanos .)
    FLOTANTES       reduce using rule 22 (sentencias -> booleanos .)
    $end            reduce using rule 22 (sentencias -> booleanos .)
    END             reduce using rule 22 (sentencias -> booleanos .)
    ELSIF           reduce using rule 22 (sentencias -> booleanos .)
    BREAK           reduce using rule 22 (sentencias -> booleanos .)
    IGUAL_COMP      shift and go to state 68
    DIFERENTE       shift and go to state 69
    OR              shift and go to state 70
    AND             shift and go to state 71


state 23

    (23) sentencias -> reglaSemanticaCondiciones .

    PUTS            reduce using rule 23 (sentencias -> reglaSemanticaCondiciones .)
    COMENTARIO      reduce using rule 23 (sentencias -> reglaSemanticaCondiciones .)
    IF              reduce using rule 23 (sentencias -> reglaSemanticaCondiciones .)
    FOR             reduce using rule 23 (sentencias -> reglaSemanticaCondiciones .)
    WHILE           reduce using rule 23 (sentencias -> reglaSemanticaCondiciones .)
    UNLESS          reduce using rule 23 (sentencias -> reglaSemanticaCondiciones .)
    BEGIN           reduce using rule 23 (sentencias -> reglaSemanticaCondiciones .)
    DEF             reduce using rule 23 (sentencias -> reglaSemanticaCondiciones .)
    IZQPAREN        reduce using rule 23 (sentencias -> reglaSemanticaCondiciones .)
    ARREGLOS        reduce using rule 23 (sentencias -> reglaSemanticaCondiciones .)
    PRINT           reduce using rule 23 (sentencias -> reglaSemanticaCondiciones .)
    IZQ_CORCH       reduce using rule 23 (sentencias -> reglaSemanticaCondiciones .)
    IZQ_LLAVE       reduce using rule 23 (sentencias -> reglaSemanticaCondiciones .)
    TRUE            reduce using rule 23 (sentencias -> reglaSemanticaCondiciones .)
    FALSE           reduce using rule 23 (sentencias -> reglaSemanticaCondiciones .)
    CADENAS         reduce using rule 23 (sentencias -> reglaSemanticaCondiciones .)
    POP             reduce using rule 23 (sentencias -> reglaSemanticaCondiciones .)
    PUSH            reduce using rule 23 (sentencias -> reglaSemanticaCondiciones .)
    VGLOBALES       reduce using rule 23 (sentencias -> reglaSemanticaCondiciones .)
    VLOCALES        reduce using rule 23 (sentencias -> reglaSemanticaCondiciones .)
    VCLASE          reduce using rule 23 (sentencias -> reglaSemanticaCondiciones .)
    VINSTANCIA      reduce using rule 23 (sentencias -> reglaSemanticaCondiciones .)
    CONSTANTES      reduce using rule 23 (sentencias -> reglaSemanticaCondiciones .)
    MAPAS           reduce using rule 23 (sentencias -> reglaSemanticaCondiciones .)
    NUMERO          reduce using rule 23 (sentencias -> reglaSemanticaCondiciones .)
    FLOTANTES       reduce using rule 23 (sentencias -> reglaSemanticaCondiciones .)
    $end            reduce using rule 23 (sentencias -> reglaSemanticaCondiciones .)
    END             reduce using rule 23 (sentencias -> reglaSemanticaCondiciones .)
    ELSIF           reduce using rule 23 (sentencias -> reglaSemanticaCondiciones .)
    BREAK           reduce using rule 23 (sentencias -> reglaSemanticaCondiciones .)


state 24

    (24) sentencias -> regla_Semantica_Operaciones .

    PUTS            reduce using rule 24 (sentencias -> regla_Semantica_Operaciones .)
    COMENTARIO      reduce using rule 24 (sentencias -> regla_Semantica_Operaciones .)
    IF              reduce using rule 24 (sentencias -> regla_Semantica_Operaciones .)
    FOR             reduce using rule 24 (sentencias -> regla_Semantica_Operaciones .)
    WHILE           reduce using rule 24 (sentencias -> regla_Semantica_Operaciones .)
    UNLESS          reduce using rule 24 (sentencias -> regla_Semantica_Operaciones .)
    BEGIN           reduce using rule 24 (sentencias -> regla_Semantica_Operaciones .)
    DEF             reduce using rule 24 (sentencias -> regla_Semantica_Operaciones .)
    IZQPAREN        reduce using rule 24 (sentencias -> regla_Semantica_Operaciones .)
    ARREGLOS        reduce using rule 24 (sentencias -> regla_Semantica_Operaciones .)
    PRINT           reduce using rule 24 (sentencias -> regla_Semantica_Operaciones .)
    IZQ_CORCH       reduce using rule 24 (sentencias -> regla_Semantica_Operaciones .)
    IZQ_LLAVE       reduce using rule 24 (sentencias -> regla_Semantica_Operaciones .)
    TRUE            reduce using rule 24 (sentencias -> regla_Semantica_Operaciones .)
    FALSE           reduce using rule 24 (sentencias -> regla_Semantica_Operaciones .)
    CADENAS         reduce using rule 24 (sentencias -> regla_Semantica_Operaciones .)
    POP             reduce using rule 24 (sentencias -> regla_Semantica_Operaciones .)
    PUSH            reduce using rule 24 (sentencias -> regla_Semantica_Operaciones .)
    VGLOBALES       reduce using rule 24 (sentencias -> regla_Semantica_Operaciones .)
    VLOCALES        reduce using rule 24 (sentencias -> regla_Semantica_Operaciones .)
    VCLASE          reduce using rule 24 (sentencias -> regla_Semantica_Operaciones .)
    VINSTANCIA      reduce using rule 24 (sentencias -> regla_Semantica_Operaciones .)
    CONSTANTES      reduce using rule 24 (sentencias -> regla_Semantica_Operaciones .)
    MAPAS           reduce using rule 24 (sentencias -> regla_Semantica_Operaciones .)
    NUMERO          reduce using rule 24 (sentencias -> regla_Semantica_Operaciones .)
    FLOTANTES       reduce using rule 24 (sentencias -> regla_Semantica_Operaciones .)
    $end            reduce using rule 24 (sentencias -> regla_Semantica_Operaciones .)
    END             reduce using rule 24 (sentencias -> regla_Semantica_Operaciones .)
    ELSIF           reduce using rule 24 (sentencias -> regla_Semantica_Operaciones .)
    BREAK           reduce using rule 24 (sentencias -> regla_Semantica_Operaciones .)


state 25

    (25) sentencias -> regla_Semantica_Operaciones_Matematicas .

    PUTS            reduce using rule 25 (sentencias -> regla_Semantica_Operaciones_Matematicas .)
    COMENTARIO      reduce using rule 25 (sentencias -> regla_Semantica_Operaciones_Matematicas .)
    IF              reduce using rule 25 (sentencias -> regla_Semantica_Operaciones_Matematicas .)
    FOR             reduce using rule 25 (sentencias -> regla_Semantica_Operaciones_Matematicas .)
    WHILE           reduce using rule 25 (sentencias -> regla_Semantica_Operaciones_Matematicas .)
    UNLESS          reduce using rule 25 (sentencias -> regla_Semantica_Operaciones_Matematicas .)
    BEGIN           reduce using rule 25 (sentencias -> regla_Semantica_Operaciones_Matematicas .)
    DEF             reduce using rule 25 (sentencias -> regla_Semantica_Operaciones_Matematicas .)
    IZQPAREN        reduce using rule 25 (sentencias -> regla_Semantica_Operaciones_Matematicas .)
    ARREGLOS        reduce using rule 25 (sentencias -> regla_Semantica_Operaciones_Matematicas .)
    PRINT           reduce using rule 25 (sentencias -> regla_Semantica_Operaciones_Matematicas .)
    IZQ_CORCH       reduce using rule 25 (sentencias -> regla_Semantica_Operaciones_Matematicas .)
    IZQ_LLAVE       reduce using rule 25 (sentencias -> regla_Semantica_Operaciones_Matematicas .)
    TRUE            reduce using rule 25 (sentencias -> regla_Semantica_Operaciones_Matematicas .)
    FALSE           reduce using rule 25 (sentencias -> regla_Semantica_Operaciones_Matematicas .)
    CADENAS         reduce using rule 25 (sentencias -> regla_Semantica_Operaciones_Matematicas .)
    POP             reduce using rule 25 (sentencias -> regla_Semantica_Operaciones_Matematicas .)
    PUSH            reduce using rule 25 (sentencias -> regla_Semantica_Operaciones_Matematicas .)
    VGLOBALES       reduce using rule 25 (sentencias -> regla_Semantica_Operaciones_Matematicas .)
    VLOCALES        reduce using rule 25 (sentencias -> regla_Semantica_Operaciones_Matematicas .)
    VCLASE          reduce using rule 25 (sentencias -> regla_Semantica_Operaciones_Matematicas .)
    VINSTANCIA      reduce using rule 25 (sentencias -> regla_Semantica_Operaciones_Matematicas .)
    CONSTANTES      reduce using rule 25 (sentencias -> regla_Semantica_Operaciones_Matematicas .)
    MAPAS           reduce using rule 25 (sentencias -> regla_Semantica_Operaciones_Matematicas .)
    NUMERO          reduce using rule 25 (sentencias -> regla_Semantica_Operaciones_Matematicas .)
    FLOTANTES       reduce using rule 25 (sentencias -> regla_Semantica_Operaciones_Matematicas .)
    $end            reduce using rule 25 (sentencias -> regla_Semantica_Operaciones_Matematicas .)
    END             reduce using rule 25 (sentencias -> regla_Semantica_Operaciones_Matematicas .)
    ELSIF           reduce using rule 25 (sentencias -> regla_Semantica_Operaciones_Matematicas .)
    BREAK           reduce using rule 25 (sentencias -> regla_Semantica_Operaciones_Matematicas .)


state 26

    (26) sentencias -> semanticaMetodosPila .

    PUTS            reduce using rule 26 (sentencias -> semanticaMetodosPila .)
    COMENTARIO      reduce using rule 26 (sentencias -> semanticaMetodosPila .)
    IF              reduce using rule 26 (sentencias -> semanticaMetodosPila .)
    FOR             reduce using rule 26 (sentencias -> semanticaMetodosPila .)
    WHILE           reduce using rule 26 (sentencias -> semanticaMetodosPila .)
    UNLESS          reduce using rule 26 (sentencias -> semanticaMetodosPila .)
    BEGIN           reduce using rule 26 (sentencias -> semanticaMetodosPila .)
    DEF             reduce using rule 26 (sentencias -> semanticaMetodosPila .)
    IZQPAREN        reduce using rule 26 (sentencias -> semanticaMetodosPila .)
    ARREGLOS        reduce using rule 26 (sentencias -> semanticaMetodosPila .)
    PRINT           reduce using rule 26 (sentencias -> semanticaMetodosPila .)
    IZQ_CORCH       reduce using rule 26 (sentencias -> semanticaMetodosPila .)
    IZQ_LLAVE       reduce using rule 26 (sentencias -> semanticaMetodosPila .)
    TRUE            reduce using rule 26 (sentencias -> semanticaMetodosPila .)
    FALSE           reduce using rule 26 (sentencias -> semanticaMetodosPila .)
    CADENAS         reduce using rule 26 (sentencias -> semanticaMetodosPila .)
    POP             reduce using rule 26 (sentencias -> semanticaMetodosPila .)
    PUSH            reduce using rule 26 (sentencias -> semanticaMetodosPila .)
    VGLOBALES       reduce using rule 26 (sentencias -> semanticaMetodosPila .)
    VLOCALES        reduce using rule 26 (sentencias -> semanticaMetodosPila .)
    VCLASE          reduce using rule 26 (sentencias -> semanticaMetodosPila .)
    VINSTANCIA      reduce using rule 26 (sentencias -> semanticaMetodosPila .)
    CONSTANTES      reduce using rule 26 (sentencias -> semanticaMetodosPila .)
    MAPAS           reduce using rule 26 (sentencias -> semanticaMetodosPila .)
    NUMERO          reduce using rule 26 (sentencias -> semanticaMetodosPila .)
    FLOTANTES       reduce using rule 26 (sentencias -> semanticaMetodosPila .)
    $end            reduce using rule 26 (sentencias -> semanticaMetodosPila .)
    END             reduce using rule 26 (sentencias -> semanticaMetodosPila .)
    ELSIF           reduce using rule 26 (sentencias -> semanticaMetodosPila .)
    BREAK           reduce using rule 26 (sentencias -> semanticaMetodosPila .)


state 27

    (27) sentencias -> metodosPila .

    PUTS            reduce using rule 27 (sentencias -> metodosPila .)
    COMENTARIO      reduce using rule 27 (sentencias -> metodosPila .)
    IF              reduce using rule 27 (sentencias -> metodosPila .)
    FOR             reduce using rule 27 (sentencias -> metodosPila .)
    WHILE           reduce using rule 27 (sentencias -> metodosPila .)
    UNLESS          reduce using rule 27 (sentencias -> metodosPila .)
    BEGIN           reduce using rule 27 (sentencias -> metodosPila .)
    DEF             reduce using rule 27 (sentencias -> metodosPila .)
    IZQPAREN        reduce using rule 27 (sentencias -> metodosPila .)
    ARREGLOS        reduce using rule 27 (sentencias -> metodosPila .)
    PRINT           reduce using rule 27 (sentencias -> metodosPila .)
    IZQ_CORCH       reduce using rule 27 (sentencias -> metodosPila .)
    IZQ_LLAVE       reduce using rule 27 (sentencias -> metodosPila .)
    TRUE            reduce using rule 27 (sentencias -> metodosPila .)
    FALSE           reduce using rule 27 (sentencias -> metodosPila .)
    CADENAS         reduce using rule 27 (sentencias -> metodosPila .)
    POP             reduce using rule 27 (sentencias -> metodosPila .)
    PUSH            reduce using rule 27 (sentencias -> metodosPila .)
    VGLOBALES       reduce using rule 27 (sentencias -> metodosPila .)
    VLOCALES        reduce using rule 27 (sentencias -> metodosPila .)
    VCLASE          reduce using rule 27 (sentencias -> metodosPila .)
    VINSTANCIA      reduce using rule 27 (sentencias -> metodosPila .)
    CONSTANTES      reduce using rule 27 (sentencias -> metodosPila .)
    MAPAS           reduce using rule 27 (sentencias -> metodosPila .)
    NUMERO          reduce using rule 27 (sentencias -> metodosPila .)
    FLOTANTES       reduce using rule 27 (sentencias -> metodosPila .)
    $end            reduce using rule 27 (sentencias -> metodosPila .)
    END             reduce using rule 27 (sentencias -> metodosPila .)
    ELSIF           reduce using rule 27 (sentencias -> metodosPila .)
    BREAK           reduce using rule 27 (sentencias -> metodosPila .)


state 28

    (28) sentencias -> popM .
    (132) metodosPila -> popM .

  ! reduce/reduce conflict for PUTS resolved using rule 28 (sentencias -> popM .)
  ! reduce/reduce conflict for COMENTARIO resolved using rule 28 (sentencias -> popM .)
  ! reduce/reduce conflict for IF resolved using rule 28 (sentencias -> popM .)
  ! reduce/reduce conflict for FOR resolved using rule 28 (sentencias -> popM .)
  ! reduce/reduce conflict for WHILE resolved using rule 28 (sentencias -> popM .)
  ! reduce/reduce conflict for UNLESS resolved using rule 28 (sentencias -> popM .)
  ! reduce/reduce conflict for BEGIN resolved using rule 28 (sentencias -> popM .)
  ! reduce/reduce conflict for DEF resolved using rule 28 (sentencias -> popM .)
  ! reduce/reduce conflict for IZQPAREN resolved using rule 28 (sentencias -> popM .)
  ! reduce/reduce conflict for ARREGLOS resolved using rule 28 (sentencias -> popM .)
  ! reduce/reduce conflict for PRINT resolved using rule 28 (sentencias -> popM .)
  ! reduce/reduce conflict for IZQ_CORCH resolved using rule 28 (sentencias -> popM .)
  ! reduce/reduce conflict for IZQ_LLAVE resolved using rule 28 (sentencias -> popM .)
  ! reduce/reduce conflict for TRUE resolved using rule 28 (sentencias -> popM .)
  ! reduce/reduce conflict for FALSE resolved using rule 28 (sentencias -> popM .)
  ! reduce/reduce conflict for CADENAS resolved using rule 28 (sentencias -> popM .)
  ! reduce/reduce conflict for POP resolved using rule 28 (sentencias -> popM .)
  ! reduce/reduce conflict for PUSH resolved using rule 28 (sentencias -> popM .)
  ! reduce/reduce conflict for VGLOBALES resolved using rule 28 (sentencias -> popM .)
  ! reduce/reduce conflict for VLOCALES resolved using rule 28 (sentencias -> popM .)
  ! reduce/reduce conflict for VCLASE resolved using rule 28 (sentencias -> popM .)
  ! reduce/reduce conflict for VINSTANCIA resolved using rule 28 (sentencias -> popM .)
  ! reduce/reduce conflict for CONSTANTES resolved using rule 28 (sentencias -> popM .)
  ! reduce/reduce conflict for MAPAS resolved using rule 28 (sentencias -> popM .)
  ! reduce/reduce conflict for NUMERO resolved using rule 28 (sentencias -> popM .)
  ! reduce/reduce conflict for FLOTANTES resolved using rule 28 (sentencias -> popM .)
  ! reduce/reduce conflict for $end resolved using rule 28 (sentencias -> popM .)
  ! reduce/reduce conflict for END resolved using rule 28 (sentencias -> popM .)
  ! reduce/reduce conflict for ELSIF resolved using rule 28 (sentencias -> popM .)
  ! reduce/reduce conflict for BREAK resolved using rule 28 (sentencias -> popM .)
    PUTS            reduce using rule 28 (sentencias -> popM .)
    COMENTARIO      reduce using rule 28 (sentencias -> popM .)
    IF              reduce using rule 28 (sentencias -> popM .)
    FOR             reduce using rule 28 (sentencias -> popM .)
    WHILE           reduce using rule 28 (sentencias -> popM .)
    UNLESS          reduce using rule 28 (sentencias -> popM .)
    BEGIN           reduce using rule 28 (sentencias -> popM .)
    DEF             reduce using rule 28 (sentencias -> popM .)
    IZQPAREN        reduce using rule 28 (sentencias -> popM .)
    ARREGLOS        reduce using rule 28 (sentencias -> popM .)
    PRINT           reduce using rule 28 (sentencias -> popM .)
    IZQ_CORCH       reduce using rule 28 (sentencias -> popM .)
    IZQ_LLAVE       reduce using rule 28 (sentencias -> popM .)
    TRUE            reduce using rule 28 (sentencias -> popM .)
    FALSE           reduce using rule 28 (sentencias -> popM .)
    CADENAS         reduce using rule 28 (sentencias -> popM .)
    POP             reduce using rule 28 (sentencias -> popM .)
