Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO
    COMILLADOBLE
    COMILLASIMPLE
    DER_CORCH
    DER_LLAVE
    DIVISION
    ELSE
    ELSIF
    EXPONENCIAL
    FALSE
    IGUAL
    INTERROGACION
    IZQ_CORCH
    IZQ_LLAVE
    MAS
    MENOS
    MODULE
    MODULO
    MULTIPLICACION
    NIL
    NOT
    RETURN

Grammar

Rule 0     S' -> base
    variables                      shift and go to state 43

state 19

    (13) variables -> VGLOBALES .

    PUNTO           reduce using rule 13 (variables -> VGLOBALES .)
    IGUAL_COMP      reduce using rule 13 (variables -> VGLOBALES .)
    DIFERENTE       reduce using rule 13 (variables -> VGLOBALES .)
    MENOR           reduce using rule 13 (variables -> VGLOBALES .)
    MAYOR           reduce using rule 13 (variables -> VGLOBALES .)
    IN              reduce using rule 13 (variables -> VGLOBALES .)
    IZQPAREN        reduce using rule 13 (variables -> VGLOBALES .)
    IF              reduce using rule 13 (variables -> VGLOBALES .)
    FOR             reduce using rule 13 (variables -> VGLOBALES .)
    WHILE           reduce using rule 13 (variables -> VGLOBALES .)
    UNLESS          reduce using rule 13 (variables -> VGLOBALES .)
    BEGIN           reduce using rule 13 (variables -> VGLOBALES .)
    DEF             reduce using rule 13 (variables -> VGLOBALES .)
    VGLOBALES       reduce using rule 13 (variables -> VGLOBALES .)
    VLOCALES        reduce using rule 13 (variables -> VGLOBALES .)
    VCLASE          reduce using rule 13 (variables -> VGLOBALES .)
    VINSTANCIA      reduce using rule 13 (variables -> VGLOBALES .)
    CONSTANTES      reduce using rule 13 (variables -> VGLOBALES .)
    END             reduce using rule 13 (variables -> VGLOBALES .)
    DERPAREN        reduce using rule 13 (variables -> VGLOBALES .)
    AND             reduce using rule 13 (variables -> VGLOBALES .)
    OR              reduce using rule 13 (variables -> VGLOBALES .)
    BREAK           reduce using rule 13 (variables -> VGLOBALES .)
    DO              reduce using rule 13 (variables -> VGLOBALES .)
    COMA            reduce using rule 13 (variables -> VGLOBALES .)


state 20

    (14) variables -> VLOCALES .

    PUNTO           reduce using rule 14 (variables -> VLOCALES .)
    IGUAL_COMP      reduce using rule 14 (variables -> VLOCALES .)
    DIFERENTE       reduce using rule 14 (variables -> VLOCALES .)
    MENOR           reduce using rule 14 (variables -> VLOCALES .)
    MAYOR           reduce using rule 14 (variables -> VLOCALES .)
    IN              reduce using rule 14 (variables -> VLOCALES .)
    IZQPAREN        reduce using rule 14 (variables -> VLOCALES .)
    IF              reduce using rule 14 (variables -> VLOCALES .)
    FOR             reduce using rule 14 (variables -> VLOCALES .)
    WHILE           reduce using rule 14 (variables -> VLOCALES .)
    UNLESS          reduce using rule 14 (variables -> VLOCALES .)
    BEGIN           reduce using rule 14 (variables -> VLOCALES .)
    DEF             reduce using rule 14 (variables -> VLOCALES .)
    VGLOBALES       reduce using rule 14 (variables -> VLOCALES .)
    VLOCALES        reduce using rule 14 (variables -> VLOCALES .)
    VCLASE          reduce using rule 14 (variables -> VLOCALES .)
    VINSTANCIA      reduce using rule 14 (variables -> VLOCALES .)
    CONSTANTES      reduce using rule 14 (variables -> VLOCALES .)
    END             reduce using rule 14 (variables -> VLOCALES .)
    DERPAREN        reduce using rule 14 (variables -> VLOCALES .)
    AND             reduce using rule 14 (variables -> VLOCALES .)
    OR              reduce using rule 14 (variables -> VLOCALES .)
    BREAK           reduce using rule 14 (variables -> VLOCALES .)
    DO              reduce using rule 14 (variables -> VLOCALES .)
    COMA            reduce using rule 14 (variables -> VLOCALES .)


state 21

    (15) variables -> VCLASE .

    PUNTO           reduce using rule 15 (variables -> VCLASE .)
    IGUAL_COMP      reduce using rule 15 (variables -> VCLASE .)
    DIFERENTE       reduce using rule 15 (variables -> VCLASE .)
    MENOR           reduce using rule 15 (variables -> VCLASE .)
    MAYOR           reduce using rule 15 (variables -> VCLASE .)
    IN              reduce using rule 15 (variables -> VCLASE .)
    IZQPAREN        reduce using rule 15 (variables -> VCLASE .)
    IF              reduce using rule 15 (variables -> VCLASE .)
    FOR             reduce using rule 15 (variables -> VCLASE .)
    WHILE           reduce using rule 15 (variables -> VCLASE .)
    UNLESS          reduce using rule 15 (variables -> VCLASE .)
    BEGIN           reduce using rule 15 (variables -> VCLASE .)
    DEF             reduce using rule 15 (variables -> VCLASE .)
    VGLOBALES       reduce using rule 15 (variables -> VCLASE .)
    VLOCALES        reduce using rule 15 (variables -> VCLASE .)
    VCLASE          reduce using rule 15 (variables -> VCLASE .)
    VINSTANCIA      reduce using rule 15 (variables -> VCLASE .)
    CONSTANTES      reduce using rule 15 (variables -> VCLASE .)
    END             reduce using rule 15 (variables -> VCLASE .)
    DERPAREN        reduce using rule 15 (variables -> VCLASE .)
    AND             reduce using rule 15 (variables -> VCLASE .)
    OR              reduce using rule 15 (variables -> VCLASE .)
    BREAK           reduce using rule 15 (variables -> VCLASE .)
    DO              reduce using rule 15 (variables -> VCLASE .)
    COMA            reduce using rule 15 (variables -> VCLASE .)


state 22

    (16) variables -> VINSTANCIA .

    PUNTO           reduce using rule 16 (variables -> VINSTANCIA .)
    IGUAL_COMP      reduce using rule 16 (variables -> VINSTANCIA .)
    DIFERENTE       reduce using rule 16 (variables -> VINSTANCIA .)
    MENOR           reduce using rule 16 (variables -> VINSTANCIA .)
    MAYOR           reduce using rule 16 (variables -> VINSTANCIA .)
    IN              reduce using rule 16 (variables -> VINSTANCIA .)
    IZQPAREN        reduce using rule 16 (variables -> VINSTANCIA .)
    IF              reduce using rule 16 (variables -> VINSTANCIA .)
    FOR             reduce using rule 16 (variables -> VINSTANCIA .)
    WHILE           reduce using rule 16 (variables -> VINSTANCIA .)
    UNLESS          reduce using rule 16 (variables -> VINSTANCIA .)
    BEGIN           reduce using rule 16 (variables -> VINSTANCIA .)
    DEF             reduce using rule 16 (variables -> VINSTANCIA .)
    VGLOBALES       reduce using rule 16 (variables -> VINSTANCIA .)
    VLOCALES        reduce using rule 16 (variables -> VINSTANCIA .)
    VCLASE          reduce using rule 16 (variables -> VINSTANCIA .)
    VINSTANCIA      reduce using rule 16 (variables -> VINSTANCIA .)
    CONSTANTES      reduce using rule 16 (variables -> VINSTANCIA .)
    END             reduce using rule 16 (variables -> VINSTANCIA .)
    DERPAREN        reduce using rule 16 (variables -> VINSTANCIA .)
    AND             reduce using rule 16 (variables -> VINSTANCIA .)
    OR              reduce using rule 16 (variables -> VINSTANCIA .)
    BREAK           reduce using rule 16 (variables -> VINSTANCIA .)
    DO              reduce using rule 16 (variables -> VINSTANCIA .)
    COMA            reduce using rule 16 (variables -> VINSTANCIA .)


state 23

    (17) variables -> CONSTANTES .

    PUNTO           reduce using rule 17 (variables -> CONSTANTES .)
    IGUAL_COMP      reduce using rule 17 (variables -> CONSTANTES .)
    DIFERENTE       reduce using rule 17 (variables -> CONSTANTES .)
    MENOR           reduce using rule 17 (variables -> CONSTANTES .)
    MAYOR           reduce using rule 17 (variables -> CONSTANTES .)
    IN              reduce using rule 17 (variables -> CONSTANTES .)
    IZQPAREN        reduce using rule 17 (variables -> CONSTANTES .)
    IF              reduce using rule 17 (variables -> CONSTANTES .)
    FOR             reduce using rule 17 (variables -> CONSTANTES .)
    WHILE           reduce using rule 17 (variables -> CONSTANTES .)
    UNLESS          reduce using rule 17 (variables -> CONSTANTES .)
    BEGIN           reduce using rule 17 (variables -> CONSTANTES .)
    DEF             reduce using rule 17 (variables -> CONSTANTES .)
    VGLOBALES       reduce using rule 17 (variables -> CONSTANTES .)
    VLOCALES        reduce using rule 17 (variables -> CONSTANTES .)
    VCLASE          reduce using rule 17 (variables -> CONSTANTES .)
    VINSTANCIA      reduce using rule 17 (variables -> CONSTANTES .)
    CONSTANTES      reduce using rule 17 (variables -> CONSTANTES .)
    END             reduce using rule 17 (variables -> CONSTANTES .)
    DERPAREN        reduce using rule 17 (variables -> CONSTANTES .)
    AND             reduce using rule 17 (variables -> CONSTANTES .)
    OR              reduce using rule 17 (variables -> CONSTANTES .)
    BREAK           reduce using rule 17 (variables -> CONSTANTES .)
    DO              reduce using rule 17 (variables -> CONSTANTES .)
    COMA            reduce using rule 17 (variables -> CONSTANTES .)


state 24

    (2) base -> sentencias base .

    $end            reduce using rule 2 (base -> sentencias base .)
    END             reduce using rule 2 (base -> sentencias base .)
    BREAK           reduce using rule 2 (base -> sentencias base .)


state 25

    (39) sentIf -> IF comparaciones . base finalIf
    (1) base -> . sentencias
    (2) base -> . sentencias base
    (3) sentencias -> .
    (4) sentencias -> . sentIf
    (5) sentencias -> . sentFor
    (6) sentencias -> . sentWhile
    (7) sentencias -> . unless
    (8) sentencias -> . sentenciaBloque
    (9) sentencias -> . sentenciaFuncion
    (10) sentencias -> . pop
    (11) sentencias -> . push
    (12) sentencias -> . clear
    (39) sentIf -> . IF comparaciones base finalIf
    (42) sentFor -> . FOR variables IN rango DO base END
    (43) sentWhile -> . WHILE comparacion DO base END
    (44) unless -> . UNLESS comparacion base END
    (45) sentenciaBloque -> . BEGIN base END
    (46) sentenciaFuncion -> . DEF variables base END
    (47) sentenciaFuncion -> . DEF variables parametrosF base END
    (52) pop -> . variables PUNTO POP IZQPAREN valor DERPAREN
    (53) pop -> . variables PUNTO POP IZQPAREN DERPAREN
    (54) push -> . variables PUNTO PUSH IZQPAREN valor DERPAREN
    (55) clear -> . variables PUNTO PUSH IZQPAREN DERPAREN
    (13) variables -> . VGLOBALES
    (14) variables -> . VLOCALES
    (15) variables -> . VCLASE
    (16) variables -> . VINSTANCIA
    (17) variables -> . CONSTANTES

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for UNLESS resolved as shift
  ! shift/reduce conflict for BEGIN resolved as shift
  ! shift/reduce conflict for DEF resolved as shift
  ! shift/reduce conflict for VGLOBALES resolved as shift
  ! shift/reduce conflict for VLOCALES resolved as shift
  ! shift/reduce conflict for VCLASE resolved as shift
  ! shift/reduce conflict for VINSTANCIA resolved as shift
  ! shift/reduce conflict for CONSTANTES resolved as shift
    END             reduce using rule 3 (sentencias -> .)
    BREAK           reduce using rule 3 (sentencias -> .)
    IF              shift and go to state 12
    FOR             shift and go to state 13
    WHILE           shift and go to state 15
    UNLESS          shift and go to state 16
    BEGIN           shift and go to state 17
    DEF             shift and go to state 18
    VGLOBALES       shift and go to state 19
    VLOCALES        shift and go to state 20
    VCLASE          shift and go to state 21
    VINSTANCIA      shift and go to state 22
    CONSTANTES      shift and go to state 23

  ! IF              [ reduce using rule 3 (sentencias -> .) ]
  ! FOR             [ reduce using rule 3 (sentencias -> .) ]
  ! WHILE           [ reduce using rule 3 (sentencias -> .) ]
  ! UNLESS          [ reduce using rule 3 (sentencias -> .) ]
  ! BEGIN           [ reduce using rule 3 (sentencias -> .) ]
  ! DEF             [ reduce using rule 3 (sentencias -> .) ]
  ! VGLOBALES       [ reduce using rule 3 (sentencias -> .) ]
  ! VLOCALES        [ reduce using rule 3 (sentencias -> .) ]
  ! VCLASE          [ reduce using rule 3 (sentencias -> .) ]
  ! VINSTANCIA      [ reduce using rule 3 (sentencias -> .) ]
  ! CONSTANTES      [ reduce using rule 3 (sentencias -> .) ]

    base                           shift and go to state 44
    sentencias                     shift and go to state 2
    sentIf                         shift and go to state 3
    sentFor                        shift and go to state 4
    sentWhile                      shift and go to state 5
    unless                         shift and go to state 6
    sentenciaBloque                shift and go to state 7
    sentenciaFuncion               shift and go to state 8
    pop                            shift and go to state 9
    push                           shift and go to state 10
    clear                          shift and go to state 11
    variables                      shift and go to state 14

state 26

    (33) comparaciones -> comparacion .
    (31) sentAnd -> comparacion . AND comparacion
    (32) sentOr -> comparacion . OR comparacion

    IF              reduce using rule 33 (comparaciones -> comparacion .)
    FOR             reduce using rule 33 (comparaciones -> comparacion .)
    WHILE           reduce using rule 33 (comparaciones -> comparacion .)
    UNLESS          reduce using rule 33 (comparaciones -> comparacion .)
    BEGIN           reduce using rule 33 (comparaciones -> comparacion .)
    DEF             reduce using rule 33 (comparaciones -> comparacion .)
    VGLOBALES       reduce using rule 33 (comparaciones -> comparacion .)
    VLOCALES        reduce using rule 33 (comparaciones -> comparacion .)
    VCLASE          reduce using rule 33 (comparaciones -> comparacion .)
    VINSTANCIA      reduce using rule 33 (comparaciones -> comparacion .)
    CONSTANTES      reduce using rule 33 (comparaciones -> comparacion .)
    END             reduce using rule 33 (comparaciones -> comparacion .)
    BREAK           reduce using rule 33 (comparaciones -> comparacion .)
    AND             shift and go to state 45
    OR              shift and go to state 46


state 27

    (34) comparaciones -> sentAnd .

    IF              reduce using rule 34 (comparaciones -> sentAnd .)
    FOR             reduce using rule 34 (comparaciones -> sentAnd .)
    WHILE           reduce using rule 34 (comparaciones -> sentAnd .)
    UNLESS          reduce using rule 34 (comparaciones -> sentAnd .)
    BEGIN           reduce using rule 34 (comparaciones -> sentAnd .)
    DEF             reduce using rule 34 (comparaciones -> sentAnd .)
    VGLOBALES       reduce using rule 34 (comparaciones -> sentAnd .)
    VLOCALES        reduce using rule 34 (comparaciones -> sentAnd .)
    VCLASE          reduce using rule 34 (comparaciones -> sentAnd .)
    VINSTANCIA      reduce using rule 34 (comparaciones -> sentAnd .)
    CONSTANTES      reduce using rule 34 (comparaciones -> sentAnd .)
    END             reduce using rule 34 (comparaciones -> sentAnd .)
    BREAK           reduce using rule 34 (comparaciones -> sentAnd .)


state 28

    (35) comparaciones -> sentOr .

    IF              reduce using rule 35 (comparaciones -> sentOr .)
    FOR             reduce using rule 35 (comparaciones -> sentOr .)
    WHILE           reduce using rule 35 (comparaciones -> sentOr .)
    UNLESS          reduce using rule 35 (comparaciones -> sentOr .)
    BEGIN           reduce using rule 35 (comparaciones -> sentOr .)
    DEF             reduce using rule 35 (comparaciones -> sentOr .)
    VGLOBALES       reduce using rule 35 (comparaciones -> sentOr .)
    VLOCALES        reduce using rule 35 (comparaciones -> sentOr .)
    VCLASE          reduce using rule 35 (comparaciones -> sentOr .)
    VINSTANCIA      reduce using rule 35 (comparaciones -> sentOr .)
    CONSTANTES      reduce using rule 35 (comparaciones -> sentOr .)
    END             reduce using rule 35 (comparaciones -> sentOr .)
    BREAK           reduce using rule 35 (comparaciones -> sentOr .)


state 29

    (25) comparacion -> expresion . operadorComparador expresion
    (27) operadorComparador -> . IGUAL_COMP
    (28) operadorComparador -> . DIFERENTE
    (29) operadorComparador -> . MENOR
    (30) operadorComparador -> . MAYOR

    IGUAL_COMP      shift and go to state 48
    DIFERENTE       shift and go to state 49
    MENOR           shift and go to state 50
    MAYOR           shift and go to state 51

    operadorComparador             shift and go to state 47

state 30

    (26) comparacion -> IZQPAREN . expresion DERPAREN operadorComparador IZQPAREN expresion DERPAREN
    (24) expresion -> . valor
    (18) valor -> . NUMERO
    (19) valor -> . FLOTANTES
    (20) valor -> . CADENAS
    (21) valor -> . ARREGLOS
    (22) valor -> . MAPAS
    (23) valor -> . variables
    (13) variables -> . VGLOBALES
    (14) variables -> . VLOCALES
    (15) variables -> . VCLASE
    (16) variables -> . VINSTANCIA
    (17) variables -> . CONSTANTES

    NUMERO          shift and go to state 32
    FLOTANTES       shift and go to state 33
    CADENAS         shift and go to state 34
    ARREGLOS        shift and go to state 35
    MAPAS           shift and go to state 36
    VGLOBALES       shift and go to state 19
    VLOCALES        shift and go to state 20
    VCLASE          shift and go to state 21
    VINSTANCIA      shift and go to state 22
    CONSTANTES      shift and go to state 23

    expresion                      shift and go to state 52
    valor                          shift and go to state 31
    variables                      shift and go to state 37

state 31

    (24) expresion -> valor .

    IGUAL_COMP      reduce using rule 24 (expresion -> valor .)
    DIFERENTE       reduce using rule 24 (expresion -> valor .)
    MENOR           reduce using rule 24 (expresion -> valor .)
    MAYOR           reduce using rule 24 (expresion -> valor .)
    DERPAREN        reduce using rule 24 (expresion -> valor .)
    AND             reduce using rule 24 (expresion -> valor .)
    OR              reduce using rule 24 (expresion -> valor .)
    IF              reduce using rule 24 (expresion -> valor .)
    FOR             reduce using rule 24 (expresion -> valor .)
    WHILE           reduce using rule 24 (expresion -> valor .)
    UNLESS          reduce using rule 24 (expresion -> valor .)
    BEGIN           reduce using rule 24 (expresion -> valor .)
    DEF             reduce using rule 24 (expresion -> valor .)
    VGLOBALES       reduce using rule 24 (expresion -> valor .)
    VLOCALES        reduce using rule 24 (expresion -> valor .)
    VCLASE          reduce using rule 24 (expresion -> valor .)
    VINSTANCIA      reduce using rule 24 (expresion -> valor .)
    CONSTANTES      reduce using rule 24 (expresion -> valor .)
    END             reduce using rule 24 (expresion -> valor .)
    BREAK           reduce using rule 24 (expresion -> valor .)
    DO              reduce using rule 24 (expresion -> valor .)


state 32

    (18) valor -> NUMERO .

    IGUAL_COMP      reduce using rule 18 (valor -> NUMERO .)
    DIFERENTE       reduce using rule 18 (valor -> NUMERO .)
    MENOR           reduce using rule 18 (valor -> NUMERO .)
    MAYOR           reduce using rule 18 (valor -> NUMERO .)
    DERPAREN        reduce using rule 18 (valor -> NUMERO .)
    AND             reduce using rule 18 (valor -> NUMERO .)
    OR              reduce using rule 18 (valor -> NUMERO .)
    IF              reduce using rule 18 (valor -> NUMERO .)
    FOR             reduce using rule 18 (valor -> NUMERO .)
    WHILE           reduce using rule 18 (valor -> NUMERO .)
    UNLESS          reduce using rule 18 (valor -> NUMERO .)
    BEGIN           reduce using rule 18 (valor -> NUMERO .)
    DEF             reduce using rule 18 (valor -> NUMERO .)
    VGLOBALES       reduce using rule 18 (valor -> NUMERO .)
    VLOCALES        reduce using rule 18 (valor -> NUMERO .)
    VCLASE          reduce using rule 18 (valor -> NUMERO .)
    VINSTANCIA      reduce using rule 18 (valor -> NUMERO .)
    CONSTANTES      reduce using rule 18 (valor -> NUMERO .)
    END             reduce using rule 18 (valor -> NUMERO .)
    BREAK           reduce using rule 18 (valor -> NUMERO .)
    DO              reduce using rule 18 (valor -> NUMERO .)


state 33

    (19) valor -> FLOTANTES .

    IGUAL_COMP      reduce using rule 19 (valor -> FLOTANTES .)
    DIFERENTE       reduce using rule 19 (valor -> FLOTANTES .)
    MENOR           reduce using rule 19 (valor -> FLOTANTES .)
    MAYOR           reduce using rule 19 (valor -> FLOTANTES .)
    DERPAREN        reduce using rule 19 (valor -> FLOTANTES .)
    AND             reduce using rule 19 (valor -> FLOTANTES .)
    OR              reduce using rule 19 (valor -> FLOTANTES .)
    IF              reduce using rule 19 (valor -> FLOTANTES .)
    FOR             reduce using rule 19 (valor -> FLOTANTES .)
    WHILE           reduce using rule 19 (valor -> FLOTANTES .)
    UNLESS          reduce using rule 19 (valor -> FLOTANTES .)
    BEGIN           reduce using rule 19 (valor -> FLOTANTES .)
    DEF             reduce using rule 19 (valor -> FLOTANTES .)
    VGLOBALES       reduce using rule 19 (valor -> FLOTANTES .)
    VLOCALES        reduce using rule 19 (valor -> FLOTANTES .)
    VCLASE          reduce using rule 19 (valor -> FLOTANTES .)
    VINSTANCIA      reduce using rule 19 (valor -> FLOTANTES .)
    CONSTANTES      reduce using rule 19 (valor -> FLOTANTES .)
    END             reduce using rule 19 (valor -> FLOTANTES .)
    BREAK           reduce using rule 19 (valor -> FLOTANTES .)
    DO              reduce using rule 19 (valor -> FLOTANTES .)


state 34

    (20) valor -> CADENAS .

    IGUAL_COMP      reduce using rule 20 (valor -> CADENAS .)
    DIFERENTE       reduce using rule 20 (valor -> CADENAS .)
    MENOR           reduce using rule 20 (valor -> CADENAS .)
    MAYOR           reduce using rule 20 (valor -> CADENAS .)
    DERPAREN        reduce using rule 20 (valor -> CADENAS .)
    AND             reduce using rule 20 (valor -> CADENAS .)
    OR              reduce using rule 20 (valor -> CADENAS .)
    IF              reduce using rule 20 (valor -> CADENAS .)
    FOR             reduce using rule 20 (valor -> CADENAS .)
    WHILE           reduce using rule 20 (valor -> CADENAS .)
    UNLESS          reduce using rule 20 (valor -> CADENAS .)
    BEGIN           reduce using rule 20 (valor -> CADENAS .)
    DEF             reduce using rule 20 (valor -> CADENAS .)
    VGLOBALES       reduce using rule 20 (valor -> CADENAS .)
    VLOCALES        reduce using rule 20 (valor -> CADENAS .)
    VCLASE          reduce using rule 20 (valor -> CADENAS .)
    VINSTANCIA      reduce using rule 20 (valor -> CADENAS .)
    CONSTANTES      reduce using rule 20 (valor -> CADENAS .)
    END             reduce using rule 20 (valor -> CADENAS .)
    BREAK           reduce using rule 20 (valor -> CADENAS .)
    DO              reduce using rule 20 (valor -> CADENAS .)


state 35

    (21) valor -> ARREGLOS .

    IGUAL_COMP      reduce using rule 21 (valor -> ARREGLOS .)
    DIFERENTE       reduce using rule 21 (valor -> ARREGLOS .)
    MENOR           reduce using rule 21 (valor -> ARREGLOS .)
    MAYOR           reduce using rule 21 (valor -> ARREGLOS .)
    DERPAREN        reduce using rule 21 (valor -> ARREGLOS .)
    AND             reduce using rule 21 (valor -> ARREGLOS .)
    OR              reduce using rule 21 (valor -> ARREGLOS .)
    IF              reduce using rule 21 (valor -> ARREGLOS .)
    FOR             reduce using rule 21 (valor -> ARREGLOS .)
    WHILE           reduce using rule 21 (valor -> ARREGLOS .)
    UNLESS          reduce using rule 21 (valor -> ARREGLOS .)
    BEGIN           reduce using rule 21 (valor -> ARREGLOS .)
    DEF             reduce using rule 21 (valor -> ARREGLOS .)
    VGLOBALES       reduce using rule 21 (valor -> ARREGLOS .)
    VLOCALES        reduce using rule 21 (valor -> ARREGLOS .)
    VCLASE          reduce using rule 21 (valor -> ARREGLOS .)
    VINSTANCIA      reduce using rule 21 (valor -> ARREGLOS .)
    CONSTANTES      reduce using rule 21 (valor -> ARREGLOS .)
    END             reduce using rule 21 (valor -> ARREGLOS .)
    BREAK           reduce using rule 21 (valor -> ARREGLOS .)
    DO              reduce using rule 21 (valor -> ARREGLOS .)


state 36

    (22) valor -> MAPAS .

    IGUAL_COMP      reduce using rule 22 (valor -> MAPAS .)
    DIFERENTE       reduce using rule 22 (valor -> MAPAS .)
    MENOR           reduce using rule 22 (valor -> MAPAS .)
    MAYOR           reduce using rule 22 (valor -> MAPAS .)
    DERPAREN        reduce using rule 22 (valor -> MAPAS .)
    AND             reduce using rule 22 (valor -> MAPAS .)
    OR              reduce using rule 22 (valor -> MAPAS .)
    IF              reduce using rule 22 (valor -> MAPAS .)
    FOR             reduce using rule 22 (valor -> MAPAS .)
    WHILE           reduce using rule 22 (valor -> MAPAS .)
    UNLESS          reduce using rule 22 (valor -> MAPAS .)
    BEGIN           reduce using rule 22 (valor -> MAPAS .)
    DEF             reduce using rule 22 (valor -> MAPAS .)
    VGLOBALES       reduce using rule 22 (valor -> MAPAS .)
    VLOCALES        reduce using rule 22 (valor -> MAPAS .)
    VCLASE          reduce using rule 22 (valor -> MAPAS .)
    VINSTANCIA      reduce using rule 22 (valor -> MAPAS .)
    CONSTANTES      reduce using rule 22 (valor -> MAPAS .)
    END             reduce using rule 22 (valor -> MAPAS .)
    BREAK           reduce using rule 22 (valor -> MAPAS .)
    DO              reduce using rule 22 (valor -> MAPAS .)


state 37

    (23) valor -> variables .

    IGUAL_COMP      reduce using rule 23 (valor -> variables .)
    DIFERENTE       reduce using rule 23 (valor -> variables .)
    MENOR           reduce using rule 23 (valor -> variables .)
    MAYOR           reduce using rule 23 (valor -> variables .)
    DERPAREN        reduce using rule 23 (valor -> variables .)
    AND             reduce using rule 23 (valor -> variables .)
    OR              reduce using rule 23 (valor -> variables .)
    IF              reduce using rule 23 (valor -> variables .)
    FOR             reduce using rule 23 (valor -> variables .)
    WHILE           reduce using rule 23 (valor -> variables .)
    UNLESS          reduce using rule 23 (valor -> variables .)
    BEGIN           reduce using rule 23 (valor -> variables .)
    DEF             reduce using rule 23 (valor -> variables .)
    VGLOBALES       reduce using rule 23 (valor -> variables .)
    VLOCALES        reduce using rule 23 (valor -> variables .)
    VCLASE          reduce using rule 23 (valor -> variables .)
    VINSTANCIA      reduce using rule 23 (valor -> variables .)
    CONSTANTES      reduce using rule 23 (valor -> variables .)
    END             reduce using rule 23 (valor -> variables .)
    BREAK           reduce using rule 23 (valor -> variables .)
    DO              reduce using rule 23 (valor -> variables .)


state 38

    (42) sentFor -> FOR variables . IN rango DO base END

    IN              shift and go to state 53


state 39

    (52) pop -> variables PUNTO . POP IZQPAREN valor DERPAREN
    (53) pop -> variables PUNTO . POP IZQPAREN DERPAREN
    (54) push -> variables PUNTO . PUSH IZQPAREN valor DERPAREN
    (55) clear -> variables PUNTO . PUSH IZQPAREN DERPAREN

    POP             shift and go to state 54
    PUSH            shift and go to state 55


state 40

    (43) sentWhile -> WHILE comparacion . DO base END

    DO              shift and go to state 56


state 41

    (44) unless -> UNLESS comparacion . base END
    (1) base -> . sentencias
    (2) base -> . sentencias base
    (3) sentencias -> .
    (4) sentencias -> . sentIf
    (5) sentencias -> . sentFor
    (6) sentencias -> . sentWhile
    (7) sentencias -> . unless
    (8) sentencias -> . sentenciaBloque
    (9) sentencias -> . sentenciaFuncion
    (10) sentencias -> . pop
    (11) sentencias -> . push
    (12) sentencias -> . clear
    (39) sentIf -> . IF comparaciones base finalIf
    (42) sentFor -> . FOR variables IN rango DO base END
    (43) sentWhile -> . WHILE comparacion DO base END
    (44) unless -> . UNLESS comparacion base END
    (45) sentenciaBloque -> . BEGIN base END
    (46) sentenciaFuncion -> . DEF variables base END
    (47) sentenciaFuncion -> . DEF variables parametrosF base END
    (52) pop -> . variables PUNTO POP IZQPAREN valor DERPAREN
    (53) pop -> . variables PUNTO POP IZQPAREN DERPAREN
    (54) push -> . variables PUNTO PUSH IZQPAREN valor DERPAREN
    (55) clear -> . variables PUNTO PUSH IZQPAREN DERPAREN
    (13) variables -> . VGLOBALES
    (14) variables -> . VLOCALES
    (15) variables -> . VCLASE
    (16) variables -> . VINSTANCIA
    (17) variables -> . CONSTANTES

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for UNLESS resolved as shift
  ! shift/reduce conflict for BEGIN resolved as shift
  ! shift/reduce conflict for DEF resolved as shift
  ! shift/reduce conflict for VGLOBALES resolved as shift
  ! shift/reduce conflict for VLOCALES resolved as shift
  ! shift/reduce conflict for VCLASE resolved as shift
  ! shift/reduce conflict for VINSTANCIA resolved as shift
  ! shift/reduce conflict for CONSTANTES resolved as shift
    END             reduce using rule 3 (sentencias -> .)
    IF              shift and go to state 12
    FOR             shift and go to state 13
    WHILE           shift and go to state 15
    UNLESS          shift and go to state 16
    BEGIN           shift and go to state 17
    DEF             shift and go to state 18
    VGLOBALES       shift and go to state 19
    VLOCALES        shift and go to state 20
    VCLASE          shift and go to state 21
    VINSTANCIA      shift and go to state 22
    CONSTANTES      shift and go to state 23

  ! IF              [ reduce using rule 3 (sentencias -> .) ]
  ! FOR             [ reduce using rule 3 (sentencias -> .) ]
  ! WHILE           [ reduce using rule 3 (sentencias -> .) ]
  ! UNLESS          [ reduce using rule 3 (sentencias -> .) ]
  ! BEGIN           [ reduce using rule 3 (sentencias -> .) ]
  ! DEF             [ reduce using rule 3 (sentencias -> .) ]
  ! VGLOBALES       [ reduce using rule 3 (sentencias -> .) ]
  ! VLOCALES        [ reduce using rule 3 (sentencias -> .) ]
  ! VCLASE          [ reduce using rule 3 (sentencias -> .) ]
  ! VINSTANCIA      [ reduce using rule 3 (sentencias -> .) ]
  ! CONSTANTES      [ reduce using rule 3 (sentencias -> .) ]

    base                           shift and go to state 57
    sentencias                     shift and go to state 2
    sentIf                         shift and go to state 3
    sentFor                        shift and go to state 4
