Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLADOBLE
    COMILLASIMPLE
    DIVISION
    ELSE
    ELSIF
    EXPONENCIAL
    FALSE
    INTERROGACION
    MAS
    MENOS
    MODULE
    MODULO
    MULTIPLICACION
    NIL
    NOT
    RETURN

Grammar

Rule 0     S' -> base
    (33) variables -> . CONSTANTES

    IZQPAREN        shift and go to state 37
    NUMERO          shift and go to state 39
    FLOTANTES       shift and go to state 40
    CADENAS         shift and go to state 41
    ARREGLOS        shift and go to state 42
    MAPAS           shift and go to state 43
    VGLOBALES       shift and go to state 27
    VLOCALES        shift and go to state 28
    VCLASE          shift and go to state 29
    VINSTANCIA      shift and go to state 30
    CONSTANTES      shift and go to state 31

    expresion                      shift and go to state 36
    valor                          shift and go to state 38
    variables                      shift and go to state 44

state 20

    (27) comentarios -> COMENTARIO .

    CADENAS         reduce using rule 27 (comentarios -> COMENTARIO .)
    PUTS            reduce using rule 27 (comentarios -> COMENTARIO .)
    COMENTARIO      reduce using rule 27 (comentarios -> COMENTARIO .)
    IF              reduce using rule 27 (comentarios -> COMENTARIO .)
    FOR             reduce using rule 27 (comentarios -> COMENTARIO .)
    WHILE           reduce using rule 27 (comentarios -> COMENTARIO .)
    UNLESS          reduce using rule 27 (comentarios -> COMENTARIO .)
    BEGIN           reduce using rule 27 (comentarios -> COMENTARIO .)
    DEF             reduce using rule 27 (comentarios -> COMENTARIO .)
    VGLOBALES       reduce using rule 27 (comentarios -> COMENTARIO .)
    VLOCALES        reduce using rule 27 (comentarios -> COMENTARIO .)
    VCLASE          reduce using rule 27 (comentarios -> COMENTARIO .)
    VINSTANCIA      reduce using rule 27 (comentarios -> COMENTARIO .)
    CONSTANTES      reduce using rule 27 (comentarios -> COMENTARIO .)
    $end            reduce using rule 27 (comentarios -> COMENTARIO .)
    END             reduce using rule 27 (comentarios -> COMENTARIO .)
    BREAK           reduce using rule 27 (comentarios -> COMENTARIO .)


state 21

    (55) sentIf -> IF . comparaciones base finalIf
    (49) comparaciones -> . comparacion
    (50) comparaciones -> . sentAnd
    (51) comparaciones -> . sentOr
    (41) comparacion -> . expresion operadorComparador expresion
    (42) comparacion -> . IZQPAREN expresion DERPAREN operadorComparador IZQPAREN expresion DERPAREN
    (47) sentAnd -> . comparacion AND comparacion
    (48) sentOr -> . comparacion OR comparacion
    (40) expresion -> . valor
    (34) valor -> . NUMERO
    (35) valor -> . FLOTANTES
    (36) valor -> . CADENAS
    (37) valor -> . ARREGLOS
    (38) valor -> . MAPAS
    (39) valor -> . variables
    (29) variables -> . VGLOBALES
    (30) variables -> . VLOCALES
    (31) variables -> . VCLASE
    (32) variables -> . VINSTANCIA
    (33) variables -> . CONSTANTES

    IZQPAREN        shift and go to state 50
    NUMERO          shift and go to state 39
    FLOTANTES       shift and go to state 40
    CADENAS         shift and go to state 41
    ARREGLOS        shift and go to state 42
    MAPAS           shift and go to state 43
    VGLOBALES       shift and go to state 27
    VLOCALES        shift and go to state 28
    VCLASE          shift and go to state 29
    VINSTANCIA      shift and go to state 30
    CONSTANTES      shift and go to state 31

    comparaciones                  shift and go to state 45
    comparacion                    shift and go to state 46
    sentAnd                        shift and go to state 47
    sentOr                         shift and go to state 48
    expresion                      shift and go to state 49
    valor                          shift and go to state 38
    variables                      shift and go to state 44

state 22

    (58) sentFor -> FOR . variables IN rango DO base END
    (29) variables -> . VGLOBALES
    (30) variables -> . VLOCALES
    (31) variables -> . VCLASE
    (32) variables -> . VINSTANCIA
    (33) variables -> . CONSTANTES

    VGLOBALES       shift and go to state 27
    VLOCALES        shift and go to state 28
    VCLASE          shift and go to state 29
    VINSTANCIA      shift and go to state 30
    CONSTANTES      shift and go to state 31

    variables                      shift and go to state 51

state 23

    (59) sentWhile -> WHILE . comparacion DO base END
    (41) comparacion -> . expresion operadorComparador expresion
    (42) comparacion -> . IZQPAREN expresion DERPAREN operadorComparador IZQPAREN expresion DERPAREN
    (40) expresion -> . valor
    (34) valor -> . NUMERO
    (35) valor -> . FLOTANTES
    (36) valor -> . CADENAS
    (37) valor -> . ARREGLOS
    (38) valor -> . MAPAS
    (39) valor -> . variables
    (29) variables -> . VGLOBALES
    (30) variables -> . VLOCALES
    (31) variables -> . VCLASE
    (32) variables -> . VINSTANCIA
    (33) variables -> . CONSTANTES

    IZQPAREN        shift and go to state 50
    NUMERO          shift and go to state 39
    FLOTANTES       shift and go to state 40
    CADENAS         shift and go to state 41
    ARREGLOS        shift and go to state 42
    MAPAS           shift and go to state 43
    VGLOBALES       shift and go to state 27
    VLOCALES        shift and go to state 28
    VCLASE          shift and go to state 29
    VINSTANCIA      shift and go to state 30
    CONSTANTES      shift and go to state 31

    comparacion                    shift and go to state 52
    expresion                      shift and go to state 49
    valor                          shift and go to state 38
    variables                      shift and go to state 44

state 24

    (60) unless -> UNLESS . comparacion base END
    (41) comparacion -> . expresion operadorComparador expresion
    (42) comparacion -> . IZQPAREN expresion DERPAREN operadorComparador IZQPAREN expresion DERPAREN
    (40) expresion -> . valor
    (34) valor -> . NUMERO
    (35) valor -> . FLOTANTES
    (36) valor -> . CADENAS
    (37) valor -> . ARREGLOS
    (38) valor -> . MAPAS
    (39) valor -> . variables
    (29) variables -> . VGLOBALES
    (30) variables -> . VLOCALES
    (31) variables -> . VCLASE
    (32) variables -> . VINSTANCIA
    (33) variables -> . CONSTANTES

    IZQPAREN        shift and go to state 50
    NUMERO          shift and go to state 39
    FLOTANTES       shift and go to state 40
    CADENAS         shift and go to state 41
    ARREGLOS        shift and go to state 42
    MAPAS           shift and go to state 43
    VGLOBALES       shift and go to state 27
    VLOCALES        shift and go to state 28
    VCLASE          shift and go to state 29
    VINSTANCIA      shift and go to state 30
    CONSTANTES      shift and go to state 31

    comparacion                    shift and go to state 53
    expresion                      shift and go to state 49
    valor                          shift and go to state 38
    variables                      shift and go to state 44

state 25

    (63) sentenciaBloque -> BEGIN . base END
    (1) base -> . sentencias
    (2) base -> . sentencias base
    (3) sentencias -> . asignacion
    (4) sentencias -> . append
    (5) sentencias -> . split
    (6) sentencias -> . puts
    (7) sentencias -> . comentarios
    (8) sentencias -> . sentIf
    (9) sentencias -> . sentFor
    (10) sentencias -> . sentWhile
    (11) sentencias -> . unless
    (12) sentencias -> . sentenciaBloque
    (13) sentencias -> . sentenciaFuncion
    (14) sentencias -> . pop
    (15) sentencias -> . push
    (16) sentencias -> . clear
    (17) asignacion -> . variables IGUAL expresion
    (28) append -> . variables PUNTO APPEND IZQPAREN expresion DERPAREN
    (18) split -> . CADENAS PUNTO SPLIT IZQPAREN DERPAREN
    (19) split -> . CADENAS PUNTO SPLIT IZQPAREN CADENAS DERPAREN
    (20) split -> . CADENAS PUNTO SPLIT IZQPAREN CADENAS COMA NUMERO DERPAREN
    (21) puts -> . PUTS expresion
    (22) puts -> . PUTS IZQPAREN expresion DERPAREN
    (23) puts -> . PUTS IZQPAREN comparacion DERPAREN
    (27) comentarios -> . COMENTARIO
    (55) sentIf -> . IF comparaciones base finalIf
    (58) sentFor -> . FOR variables IN rango DO base END
    (59) sentWhile -> . WHILE comparacion DO base END
    (60) unless -> . UNLESS comparacion base END
    (63) sentenciaBloque -> . BEGIN base END
    (64) sentenciaFuncion -> . DEF variables base END
    (65) sentenciaFuncion -> . DEF variables parametrosF base END
    (70) pop -> . variables PUNTO POP IZQPAREN valor DERPAREN
    (71) pop -> . variables PUNTO POP IZQPAREN DERPAREN
    (72) push -> . variables PUNTO PUSH IZQPAREN valor DERPAREN
    (73) clear -> . variables PUNTO PUSH IZQPAREN DERPAREN
    (29) variables -> . VGLOBALES
    (30) variables -> . VLOCALES
    (31) variables -> . VCLASE
    (32) variables -> . VINSTANCIA
    (33) variables -> . CONSTANTES

    CADENAS         shift and go to state 18
    PUTS            shift and go to state 19
    COMENTARIO      shift and go to state 20
    IF              shift and go to state 21
    FOR             shift and go to state 22
    WHILE           shift and go to state 23
    UNLESS          shift and go to state 24
    BEGIN           shift and go to state 25
    DEF             shift and go to state 26
    VGLOBALES       shift and go to state 27
    VLOCALES        shift and go to state 28
    VCLASE          shift and go to state 29
    VINSTANCIA      shift and go to state 30
    CONSTANTES      shift and go to state 31

    base                           shift and go to state 54
    sentencias                     shift and go to state 2
    asignacion                     shift and go to state 3
    append                         shift and go to state 4
    split                          shift and go to state 5
    puts                           shift and go to state 6
    comentarios                    shift and go to state 7
    sentIf                         shift and go to state 8
    sentFor                        shift and go to state 9
    sentWhile                      shift and go to state 10
    unless                         shift and go to state 11
    sentenciaBloque                shift and go to state 12
    sentenciaFuncion               shift and go to state 13
    pop                            shift and go to state 14
    push                           shift and go to state 15
    clear                          shift and go to state 16
    variables                      shift and go to state 17

state 26

    (64) sentenciaFuncion -> DEF . variables base END
    (65) sentenciaFuncion -> DEF . variables parametrosF base END
    (29) variables -> . VGLOBALES
    (30) variables -> . VLOCALES
    (31) variables -> . VCLASE
    (32) variables -> . VINSTANCIA
    (33) variables -> . CONSTANTES

    VGLOBALES       shift and go to state 27
    VLOCALES        shift and go to state 28
    VCLASE          shift and go to state 29
    VINSTANCIA      shift and go to state 30
    CONSTANTES      shift and go to state 31

    variables                      shift and go to state 55

state 27

    (29) variables -> VGLOBALES .

    IGUAL           reduce using rule 29 (variables -> VGLOBALES .)
    PUNTO           reduce using rule 29 (variables -> VGLOBALES .)
    CADENAS         reduce using rule 29 (variables -> VGLOBALES .)
    PUTS            reduce using rule 29 (variables -> VGLOBALES .)
    COMENTARIO      reduce using rule 29 (variables -> VGLOBALES .)
    IF              reduce using rule 29 (variables -> VGLOBALES .)
    FOR             reduce using rule 29 (variables -> VGLOBALES .)
    WHILE           reduce using rule 29 (variables -> VGLOBALES .)
    UNLESS          reduce using rule 29 (variables -> VGLOBALES .)
    BEGIN           reduce using rule 29 (variables -> VGLOBALES .)
    DEF             reduce using rule 29 (variables -> VGLOBALES .)
    VGLOBALES       reduce using rule 29 (variables -> VGLOBALES .)
    VLOCALES        reduce using rule 29 (variables -> VGLOBALES .)
    VCLASE          reduce using rule 29 (variables -> VGLOBALES .)
    VINSTANCIA      reduce using rule 29 (variables -> VGLOBALES .)
    CONSTANTES      reduce using rule 29 (variables -> VGLOBALES .)
    $end            reduce using rule 29 (variables -> VGLOBALES .)
    END             reduce using rule 29 (variables -> VGLOBALES .)
    BREAK           reduce using rule 29 (variables -> VGLOBALES .)
    IGUAL_COMP      reduce using rule 29 (variables -> VGLOBALES .)
    DIFERENTE       reduce using rule 29 (variables -> VGLOBALES .)
    MENOR           reduce using rule 29 (variables -> VGLOBALES .)
    MAYOR           reduce using rule 29 (variables -> VGLOBALES .)
    IN              reduce using rule 29 (variables -> VGLOBALES .)
    IZQPAREN        reduce using rule 29 (variables -> VGLOBALES .)
    DERPAREN        reduce using rule 29 (variables -> VGLOBALES .)
    AND             reduce using rule 29 (variables -> VGLOBALES .)
    OR              reduce using rule 29 (variables -> VGLOBALES .)
    DO              reduce using rule 29 (variables -> VGLOBALES .)
    COMA            reduce using rule 29 (variables -> VGLOBALES .)


state 28

    (30) variables -> VLOCALES .

    IGUAL           reduce using rule 30 (variables -> VLOCALES .)
    PUNTO           reduce using rule 30 (variables -> VLOCALES .)
    CADENAS         reduce using rule 30 (variables -> VLOCALES .)
    PUTS            reduce using rule 30 (variables -> VLOCALES .)
    COMENTARIO      reduce using rule 30 (variables -> VLOCALES .)
    IF              reduce using rule 30 (variables -> VLOCALES .)
    FOR             reduce using rule 30 (variables -> VLOCALES .)
    WHILE           reduce using rule 30 (variables -> VLOCALES .)
    UNLESS          reduce using rule 30 (variables -> VLOCALES .)
    BEGIN           reduce using rule 30 (variables -> VLOCALES .)
    DEF             reduce using rule 30 (variables -> VLOCALES .)
    VGLOBALES       reduce using rule 30 (variables -> VLOCALES .)
    VLOCALES        reduce using rule 30 (variables -> VLOCALES .)
    VCLASE          reduce using rule 30 (variables -> VLOCALES .)
    VINSTANCIA      reduce using rule 30 (variables -> VLOCALES .)
    CONSTANTES      reduce using rule 30 (variables -> VLOCALES .)
    $end            reduce using rule 30 (variables -> VLOCALES .)
    END             reduce using rule 30 (variables -> VLOCALES .)
    BREAK           reduce using rule 30 (variables -> VLOCALES .)
    IGUAL_COMP      reduce using rule 30 (variables -> VLOCALES .)
    DIFERENTE       reduce using rule 30 (variables -> VLOCALES .)
    MENOR           reduce using rule 30 (variables -> VLOCALES .)
    MAYOR           reduce using rule 30 (variables -> VLOCALES .)
    IN              reduce using rule 30 (variables -> VLOCALES .)
    IZQPAREN        reduce using rule 30 (variables -> VLOCALES .)
    DERPAREN        reduce using rule 30 (variables -> VLOCALES .)
    AND             reduce using rule 30 (variables -> VLOCALES .)
    OR              reduce using rule 30 (variables -> VLOCALES .)
    DO              reduce using rule 30 (variables -> VLOCALES .)
    COMA            reduce using rule 30 (variables -> VLOCALES .)


state 29

    (31) variables -> VCLASE .

    IGUAL           reduce using rule 31 (variables -> VCLASE .)
    PUNTO           reduce using rule 31 (variables -> VCLASE .)
    CADENAS         reduce using rule 31 (variables -> VCLASE .)
    PUTS            reduce using rule 31 (variables -> VCLASE .)
    COMENTARIO      reduce using rule 31 (variables -> VCLASE .)
    IF              reduce using rule 31 (variables -> VCLASE .)
    FOR             reduce using rule 31 (variables -> VCLASE .)
    WHILE           reduce using rule 31 (variables -> VCLASE .)
    UNLESS          reduce using rule 31 (variables -> VCLASE .)
    BEGIN           reduce using rule 31 (variables -> VCLASE .)
    DEF             reduce using rule 31 (variables -> VCLASE .)
    VGLOBALES       reduce using rule 31 (variables -> VCLASE .)
    VLOCALES        reduce using rule 31 (variables -> VCLASE .)
    VCLASE          reduce using rule 31 (variables -> VCLASE .)
    VINSTANCIA      reduce using rule 31 (variables -> VCLASE .)
    CONSTANTES      reduce using rule 31 (variables -> VCLASE .)
    $end            reduce using rule 31 (variables -> VCLASE .)
    END             reduce using rule 31 (variables -> VCLASE .)
    BREAK           reduce using rule 31 (variables -> VCLASE .)
    IGUAL_COMP      reduce using rule 31 (variables -> VCLASE .)
    DIFERENTE       reduce using rule 31 (variables -> VCLASE .)
    MENOR           reduce using rule 31 (variables -> VCLASE .)
    MAYOR           reduce using rule 31 (variables -> VCLASE .)
    IN              reduce using rule 31 (variables -> VCLASE .)
    IZQPAREN        reduce using rule 31 (variables -> VCLASE .)
    DERPAREN        reduce using rule 31 (variables -> VCLASE .)
    AND             reduce using rule 31 (variables -> VCLASE .)
    OR              reduce using rule 31 (variables -> VCLASE .)
    DO              reduce using rule 31 (variables -> VCLASE .)
    COMA            reduce using rule 31 (variables -> VCLASE .)


state 30

    (32) variables -> VINSTANCIA .

    IGUAL           reduce using rule 32 (variables -> VINSTANCIA .)
    PUNTO           reduce using rule 32 (variables -> VINSTANCIA .)
    CADENAS         reduce using rule 32 (variables -> VINSTANCIA .)
    PUTS            reduce using rule 32 (variables -> VINSTANCIA .)
    COMENTARIO      reduce using rule 32 (variables -> VINSTANCIA .)
    IF              reduce using rule 32 (variables -> VINSTANCIA .)
    FOR             reduce using rule 32 (variables -> VINSTANCIA .)
    WHILE           reduce using rule 32 (variables -> VINSTANCIA .)
    UNLESS          reduce using rule 32 (variables -> VINSTANCIA .)
    BEGIN           reduce using rule 32 (variables -> VINSTANCIA .)
    DEF             reduce using rule 32 (variables -> VINSTANCIA .)
    VGLOBALES       reduce using rule 32 (variables -> VINSTANCIA .)
    VLOCALES        reduce using rule 32 (variables -> VINSTANCIA .)
    VCLASE          reduce using rule 32 (variables -> VINSTANCIA .)
    VINSTANCIA      reduce using rule 32 (variables -> VINSTANCIA .)
    CONSTANTES      reduce using rule 32 (variables -> VINSTANCIA .)
    $end            reduce using rule 32 (variables -> VINSTANCIA .)
    END             reduce using rule 32 (variables -> VINSTANCIA .)
    BREAK           reduce using rule 32 (variables -> VINSTANCIA .)
    IGUAL_COMP      reduce using rule 32 (variables -> VINSTANCIA .)
    DIFERENTE       reduce using rule 32 (variables -> VINSTANCIA .)
    MENOR           reduce using rule 32 (variables -> VINSTANCIA .)
    MAYOR           reduce using rule 32 (variables -> VINSTANCIA .)
    IN              reduce using rule 32 (variables -> VINSTANCIA .)
    IZQPAREN        reduce using rule 32 (variables -> VINSTANCIA .)
    DERPAREN        reduce using rule 32 (variables -> VINSTANCIA .)
    AND             reduce using rule 32 (variables -> VINSTANCIA .)
    OR              reduce using rule 32 (variables -> VINSTANCIA .)
    DO              reduce using rule 32 (variables -> VINSTANCIA .)
    COMA            reduce using rule 32 (variables -> VINSTANCIA .)


state 31

    (33) variables -> CONSTANTES .

    IGUAL           reduce using rule 33 (variables -> CONSTANTES .)
    PUNTO           reduce using rule 33 (variables -> CONSTANTES .)
    CADENAS         reduce using rule 33 (variables -> CONSTANTES .)
    PUTS            reduce using rule 33 (variables -> CONSTANTES .)
    COMENTARIO      reduce using rule 33 (variables -> CONSTANTES .)
    IF              reduce using rule 33 (variables -> CONSTANTES .)
    FOR             reduce using rule 33 (variables -> CONSTANTES .)
    WHILE           reduce using rule 33 (variables -> CONSTANTES .)
    UNLESS          reduce using rule 33 (variables -> CONSTANTES .)
    BEGIN           reduce using rule 33 (variables -> CONSTANTES .)
    DEF             reduce using rule 33 (variables -> CONSTANTES .)
    VGLOBALES       reduce using rule 33 (variables -> CONSTANTES .)
    VLOCALES        reduce using rule 33 (variables -> CONSTANTES .)
    VCLASE          reduce using rule 33 (variables -> CONSTANTES .)
    VINSTANCIA      reduce using rule 33 (variables -> CONSTANTES .)
    CONSTANTES      reduce using rule 33 (variables -> CONSTANTES .)
    $end            reduce using rule 33 (variables -> CONSTANTES .)
    END             reduce using rule 33 (variables -> CONSTANTES .)
    BREAK           reduce using rule 33 (variables -> CONSTANTES .)
    IGUAL_COMP      reduce using rule 33 (variables -> CONSTANTES .)
    DIFERENTE       reduce using rule 33 (variables -> CONSTANTES .)
    MENOR           reduce using rule 33 (variables -> CONSTANTES .)
    MAYOR           reduce using rule 33 (variables -> CONSTANTES .)
    IN              reduce using rule 33 (variables -> CONSTANTES .)
    IZQPAREN        reduce using rule 33 (variables -> CONSTANTES .)
    DERPAREN        reduce using rule 33 (variables -> CONSTANTES .)
    AND             reduce using rule 33 (variables -> CONSTANTES .)
    OR              reduce using rule 33 (variables -> CONSTANTES .)
    DO              reduce using rule 33 (variables -> CONSTANTES .)
    COMA            reduce using rule 33 (variables -> CONSTANTES .)


state 32

    (2) base -> sentencias base .

    $end            reduce using rule 2 (base -> sentencias base .)
    END             reduce using rule 2 (base -> sentencias base .)
    BREAK           reduce using rule 2 (base -> sentencias base .)


state 33

    (17) asignacion -> variables IGUAL . expresion
    (40) expresion -> . valor
    (34) valor -> . NUMERO
    (35) valor -> . FLOTANTES
    (36) valor -> . CADENAS
    (37) valor -> . ARREGLOS
    (38) valor -> . MAPAS
    (39) valor -> . variables
    (29) variables -> . VGLOBALES
    (30) variables -> . VLOCALES
    (31) variables -> . VCLASE
    (32) variables -> . VINSTANCIA
    (33) variables -> . CONSTANTES

    NUMERO          shift and go to state 39
    FLOTANTES       shift and go to state 40
    CADENAS         shift and go to state 41
    ARREGLOS        shift and go to state 42
    MAPAS           shift and go to state 43
    VGLOBALES       shift and go to state 27
    VLOCALES        shift and go to state 28
    VCLASE          shift and go to state 29
    VINSTANCIA      shift and go to state 30
    CONSTANTES      shift and go to state 31

    variables                      shift and go to state 44
    expresion                      shift and go to state 56
    valor                          shift and go to state 38

state 34

    (28) append -> variables PUNTO . APPEND IZQPAREN expresion DERPAREN
    (70) pop -> variables PUNTO . POP IZQPAREN valor DERPAREN
    (71) pop -> variables PUNTO . POP IZQPAREN DERPAREN
    (72) push -> variables PUNTO . PUSH IZQPAREN valor DERPAREN
    (73) clear -> variables PUNTO . PUSH IZQPAREN DERPAREN

    APPEND          shift and go to state 57
    POP             shift and go to state 58
    PUSH            shift and go to state 59


state 35

    (18) split -> CADENAS PUNTO . SPLIT IZQPAREN DERPAREN
    (19) split -> CADENAS PUNTO . SPLIT IZQPAREN CADENAS DERPAREN
    (20) split -> CADENAS PUNTO . SPLIT IZQPAREN CADENAS COMA NUMERO DERPAREN

    SPLIT           shift and go to state 60


state 36

    (21) puts -> PUTS expresion .

    CADENAS         reduce using rule 21 (puts -> PUTS expresion .)
    PUTS            reduce using rule 21 (puts -> PUTS expresion .)
    COMENTARIO      reduce using rule 21 (puts -> PUTS expresion .)
    IF              reduce using rule 21 (puts -> PUTS expresion .)
    FOR             reduce using rule 21 (puts -> PUTS expresion .)
    WHILE           reduce using rule 21 (puts -> PUTS expresion .)
    UNLESS          reduce using rule 21 (puts -> PUTS expresion .)
    BEGIN           reduce using rule 21 (puts -> PUTS expresion .)
    DEF             reduce using rule 21 (puts -> PUTS expresion .)
    VGLOBALES       reduce using rule 21 (puts -> PUTS expresion .)
    VLOCALES        reduce using rule 21 (puts -> PUTS expresion .)
    VCLASE          reduce using rule 21 (puts -> PUTS expresion .)
    VINSTANCIA      reduce using rule 21 (puts -> PUTS expresion .)
    CONSTANTES      reduce using rule 21 (puts -> PUTS expresion .)
    $end            reduce using rule 21 (puts -> PUTS expresion .)
    END             reduce using rule 21 (puts -> PUTS expresion .)
    BREAK           reduce using rule 21 (puts -> PUTS expresion .)


state 37

    (22) puts -> PUTS IZQPAREN . expresion DERPAREN
    (23) puts -> PUTS IZQPAREN . comparacion DERPAREN
    (40) expresion -> . valor
    (41) comparacion -> . expresion operadorComparador expresion
    (42) comparacion -> . IZQPAREN expresion DERPAREN operadorComparador IZQPAREN expresion DERPAREN
    (34) valor -> . NUMERO
    (35) valor -> . FLOTANTES
    (36) valor -> . CADENAS
    (37) valor -> . ARREGLOS
    (38) valor -> . MAPAS
    (39) valor -> . variables
    (29) variables -> . VGLOBALES
    (30) variables -> . VLOCALES
    (31) variables -> . VCLASE
    (32) variables -> . VINSTANCIA
    (33) variables -> . CONSTANTES

    IZQPAREN        shift and go to state 50
    NUMERO          shift and go to state 39
    FLOTANTES       shift and go to state 40
    CADENAS         shift and go to state 41
    ARREGLOS        shift and go to state 42
    MAPAS           shift and go to state 43
    VGLOBALES       shift and go to state 27
    VLOCALES        shift and go to state 28
    VCLASE          shift and go to state 29
    VINSTANCIA      shift and go to state 30
    CONSTANTES      shift and go to state 31

    expresion                      shift and go to state 61
    comparacion                    shift and go to state 62
    valor                          shift and go to state 38
    variables                      shift and go to state 44

state 38

    (40) expresion -> valor .

    CADENAS         reduce using rule 40 (expresion -> valor .)
    PUTS            reduce using rule 40 (expresion -> valor .)
    COMENTARIO      reduce using rule 40 (expresion -> valor .)
    IF              reduce using rule 40 (expresion -> valor .)
    FOR             reduce using rule 40 (expresion -> valor .)
    WHILE           reduce using rule 40 (expresion -> valor .)
    UNLESS          reduce using rule 40 (expresion -> valor .)
    BEGIN           reduce using rule 40 (expresion -> valor .)
    DEF             reduce using rule 40 (expresion -> valor .)
    VGLOBALES       reduce using rule 40 (expresion -> valor .)
    VLOCALES        reduce using rule 40 (expresion -> valor .)
    VCLASE          reduce using rule 40 (expresion -> valor .)
    VINSTANCIA      reduce using rule 40 (expresion -> valor .)
    CONSTANTES      reduce using rule 40 (expresion -> valor .)
    $end            reduce using rule 40 (expresion -> valor .)
    END             reduce using rule 40 (expresion -> valor .)
    BREAK           reduce using rule 40 (expresion -> valor .)
    IGUAL_COMP      reduce using rule 40 (expresion -> valor .)
    DIFERENTE       reduce using rule 40 (expresion -> valor .)
    MENOR           reduce using rule 40 (expresion -> valor .)
    MAYOR           reduce using rule 40 (expresion -> valor .)
    DERPAREN        reduce using rule 40 (expresion -> valor .)
    AND             reduce using rule 40 (expresion -> valor .)
    OR              reduce using rule 40 (expresion -> valor .)
    DO              reduce using rule 40 (expresion -> valor .)


state 39

    (34) valor -> NUMERO .

    CADENAS         reduce using rule 34 (valor -> NUMERO .)
    PUTS            reduce using rule 34 (valor -> NUMERO .)
    COMENTARIO      reduce using rule 34 (valor -> NUMERO .)
    IF              reduce using rule 34 (valor -> NUMERO .)
    FOR             reduce using rule 34 (valor -> NUMERO .)
    WHILE           reduce using rule 34 (valor -> NUMERO .)
    UNLESS          reduce using rule 34 (valor -> NUMERO .)
    BEGIN           reduce using rule 34 (valor -> NUMERO .)
    DEF             reduce using rule 34 (valor -> NUMERO .)
    VGLOBALES       reduce using rule 34 (valor -> NUMERO .)
    VLOCALES        reduce using rule 34 (valor -> NUMERO .)
    VCLASE          reduce using rule 34 (valor -> NUMERO .)
    VINSTANCIA      reduce using rule 34 (valor -> NUMERO .)
    CONSTANTES      reduce using rule 34 (valor -> NUMERO .)
    $end            reduce using rule 34 (valor -> NUMERO .)
    END             reduce using rule 34 (valor -> NUMERO .)
    BREAK           reduce using rule 34 (valor -> NUMERO .)
    IGUAL_COMP      reduce using rule 34 (valor -> NUMERO .)
    DIFERENTE       reduce using rule 34 (valor -> NUMERO .)
    MENOR           reduce using rule 34 (valor -> NUMERO .)
    MAYOR           reduce using rule 34 (valor -> NUMERO .)
    DERPAREN        reduce using rule 34 (valor -> NUMERO .)
    AND             reduce using rule 34 (valor -> NUMERO .)
    OR              reduce using rule 34 (valor -> NUMERO .)
    DO              reduce using rule 34 (valor -> NUMERO .)


state 40

    (35) valor -> FLOTANTES .

    CADENAS         reduce using rule 35 (valor -> FLOTANTES .)
    PUTS            reduce using rule 35 (valor -> FLOTANTES .)
    COMENTARIO      reduce using rule 35 (valor -> FLOTANTES .)
    IF              reduce using rule 35 (valor -> FLOTANTES .)
    FOR             reduce using rule 35 (valor -> FLOTANTES .)
    WHILE           reduce using rule 35 (valor -> FLOTANTES .)
    UNLESS          reduce using rule 35 (valor -> FLOTANTES .)
    BEGIN           reduce using rule 35 (valor -> FLOTANTES .)
    DEF             reduce using rule 35 (valor -> FLOTANTES .)
    VGLOBALES       reduce using rule 35 (valor -> FLOTANTES .)
    VLOCALES        reduce using rule 35 (valor -> FLOTANTES .)
    VCLASE          reduce using rule 35 (valor -> FLOTANTES .)
    VINSTANCIA      reduce using rule 35 (valor -> FLOTANTES .)
    CONSTANTES      reduce using rule 35 (valor -> FLOTANTES .)
    $end            reduce using rule 35 (valor -> FLOTANTES .)
    END             reduce using rule 35 (valor -> FLOTANTES .)
    BREAK           reduce using rule 35 (valor -> FLOTANTES .)
    IGUAL_COMP      reduce using rule 35 (valor -> FLOTANTES .)
    DIFERENTE       reduce using rule 35 (valor -> FLOTANTES .)
    MENOR           reduce using rule 35 (valor -> FLOTANTES .)
    MAYOR           reduce using rule 35 (valor -> FLOTANTES .)
    DERPAREN        reduce using rule 35 (valor -> FLOTANTES .)
    AND             reduce using rule 35 (valor -> FLOTANTES .)
    OR              reduce using rule 35 (valor -> FLOTANTES .)
    DO              reduce using rule 35 (valor -> FLOTANTES .)


state 41

    (36) valor -> CADENAS .

    CADENAS         reduce using rule 36 (valor -> CADENAS .)
    PUTS            reduce using rule 36 (valor -> CADENAS .)
    COMENTARIO      reduce using rule 36 (valor -> CADENAS .)
    IF              reduce using rule 36 (valor -> CADENAS .)
    FOR             reduce using rule 36 (valor -> CADENAS .)
    WHILE           reduce using rule 36 (valor -> CADENAS .)
    UNLESS          reduce using rule 36 (valor -> CADENAS .)
    BEGIN           reduce using rule 36 (valor -> CADENAS .)
    DEF             reduce using rule 36 (valor -> CADENAS .)
    VGLOBALES       reduce using rule 36 (valor -> CADENAS .)
    VLOCALES        reduce using rule 36 (valor -> CADENAS .)
    VCLASE          reduce using rule 36 (valor -> CADENAS .)
    VINSTANCIA      reduce using rule 36 (valor -> CADENAS .)
    CONSTANTES      reduce using rule 36 (valor -> CADENAS .)
