Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLADOBLE
    COMILLASIMPLE
    ELSE
    FALSE
    INTERROGACION
    MODULE
    NIL
    NOT
    RETURN

Grammar

Rule 0     S' -> base
    CONSTANTES      shift and go to state 43

    variables                      shift and go to state 72

state 34

    (84) operacionMat -> valor . operadorMat valor
    (87) operacionMat -> valor . operadorMat valor operadorMat operacionMat
    (89) operadorMat -> . MAS
    (90) operadorMat -> . MENOS
    (91) operadorMat -> . MULTIPLICACION
    (92) operadorMat -> . DIVISION
    (93) operadorMat -> . EXPONENCIAL
    (94) operadorMat -> . MODULO

    MAS             shift and go to state 48
    MENOS           shift and go to state 49
    MULTIPLICACION  shift and go to state 50
    DIVISION        shift and go to state 51
    EXPONENCIAL     shift and go to state 52
    MODULO          shift and go to state 53

    operadorMat                    shift and go to state 73

state 35

    (34) slice -> ARREGLOS . PUNTO SLICE IZQPAREN NUMERO DERPAREN
    (37) slice -> ARREGLOS . PUNTO SLICE IZQPAREN NUMERO COMA NUMERO DERPAREN
    (46) valor -> ARREGLOS .

    PUNTO           shift and go to state 74
    MAS             reduce using rule 46 (valor -> ARREGLOS .)
    MENOS           reduce using rule 46 (valor -> ARREGLOS .)
    MULTIPLICACION  reduce using rule 46 (valor -> ARREGLOS .)
    DIVISION        reduce using rule 46 (valor -> ARREGLOS .)
    EXPONENCIAL     reduce using rule 46 (valor -> ARREGLOS .)
    MODULO          reduce using rule 46 (valor -> ARREGLOS .)


state 36

    (29) print -> PRINT . expresion
    (30) print -> PRINT . IZQPAREN expresion DERPAREN
    (31) print -> PRINT . IZQPAREN comparacion DERPAREN
    (49) expresion -> . valor
    (43) valor -> . NUMERO
    (44) valor -> . FLOTANTES
    (45) valor -> . CADENAS
    (46) valor -> . ARREGLOS
    (47) valor -> . MAPAS
    (48) valor -> . variables
    (38) variables -> . VGLOBALES
    (39) variables -> . VLOCALES
    (40) variables -> . VCLASE
    (41) variables -> . VINSTANCIA
    (42) variables -> . CONSTANTES

    IZQPAREN        shift and go to state 76
    NUMERO          shift and go to state 25
    FLOTANTES       shift and go to state 44
    CADENAS         shift and go to state 24
    ARREGLOS        shift and go to state 57
    MAPAS           shift and go to state 45
    VGLOBALES       shift and go to state 39
    VLOCALES        shift and go to state 40
    VCLASE          shift and go to state 41
    VINSTANCIA      shift and go to state 42
    CONSTANTES      shift and go to state 43

    expresion                      shift and go to state 75
    valor                          shift and go to state 61
    variables                      shift and go to state 58

state 37

    (71) listas -> IZQ_CORCH . expresion COMA expresion DER_CORCH
    (49) expresion -> . valor
    (43) valor -> . NUMERO
    (44) valor -> . FLOTANTES
    (45) valor -> . CADENAS
    (46) valor -> . ARREGLOS
    (47) valor -> . MAPAS
    (48) valor -> . variables
    (38) variables -> . VGLOBALES
    (39) variables -> . VLOCALES
    (40) variables -> . VCLASE
    (41) variables -> . VINSTANCIA
    (42) variables -> . CONSTANTES

    NUMERO          shift and go to state 25
    FLOTANTES       shift and go to state 44
    CADENAS         shift and go to state 24
    ARREGLOS        shift and go to state 57
    MAPAS           shift and go to state 45
    VGLOBALES       shift and go to state 39
    VLOCALES        shift and go to state 40
    VCLASE          shift and go to state 41
    VINSTANCIA      shift and go to state 42
    CONSTANTES      shift and go to state 43

    expresion                      shift and go to state 77
    valor                          shift and go to state 61
    variables                      shift and go to state 58

state 38

    (72) mapas -> IZQ_LLAVE . expresion COMA expresion DER_LLAVE
    (49) expresion -> . valor
    (43) valor -> . NUMERO
    (44) valor -> . FLOTANTES
    (45) valor -> . CADENAS
    (46) valor -> . ARREGLOS
    (47) valor -> . MAPAS
    (48) valor -> . variables
    (38) variables -> . VGLOBALES
    (39) variables -> . VLOCALES
    (40) variables -> . VCLASE
    (41) variables -> . VINSTANCIA
    (42) variables -> . CONSTANTES

    NUMERO          shift and go to state 25
    FLOTANTES       shift and go to state 44
    CADENAS         shift and go to state 24
    ARREGLOS        shift and go to state 57
    MAPAS           shift and go to state 45
    VGLOBALES       shift and go to state 39
    VLOCALES        shift and go to state 40
    VCLASE          shift and go to state 41
    VINSTANCIA      shift and go to state 42
    CONSTANTES      shift and go to state 43

    expresion                      shift and go to state 78
    valor                          shift and go to state 61
    variables                      shift and go to state 58

state 39

    (38) variables -> VGLOBALES .

    IGUAL           reduce using rule 38 (variables -> VGLOBALES .)
    PUNTO           reduce using rule 38 (variables -> VGLOBALES .)
    MAS             reduce using rule 38 (variables -> VGLOBALES .)
    MENOS           reduce using rule 38 (variables -> VGLOBALES .)
    MULTIPLICACION  reduce using rule 38 (variables -> VGLOBALES .)
    DIVISION        reduce using rule 38 (variables -> VGLOBALES .)
    EXPONENCIAL     reduce using rule 38 (variables -> VGLOBALES .)
    MODULO          reduce using rule 38 (variables -> VGLOBALES .)
    PUTS            reduce using rule 38 (variables -> VGLOBALES .)
    COMENTARIO      reduce using rule 38 (variables -> VGLOBALES .)
    IF              reduce using rule 38 (variables -> VGLOBALES .)
    FOR             reduce using rule 38 (variables -> VGLOBALES .)
    WHILE           reduce using rule 38 (variables -> VGLOBALES .)
    UNLESS          reduce using rule 38 (variables -> VGLOBALES .)
    BEGIN           reduce using rule 38 (variables -> VGLOBALES .)
    DEF             reduce using rule 38 (variables -> VGLOBALES .)
    IZQPAREN        reduce using rule 38 (variables -> VGLOBALES .)
    ARREGLOS        reduce using rule 38 (variables -> VGLOBALES .)
    PRINT           reduce using rule 38 (variables -> VGLOBALES .)
    IZQ_CORCH       reduce using rule 38 (variables -> VGLOBALES .)
    IZQ_LLAVE       reduce using rule 38 (variables -> VGLOBALES .)
    VGLOBALES       reduce using rule 38 (variables -> VGLOBALES .)
    VLOCALES        reduce using rule 38 (variables -> VGLOBALES .)
    VCLASE          reduce using rule 38 (variables -> VGLOBALES .)
    VINSTANCIA      reduce using rule 38 (variables -> VGLOBALES .)
    CONSTANTES      reduce using rule 38 (variables -> VGLOBALES .)
    NUMERO          reduce using rule 38 (variables -> VGLOBALES .)
    FLOTANTES       reduce using rule 38 (variables -> VGLOBALES .)
    CADENAS         reduce using rule 38 (variables -> VGLOBALES .)
    MAPAS           reduce using rule 38 (variables -> VGLOBALES .)
    $end            reduce using rule 38 (variables -> VGLOBALES .)
    END             reduce using rule 38 (variables -> VGLOBALES .)
    ELSIF           reduce using rule 38 (variables -> VGLOBALES .)
    BREAK           reduce using rule 38 (variables -> VGLOBALES .)
    IGUAL_COMP      reduce using rule 38 (variables -> VGLOBALES .)
    DIFERENTE       reduce using rule 38 (variables -> VGLOBALES .)
    MENOR           reduce using rule 38 (variables -> VGLOBALES .)
    MAYOR           reduce using rule 38 (variables -> VGLOBALES .)
    IN              reduce using rule 38 (variables -> VGLOBALES .)
    COMA            reduce using rule 38 (variables -> VGLOBALES .)
    DERPAREN        reduce using rule 38 (variables -> VGLOBALES .)
    AND             reduce using rule 38 (variables -> VGLOBALES .)
    OR              reduce using rule 38 (variables -> VGLOBALES .)
    DO              reduce using rule 38 (variables -> VGLOBALES .)
    DER_CORCH       reduce using rule 38 (variables -> VGLOBALES .)
    DER_LLAVE       reduce using rule 38 (variables -> VGLOBALES .)


state 40

    (39) variables -> VLOCALES .

    IGUAL           reduce using rule 39 (variables -> VLOCALES .)
    PUNTO           reduce using rule 39 (variables -> VLOCALES .)
    MAS             reduce using rule 39 (variables -> VLOCALES .)
    MENOS           reduce using rule 39 (variables -> VLOCALES .)
    MULTIPLICACION  reduce using rule 39 (variables -> VLOCALES .)
    DIVISION        reduce using rule 39 (variables -> VLOCALES .)
    EXPONENCIAL     reduce using rule 39 (variables -> VLOCALES .)
    MODULO          reduce using rule 39 (variables -> VLOCALES .)
    PUTS            reduce using rule 39 (variables -> VLOCALES .)
    COMENTARIO      reduce using rule 39 (variables -> VLOCALES .)
    IF              reduce using rule 39 (variables -> VLOCALES .)
    FOR             reduce using rule 39 (variables -> VLOCALES .)
    WHILE           reduce using rule 39 (variables -> VLOCALES .)
    UNLESS          reduce using rule 39 (variables -> VLOCALES .)
    BEGIN           reduce using rule 39 (variables -> VLOCALES .)
    DEF             reduce using rule 39 (variables -> VLOCALES .)
    IZQPAREN        reduce using rule 39 (variables -> VLOCALES .)
    ARREGLOS        reduce using rule 39 (variables -> VLOCALES .)
    PRINT           reduce using rule 39 (variables -> VLOCALES .)
    IZQ_CORCH       reduce using rule 39 (variables -> VLOCALES .)
    IZQ_LLAVE       reduce using rule 39 (variables -> VLOCALES .)
    VGLOBALES       reduce using rule 39 (variables -> VLOCALES .)
    VLOCALES        reduce using rule 39 (variables -> VLOCALES .)
    VCLASE          reduce using rule 39 (variables -> VLOCALES .)
    VINSTANCIA      reduce using rule 39 (variables -> VLOCALES .)
    CONSTANTES      reduce using rule 39 (variables -> VLOCALES .)
    NUMERO          reduce using rule 39 (variables -> VLOCALES .)
    FLOTANTES       reduce using rule 39 (variables -> VLOCALES .)
    CADENAS         reduce using rule 39 (variables -> VLOCALES .)
    MAPAS           reduce using rule 39 (variables -> VLOCALES .)
    $end            reduce using rule 39 (variables -> VLOCALES .)
    END             reduce using rule 39 (variables -> VLOCALES .)
    ELSIF           reduce using rule 39 (variables -> VLOCALES .)
    BREAK           reduce using rule 39 (variables -> VLOCALES .)
    IGUAL_COMP      reduce using rule 39 (variables -> VLOCALES .)
    DIFERENTE       reduce using rule 39 (variables -> VLOCALES .)
    MENOR           reduce using rule 39 (variables -> VLOCALES .)
    MAYOR           reduce using rule 39 (variables -> VLOCALES .)
    IN              reduce using rule 39 (variables -> VLOCALES .)
    COMA            reduce using rule 39 (variables -> VLOCALES .)
    DERPAREN        reduce using rule 39 (variables -> VLOCALES .)
    AND             reduce using rule 39 (variables -> VLOCALES .)
    OR              reduce using rule 39 (variables -> VLOCALES .)
    DO              reduce using rule 39 (variables -> VLOCALES .)
    DER_CORCH       reduce using rule 39 (variables -> VLOCALES .)
    DER_LLAVE       reduce using rule 39 (variables -> VLOCALES .)


state 41

    (40) variables -> VCLASE .

    IGUAL           reduce using rule 40 (variables -> VCLASE .)
    PUNTO           reduce using rule 40 (variables -> VCLASE .)
    MAS             reduce using rule 40 (variables -> VCLASE .)
    MENOS           reduce using rule 40 (variables -> VCLASE .)
    MULTIPLICACION  reduce using rule 40 (variables -> VCLASE .)
    DIVISION        reduce using rule 40 (variables -> VCLASE .)
    EXPONENCIAL     reduce using rule 40 (variables -> VCLASE .)
    MODULO          reduce using rule 40 (variables -> VCLASE .)
    PUTS            reduce using rule 40 (variables -> VCLASE .)
    COMENTARIO      reduce using rule 40 (variables -> VCLASE .)
    IF              reduce using rule 40 (variables -> VCLASE .)
    FOR             reduce using rule 40 (variables -> VCLASE .)
    WHILE           reduce using rule 40 (variables -> VCLASE .)
    UNLESS          reduce using rule 40 (variables -> VCLASE .)
    BEGIN           reduce using rule 40 (variables -> VCLASE .)
    DEF             reduce using rule 40 (variables -> VCLASE .)
    IZQPAREN        reduce using rule 40 (variables -> VCLASE .)
    ARREGLOS        reduce using rule 40 (variables -> VCLASE .)
    PRINT           reduce using rule 40 (variables -> VCLASE .)
    IZQ_CORCH       reduce using rule 40 (variables -> VCLASE .)
    IZQ_LLAVE       reduce using rule 40 (variables -> VCLASE .)
    VGLOBALES       reduce using rule 40 (variables -> VCLASE .)
    VLOCALES        reduce using rule 40 (variables -> VCLASE .)
    VCLASE          reduce using rule 40 (variables -> VCLASE .)
    VINSTANCIA      reduce using rule 40 (variables -> VCLASE .)
    CONSTANTES      reduce using rule 40 (variables -> VCLASE .)
    NUMERO          reduce using rule 40 (variables -> VCLASE .)
    FLOTANTES       reduce using rule 40 (variables -> VCLASE .)
    CADENAS         reduce using rule 40 (variables -> VCLASE .)
    MAPAS           reduce using rule 40 (variables -> VCLASE .)
    $end            reduce using rule 40 (variables -> VCLASE .)
    END             reduce using rule 40 (variables -> VCLASE .)
    ELSIF           reduce using rule 40 (variables -> VCLASE .)
    BREAK           reduce using rule 40 (variables -> VCLASE .)
    IGUAL_COMP      reduce using rule 40 (variables -> VCLASE .)
    DIFERENTE       reduce using rule 40 (variables -> VCLASE .)
    MENOR           reduce using rule 40 (variables -> VCLASE .)
    MAYOR           reduce using rule 40 (variables -> VCLASE .)
    IN              reduce using rule 40 (variables -> VCLASE .)
    COMA            reduce using rule 40 (variables -> VCLASE .)
    DERPAREN        reduce using rule 40 (variables -> VCLASE .)
    AND             reduce using rule 40 (variables -> VCLASE .)
    OR              reduce using rule 40 (variables -> VCLASE .)
    DO              reduce using rule 40 (variables -> VCLASE .)
    DER_CORCH       reduce using rule 40 (variables -> VCLASE .)
    DER_LLAVE       reduce using rule 40 (variables -> VCLASE .)


state 42

    (41) variables -> VINSTANCIA .

    IGUAL           reduce using rule 41 (variables -> VINSTANCIA .)
    PUNTO           reduce using rule 41 (variables -> VINSTANCIA .)
    MAS             reduce using rule 41 (variables -> VINSTANCIA .)
    MENOS           reduce using rule 41 (variables -> VINSTANCIA .)
    MULTIPLICACION  reduce using rule 41 (variables -> VINSTANCIA .)
    DIVISION        reduce using rule 41 (variables -> VINSTANCIA .)
    EXPONENCIAL     reduce using rule 41 (variables -> VINSTANCIA .)
    MODULO          reduce using rule 41 (variables -> VINSTANCIA .)
    PUTS            reduce using rule 41 (variables -> VINSTANCIA .)
    COMENTARIO      reduce using rule 41 (variables -> VINSTANCIA .)
    IF              reduce using rule 41 (variables -> VINSTANCIA .)
    FOR             reduce using rule 41 (variables -> VINSTANCIA .)
    WHILE           reduce using rule 41 (variables -> VINSTANCIA .)
    UNLESS          reduce using rule 41 (variables -> VINSTANCIA .)
    BEGIN           reduce using rule 41 (variables -> VINSTANCIA .)
    DEF             reduce using rule 41 (variables -> VINSTANCIA .)
    IZQPAREN        reduce using rule 41 (variables -> VINSTANCIA .)
    ARREGLOS        reduce using rule 41 (variables -> VINSTANCIA .)
    PRINT           reduce using rule 41 (variables -> VINSTANCIA .)
    IZQ_CORCH       reduce using rule 41 (variables -> VINSTANCIA .)
    IZQ_LLAVE       reduce using rule 41 (variables -> VINSTANCIA .)
    VGLOBALES       reduce using rule 41 (variables -> VINSTANCIA .)
    VLOCALES        reduce using rule 41 (variables -> VINSTANCIA .)
    VCLASE          reduce using rule 41 (variables -> VINSTANCIA .)
    VINSTANCIA      reduce using rule 41 (variables -> VINSTANCIA .)
    CONSTANTES      reduce using rule 41 (variables -> VINSTANCIA .)
    NUMERO          reduce using rule 41 (variables -> VINSTANCIA .)
    FLOTANTES       reduce using rule 41 (variables -> VINSTANCIA .)
    CADENAS         reduce using rule 41 (variables -> VINSTANCIA .)
    MAPAS           reduce using rule 41 (variables -> VINSTANCIA .)
    $end            reduce using rule 41 (variables -> VINSTANCIA .)
    END             reduce using rule 41 (variables -> VINSTANCIA .)
    ELSIF           reduce using rule 41 (variables -> VINSTANCIA .)
    BREAK           reduce using rule 41 (variables -> VINSTANCIA .)
    IGUAL_COMP      reduce using rule 41 (variables -> VINSTANCIA .)
    DIFERENTE       reduce using rule 41 (variables -> VINSTANCIA .)
    MENOR           reduce using rule 41 (variables -> VINSTANCIA .)
    MAYOR           reduce using rule 41 (variables -> VINSTANCIA .)
    IN              reduce using rule 41 (variables -> VINSTANCIA .)
    COMA            reduce using rule 41 (variables -> VINSTANCIA .)
    DERPAREN        reduce using rule 41 (variables -> VINSTANCIA .)
    AND             reduce using rule 41 (variables -> VINSTANCIA .)
    OR              reduce using rule 41 (variables -> VINSTANCIA .)
    DO              reduce using rule 41 (variables -> VINSTANCIA .)
    DER_CORCH       reduce using rule 41 (variables -> VINSTANCIA .)
    DER_LLAVE       reduce using rule 41 (variables -> VINSTANCIA .)


state 43

    (42) variables -> CONSTANTES .

    IGUAL           reduce using rule 42 (variables -> CONSTANTES .)
    PUNTO           reduce using rule 42 (variables -> CONSTANTES .)
    MAS             reduce using rule 42 (variables -> CONSTANTES .)
    MENOS           reduce using rule 42 (variables -> CONSTANTES .)
    MULTIPLICACION  reduce using rule 42 (variables -> CONSTANTES .)
    DIVISION        reduce using rule 42 (variables -> CONSTANTES .)
    EXPONENCIAL     reduce using rule 42 (variables -> CONSTANTES .)
    MODULO          reduce using rule 42 (variables -> CONSTANTES .)
    PUTS            reduce using rule 42 (variables -> CONSTANTES .)
    COMENTARIO      reduce using rule 42 (variables -> CONSTANTES .)
    IF              reduce using rule 42 (variables -> CONSTANTES .)
    FOR             reduce using rule 42 (variables -> CONSTANTES .)
    WHILE           reduce using rule 42 (variables -> CONSTANTES .)
    UNLESS          reduce using rule 42 (variables -> CONSTANTES .)
    BEGIN           reduce using rule 42 (variables -> CONSTANTES .)
    DEF             reduce using rule 42 (variables -> CONSTANTES .)
    IZQPAREN        reduce using rule 42 (variables -> CONSTANTES .)
    ARREGLOS        reduce using rule 42 (variables -> CONSTANTES .)
    PRINT           reduce using rule 42 (variables -> CONSTANTES .)
    IZQ_CORCH       reduce using rule 42 (variables -> CONSTANTES .)
    IZQ_LLAVE       reduce using rule 42 (variables -> CONSTANTES .)
    VGLOBALES       reduce using rule 42 (variables -> CONSTANTES .)
    VLOCALES        reduce using rule 42 (variables -> CONSTANTES .)
    VCLASE          reduce using rule 42 (variables -> CONSTANTES .)
    VINSTANCIA      reduce using rule 42 (variables -> CONSTANTES .)
    CONSTANTES      reduce using rule 42 (variables -> CONSTANTES .)
    NUMERO          reduce using rule 42 (variables -> CONSTANTES .)
    FLOTANTES       reduce using rule 42 (variables -> CONSTANTES .)
    CADENAS         reduce using rule 42 (variables -> CONSTANTES .)
    MAPAS           reduce using rule 42 (variables -> CONSTANTES .)
    $end            reduce using rule 42 (variables -> CONSTANTES .)
    END             reduce using rule 42 (variables -> CONSTANTES .)
    ELSIF           reduce using rule 42 (variables -> CONSTANTES .)
    BREAK           reduce using rule 42 (variables -> CONSTANTES .)
    IGUAL_COMP      reduce using rule 42 (variables -> CONSTANTES .)
    DIFERENTE       reduce using rule 42 (variables -> CONSTANTES .)
    MENOR           reduce using rule 42 (variables -> CONSTANTES .)
    MAYOR           reduce using rule 42 (variables -> CONSTANTES .)
    IN              reduce using rule 42 (variables -> CONSTANTES .)
    COMA            reduce using rule 42 (variables -> CONSTANTES .)
    DERPAREN        reduce using rule 42 (variables -> CONSTANTES .)
    AND             reduce using rule 42 (variables -> CONSTANTES .)
    OR              reduce using rule 42 (variables -> CONSTANTES .)
    DO              reduce using rule 42 (variables -> CONSTANTES .)
    DER_CORCH       reduce using rule 42 (variables -> CONSTANTES .)
    DER_LLAVE       reduce using rule 42 (variables -> CONSTANTES .)


state 44

    (44) valor -> FLOTANTES .

    MAS             reduce using rule 44 (valor -> FLOTANTES .)
    MENOS           reduce using rule 44 (valor -> FLOTANTES .)
    MULTIPLICACION  reduce using rule 44 (valor -> FLOTANTES .)
    DIVISION        reduce using rule 44 (valor -> FLOTANTES .)
    EXPONENCIAL     reduce using rule 44 (valor -> FLOTANTES .)
    MODULO          reduce using rule 44 (valor -> FLOTANTES .)
    PUTS            reduce using rule 44 (valor -> FLOTANTES .)
    COMENTARIO      reduce using rule 44 (valor -> FLOTANTES .)
    IF              reduce using rule 44 (valor -> FLOTANTES .)
    FOR             reduce using rule 44 (valor -> FLOTANTES .)
    WHILE           reduce using rule 44 (valor -> FLOTANTES .)
    UNLESS          reduce using rule 44 (valor -> FLOTANTES .)
    BEGIN           reduce using rule 44 (valor -> FLOTANTES .)
    DEF             reduce using rule 44 (valor -> FLOTANTES .)
    IZQPAREN        reduce using rule 44 (valor -> FLOTANTES .)
    ARREGLOS        reduce using rule 44 (valor -> FLOTANTES .)
    PRINT           reduce using rule 44 (valor -> FLOTANTES .)
    IZQ_CORCH       reduce using rule 44 (valor -> FLOTANTES .)
    IZQ_LLAVE       reduce using rule 44 (valor -> FLOTANTES .)
    VGLOBALES       reduce using rule 44 (valor -> FLOTANTES .)
    VLOCALES        reduce using rule 44 (valor -> FLOTANTES .)
    VCLASE          reduce using rule 44 (valor -> FLOTANTES .)
    VINSTANCIA      reduce using rule 44 (valor -> FLOTANTES .)
    CONSTANTES      reduce using rule 44 (valor -> FLOTANTES .)
    NUMERO          reduce using rule 44 (valor -> FLOTANTES .)
    FLOTANTES       reduce using rule 44 (valor -> FLOTANTES .)
    CADENAS         reduce using rule 44 (valor -> FLOTANTES .)
    MAPAS           reduce using rule 44 (valor -> FLOTANTES .)
    $end            reduce using rule 44 (valor -> FLOTANTES .)
    END             reduce using rule 44 (valor -> FLOTANTES .)
    ELSIF           reduce using rule 44 (valor -> FLOTANTES .)
    BREAK           reduce using rule 44 (valor -> FLOTANTES .)
    IGUAL_COMP      reduce using rule 44 (valor -> FLOTANTES .)
    DIFERENTE       reduce using rule 44 (valor -> FLOTANTES .)
    MENOR           reduce using rule 44 (valor -> FLOTANTES .)
    MAYOR           reduce using rule 44 (valor -> FLOTANTES .)
    COMA            reduce using rule 44 (valor -> FLOTANTES .)
    DERPAREN        reduce using rule 44 (valor -> FLOTANTES .)
    AND             reduce using rule 44 (valor -> FLOTANTES .)
    OR              reduce using rule 44 (valor -> FLOTANTES .)
    DO              reduce using rule 44 (valor -> FLOTANTES .)
    DER_CORCH       reduce using rule 44 (valor -> FLOTANTES .)
    DER_LLAVE       reduce using rule 44 (valor -> FLOTANTES .)


state 45

    (47) valor -> MAPAS .

    MAS             reduce using rule 47 (valor -> MAPAS .)
    MENOS           reduce using rule 47 (valor -> MAPAS .)
    MULTIPLICACION  reduce using rule 47 (valor -> MAPAS .)
    DIVISION        reduce using rule 47 (valor -> MAPAS .)
    EXPONENCIAL     reduce using rule 47 (valor -> MAPAS .)
    MODULO          reduce using rule 47 (valor -> MAPAS .)
    PUTS            reduce using rule 47 (valor -> MAPAS .)
    COMENTARIO      reduce using rule 47 (valor -> MAPAS .)
    IF              reduce using rule 47 (valor -> MAPAS .)
    FOR             reduce using rule 47 (valor -> MAPAS .)
    WHILE           reduce using rule 47 (valor -> MAPAS .)
    UNLESS          reduce using rule 47 (valor -> MAPAS .)
    BEGIN           reduce using rule 47 (valor -> MAPAS .)
    DEF             reduce using rule 47 (valor -> MAPAS .)
    IZQPAREN        reduce using rule 47 (valor -> MAPAS .)
    ARREGLOS        reduce using rule 47 (valor -> MAPAS .)
    PRINT           reduce using rule 47 (valor -> MAPAS .)
    IZQ_CORCH       reduce using rule 47 (valor -> MAPAS .)
    IZQ_LLAVE       reduce using rule 47 (valor -> MAPAS .)
    VGLOBALES       reduce using rule 47 (valor -> MAPAS .)
    VLOCALES        reduce using rule 47 (valor -> MAPAS .)
    VCLASE          reduce using rule 47 (valor -> MAPAS .)
    VINSTANCIA      reduce using rule 47 (valor -> MAPAS .)
    CONSTANTES      reduce using rule 47 (valor -> MAPAS .)
    NUMERO          reduce using rule 47 (valor -> MAPAS .)
    FLOTANTES       reduce using rule 47 (valor -> MAPAS .)
    CADENAS         reduce using rule 47 (valor -> MAPAS .)
    MAPAS           reduce using rule 47 (valor -> MAPAS .)
    $end            reduce using rule 47 (valor -> MAPAS .)
    END             reduce using rule 47 (valor -> MAPAS .)
    ELSIF           reduce using rule 47 (valor -> MAPAS .)
    BREAK           reduce using rule 47 (valor -> MAPAS .)
    IGUAL_COMP      reduce using rule 47 (valor -> MAPAS .)
    DIFERENTE       reduce using rule 47 (valor -> MAPAS .)
    MENOR           reduce using rule 47 (valor -> MAPAS .)
    MAYOR           reduce using rule 47 (valor -> MAPAS .)
    COMA            reduce using rule 47 (valor -> MAPAS .)
    DERPAREN        reduce using rule 47 (valor -> MAPAS .)
    AND             reduce using rule 47 (valor -> MAPAS .)
    OR              reduce using rule 47 (valor -> MAPAS .)
    DO              reduce using rule 47 (valor -> MAPAS .)
    DER_CORCH       reduce using rule 47 (valor -> MAPAS .)
    DER_LLAVE       reduce using rule 47 (valor -> MAPAS .)


state 46

    (2) base -> sentencias base .

    $end            reduce using rule 2 (base -> sentencias base .)
    END             reduce using rule 2 (base -> sentencias base .)
    ELSIF           reduce using rule 2 (base -> sentencias base .)
    BREAK           reduce using rule 2 (base -> sentencias base .)


state 47

    (88) operacionMat -> operacionMat operadorMat . operacionMat
    (84) operacionMat -> . valor operadorMat valor
    (85) operacionMat -> . IZQPAREN valor operadorMat expresion DERPAREN
    (86) operacionMat -> . IZQPAREN valor operadorMat expresion DERPAREN operadorMat operacionMat
    (87) operacionMat -> . valor operadorMat valor operadorMat operacionMat
    (88) operacionMat -> . operacionMat operadorMat operacionMat
    (43) valor -> . NUMERO
    (44) valor -> . FLOTANTES
    (45) valor -> . CADENAS
    (46) valor -> . ARREGLOS
    (47) valor -> . MAPAS
    (48) valor -> . variables
    (38) variables -> . VGLOBALES
    (39) variables -> . VLOCALES
    (40) variables -> . VCLASE
    (41) variables -> . VINSTANCIA
    (42) variables -> . CONSTANTES

    IZQPAREN        shift and go to state 23
    NUMERO          shift and go to state 25
    FLOTANTES       shift and go to state 44
    CADENAS         shift and go to state 24
    ARREGLOS        shift and go to state 57
    MAPAS           shift and go to state 45
    VGLOBALES       shift and go to state 39
    VLOCALES        shift and go to state 40
    VCLASE          shift and go to state 41
    VINSTANCIA      shift and go to state 42
    CONSTANTES      shift and go to state 43

    operacionMat                   shift and go to state 79
    valor                          shift and go to state 34
    variables                      shift and go to state 58

state 48

    (89) operadorMat -> MAS .

    IZQPAREN        reduce using rule 89 (operadorMat -> MAS .)
    NUMERO          reduce using rule 89 (operadorMat -> MAS .)
    FLOTANTES       reduce using rule 89 (operadorMat -> MAS .)
    CADENAS         reduce using rule 89 (operadorMat -> MAS .)
    ARREGLOS        reduce using rule 89 (operadorMat -> MAS .)
    MAPAS           reduce using rule 89 (operadorMat -> MAS .)
    VGLOBALES       reduce using rule 89 (operadorMat -> MAS .)
    VLOCALES        reduce using rule 89 (operadorMat -> MAS .)
    VCLASE          reduce using rule 89 (operadorMat -> MAS .)
    VINSTANCIA      reduce using rule 89 (operadorMat -> MAS .)
    CONSTANTES      reduce using rule 89 (operadorMat -> MAS .)


state 49

    (90) operadorMat -> MENOS .

    IZQPAREN        reduce using rule 90 (operadorMat -> MENOS .)
    NUMERO          reduce using rule 90 (operadorMat -> MENOS .)
    FLOTANTES       reduce using rule 90 (operadorMat -> MENOS .)
    CADENAS         reduce using rule 90 (operadorMat -> MENOS .)
    ARREGLOS        reduce using rule 90 (operadorMat -> MENOS .)
    MAPAS           reduce using rule 90 (operadorMat -> MENOS .)
    VGLOBALES       reduce using rule 90 (operadorMat -> MENOS .)
    VLOCALES        reduce using rule 90 (operadorMat -> MENOS .)
    VCLASE          reduce using rule 90 (operadorMat -> MENOS .)
    VINSTANCIA      reduce using rule 90 (operadorMat -> MENOS .)
    CONSTANTES      reduce using rule 90 (operadorMat -> MENOS .)


state 50

    (91) operadorMat -> MULTIPLICACION .

    IZQPAREN        reduce using rule 91 (operadorMat -> MULTIPLICACION .)
    NUMERO          reduce using rule 91 (operadorMat -> MULTIPLICACION .)
    FLOTANTES       reduce using rule 91 (operadorMat -> MULTIPLICACION .)
    CADENAS         reduce using rule 91 (operadorMat -> MULTIPLICACION .)
    ARREGLOS        reduce using rule 91 (operadorMat -> MULTIPLICACION .)
    MAPAS           reduce using rule 91 (operadorMat -> MULTIPLICACION .)
    VGLOBALES       reduce using rule 91 (operadorMat -> MULTIPLICACION .)
    VLOCALES        reduce using rule 91 (operadorMat -> MULTIPLICACION .)
    VCLASE          reduce using rule 91 (operadorMat -> MULTIPLICACION .)
    VINSTANCIA      reduce using rule 91 (operadorMat -> MULTIPLICACION .)
    CONSTANTES      reduce using rule 91 (operadorMat -> MULTIPLICACION .)


state 51

    (92) operadorMat -> DIVISION .

    IZQPAREN        reduce using rule 92 (operadorMat -> DIVISION .)
