Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLADOBLE
    COMILLASIMPLE
    ELSE
    ELSIF
    FALSE
    INTERROGACION
    MODULE
    NIL
    NOT
    RETURN

Grammar

Rule 0     S' -> base
    (42) comparacion -> . expresion operadorComparador expresion
    (43) comparacion -> . IZQPAREN expresion DERPAREN operadorComparador IZQPAREN expresion DERPAREN
    (48) sentAnd -> . comparacion AND comparacion
    (49) sentOr -> . comparacion OR comparacion
    (41) expresion -> . valor
    (35) valor -> . NUMERO
    (36) valor -> . FLOTANTES
    (37) valor -> . CADENAS
    (38) valor -> . ARREGLOS
    (39) valor -> . MAPAS
    (40) valor -> . variables
    (30) variables -> . VGLOBALES
    (31) variables -> . VLOCALES
    (32) variables -> . VCLASE
    (33) variables -> . VINSTANCIA
    (34) variables -> . CONSTANTES

    IZQPAREN        shift and go to state 54
    NUMERO          shift and go to state 21
    FLOTANTES       shift and go to state 36
    CADENAS         shift and go to state 43
    ARREGLOS        shift and go to state 37
    MAPAS           shift and go to state 38
    VGLOBALES       shift and go to state 31
    VLOCALES        shift and go to state 32
    VCLASE          shift and go to state 33
    VINSTANCIA      shift and go to state 34
    CONSTANTES      shift and go to state 35

    comparaciones                  shift and go to state 49
    comparacion                    shift and go to state 50
    sentAnd                        shift and go to state 51
    sentOr                         shift and go to state 52
    expresion                      shift and go to state 53
    valor                          shift and go to state 48
    variables                      shift and go to state 44

state 25

    (59) sentFor -> FOR . variables IN rango DO base END
    (30) variables -> . VGLOBALES
    (31) variables -> . VLOCALES
    (32) variables -> . VCLASE
    (33) variables -> . VINSTANCIA
    (34) variables -> . CONSTANTES

    VGLOBALES       shift and go to state 31
    VLOCALES        shift and go to state 32
    VCLASE          shift and go to state 33
    VINSTANCIA      shift and go to state 34
    CONSTANTES      shift and go to state 35

    variables                      shift and go to state 55

state 26

    (60) sentWhile -> WHILE . comparacion DO base END
    (42) comparacion -> . expresion operadorComparador expresion
    (43) comparacion -> . IZQPAREN expresion DERPAREN operadorComparador IZQPAREN expresion DERPAREN
    (41) expresion -> . valor
    (35) valor -> . NUMERO
    (36) valor -> . FLOTANTES
    (37) valor -> . CADENAS
    (38) valor -> . ARREGLOS
    (39) valor -> . MAPAS
    (40) valor -> . variables
    (30) variables -> . VGLOBALES
    (31) variables -> . VLOCALES
    (32) variables -> . VCLASE
    (33) variables -> . VINSTANCIA
    (34) variables -> . CONSTANTES

    IZQPAREN        shift and go to state 54
    NUMERO          shift and go to state 21
    FLOTANTES       shift and go to state 36
    CADENAS         shift and go to state 43
    ARREGLOS        shift and go to state 37
    MAPAS           shift and go to state 38
    VGLOBALES       shift and go to state 31
    VLOCALES        shift and go to state 32
    VCLASE          shift and go to state 33
    VINSTANCIA      shift and go to state 34
    CONSTANTES      shift and go to state 35

    comparacion                    shift and go to state 56
    expresion                      shift and go to state 53
    valor                          shift and go to state 48
    variables                      shift and go to state 44

state 27

    (61) unless -> UNLESS . comparacion base END
    (42) comparacion -> . expresion operadorComparador expresion
    (43) comparacion -> . IZQPAREN expresion DERPAREN operadorComparador IZQPAREN expresion DERPAREN
    (41) expresion -> . valor
    (35) valor -> . NUMERO
    (36) valor -> . FLOTANTES
    (37) valor -> . CADENAS
    (38) valor -> . ARREGLOS
    (39) valor -> . MAPAS
    (40) valor -> . variables
    (30) variables -> . VGLOBALES
    (31) variables -> . VLOCALES
    (32) variables -> . VCLASE
    (33) variables -> . VINSTANCIA
    (34) variables -> . CONSTANTES

    IZQPAREN        shift and go to state 54
    NUMERO          shift and go to state 21
    FLOTANTES       shift and go to state 36
    CADENAS         shift and go to state 43
    ARREGLOS        shift and go to state 37
    MAPAS           shift and go to state 38
    VGLOBALES       shift and go to state 31
    VLOCALES        shift and go to state 32
    VCLASE          shift and go to state 33
    VINSTANCIA      shift and go to state 34
    CONSTANTES      shift and go to state 35

    comparacion                    shift and go to state 57
    expresion                      shift and go to state 53
    valor                          shift and go to state 48
    variables                      shift and go to state 44

state 28

    (64) sentenciaBloque -> BEGIN . base END
    (1) base -> . sentencias
    (2) base -> . sentencias base
    (3) sentencias -> . asignacion
    (4) sentencias -> . append
    (5) sentencias -> . split
    (6) sentencias -> . puts
    (7) sentencias -> . comentarios
    (8) sentencias -> . sentIf
    (9) sentencias -> . sentFor
    (10) sentencias -> . sentWhile
    (11) sentencias -> . unless
    (12) sentencias -> . sentenciaBloque
    (13) sentencias -> . sentenciaFuncion
    (14) sentencias -> . pop
    (15) sentencias -> . push
    (16) sentencias -> . clear
    (17) sentencias -> . operacionMat
    (18) asignacion -> . variables IGUAL expresion
    (29) append -> . variables PUNTO APPEND IZQPAREN expresion DERPAREN
    (19) split -> . CADENAS PUNTO SPLIT IZQPAREN DERPAREN
    (20) split -> . CADENAS PUNTO SPLIT IZQPAREN CADENAS DERPAREN
    (21) split -> . CADENAS PUNTO SPLIT IZQPAREN CADENAS COMA NUMERO DERPAREN
    (22) puts -> . PUTS expresion
    (23) puts -> . PUTS IZQPAREN expresion DERPAREN
    (24) puts -> . PUTS IZQPAREN comparacion DERPAREN
    (28) comentarios -> . COMENTARIO
    (56) sentIf -> . IF comparaciones base finalIf
    (59) sentFor -> . FOR variables IN rango DO base END
    (60) sentWhile -> . WHILE comparacion DO base END
    (61) unless -> . UNLESS comparacion base END
    (64) sentenciaBloque -> . BEGIN base END
    (65) sentenciaFuncion -> . DEF variables base END
    (66) sentenciaFuncion -> . DEF variables parametrosF base END
    (71) pop -> . variables PUNTO POP IZQPAREN valor DERPAREN
    (72) pop -> . variables PUNTO POP IZQPAREN DERPAREN
    (73) push -> . variables PUNTO PUSH IZQPAREN valor DERPAREN
    (74) clear -> . variables PUNTO PUSH IZQPAREN DERPAREN
    (75) operacionMat -> . valor operadorMat valor
    (76) operacionMat -> . IZQPAREN valor operadorMat operacionMat DERPAREN
    (30) variables -> . VGLOBALES
    (31) variables -> . VLOCALES
    (32) variables -> . VCLASE
    (33) variables -> . VINSTANCIA
    (34) variables -> . CONSTANTES
    (35) valor -> . NUMERO
    (36) valor -> . FLOTANTES
    (37) valor -> . CADENAS
    (38) valor -> . ARREGLOS
    (39) valor -> . MAPAS
    (40) valor -> . variables

    CADENAS         shift and go to state 20
    PUTS            shift and go to state 22
    COMENTARIO      shift and go to state 23
    IF              shift and go to state 24
    FOR             shift and go to state 25
    WHILE           shift and go to state 26
    UNLESS          shift and go to state 27
    BEGIN           shift and go to state 28
    DEF             shift and go to state 29
    IZQPAREN        shift and go to state 19
    VGLOBALES       shift and go to state 31
    VLOCALES        shift and go to state 32
    VCLASE          shift and go to state 33
    VINSTANCIA      shift and go to state 34
    CONSTANTES      shift and go to state 35
    NUMERO          shift and go to state 21
    FLOTANTES       shift and go to state 36
    ARREGLOS        shift and go to state 37
    MAPAS           shift and go to state 38

    base                           shift and go to state 58
    sentencias                     shift and go to state 2
    asignacion                     shift and go to state 3
    append                         shift and go to state 4
    split                          shift and go to state 5
    puts                           shift and go to state 6
    comentarios                    shift and go to state 7
    sentIf                         shift and go to state 8
    sentFor                        shift and go to state 9
    sentWhile                      shift and go to state 10
    unless                         shift and go to state 11
    sentenciaBloque                shift and go to state 12
    sentenciaFuncion               shift and go to state 13
    pop                            shift and go to state 14
    push                           shift and go to state 15
    clear                          shift and go to state 16
    operacionMat                   shift and go to state 17
    variables                      shift and go to state 18
    valor                          shift and go to state 30

state 29

    (65) sentenciaFuncion -> DEF . variables base END
    (66) sentenciaFuncion -> DEF . variables parametrosF base END
    (30) variables -> . VGLOBALES
    (31) variables -> . VLOCALES
    (32) variables -> . VCLASE
    (33) variables -> . VINSTANCIA
    (34) variables -> . CONSTANTES

    VGLOBALES       shift and go to state 31
    VLOCALES        shift and go to state 32
    VCLASE          shift and go to state 33
    VINSTANCIA      shift and go to state 34
    CONSTANTES      shift and go to state 35

    variables                      shift and go to state 59

state 30

    (75) operacionMat -> valor . operadorMat valor
    (77) operadorMat -> . MAS
    (78) operadorMat -> . MENOS
    (79) operadorMat -> . MULTIPLICACION
    (80) operadorMat -> . DIVISION
    (81) operadorMat -> . EXPONENCIAL
    (82) operadorMat -> . MODULO

    MAS             shift and go to state 61
    MENOS           shift and go to state 62
    MULTIPLICACION  shift and go to state 63
    DIVISION        shift and go to state 64
    EXPONENCIAL     shift and go to state 65
    MODULO          shift and go to state 66

    operadorMat                    shift and go to state 60

state 31

    (30) variables -> VGLOBALES .

    IGUAL           reduce using rule 30 (variables -> VGLOBALES .)
    PUNTO           reduce using rule 30 (variables -> VGLOBALES .)
    MAS             reduce using rule 30 (variables -> VGLOBALES .)
    MENOS           reduce using rule 30 (variables -> VGLOBALES .)
    MULTIPLICACION  reduce using rule 30 (variables -> VGLOBALES .)
    DIVISION        reduce using rule 30 (variables -> VGLOBALES .)
    EXPONENCIAL     reduce using rule 30 (variables -> VGLOBALES .)
    MODULO          reduce using rule 30 (variables -> VGLOBALES .)
    CADENAS         reduce using rule 30 (variables -> VGLOBALES .)
    PUTS            reduce using rule 30 (variables -> VGLOBALES .)
    COMENTARIO      reduce using rule 30 (variables -> VGLOBALES .)
    IF              reduce using rule 30 (variables -> VGLOBALES .)
    FOR             reduce using rule 30 (variables -> VGLOBALES .)
    WHILE           reduce using rule 30 (variables -> VGLOBALES .)
    UNLESS          reduce using rule 30 (variables -> VGLOBALES .)
    BEGIN           reduce using rule 30 (variables -> VGLOBALES .)
    DEF             reduce using rule 30 (variables -> VGLOBALES .)
    IZQPAREN        reduce using rule 30 (variables -> VGLOBALES .)
    VGLOBALES       reduce using rule 30 (variables -> VGLOBALES .)
    VLOCALES        reduce using rule 30 (variables -> VGLOBALES .)
    VCLASE          reduce using rule 30 (variables -> VGLOBALES .)
    VINSTANCIA      reduce using rule 30 (variables -> VGLOBALES .)
    CONSTANTES      reduce using rule 30 (variables -> VGLOBALES .)
    NUMERO          reduce using rule 30 (variables -> VGLOBALES .)
    FLOTANTES       reduce using rule 30 (variables -> VGLOBALES .)
    ARREGLOS        reduce using rule 30 (variables -> VGLOBALES .)
    MAPAS           reduce using rule 30 (variables -> VGLOBALES .)
    $end            reduce using rule 30 (variables -> VGLOBALES .)
    END             reduce using rule 30 (variables -> VGLOBALES .)
    BREAK           reduce using rule 30 (variables -> VGLOBALES .)
    IGUAL_COMP      reduce using rule 30 (variables -> VGLOBALES .)
    DIFERENTE       reduce using rule 30 (variables -> VGLOBALES .)
    MENOR           reduce using rule 30 (variables -> VGLOBALES .)
    MAYOR           reduce using rule 30 (variables -> VGLOBALES .)
    IN              reduce using rule 30 (variables -> VGLOBALES .)
    DERPAREN        reduce using rule 30 (variables -> VGLOBALES .)
    AND             reduce using rule 30 (variables -> VGLOBALES .)
    OR              reduce using rule 30 (variables -> VGLOBALES .)
    DO              reduce using rule 30 (variables -> VGLOBALES .)
    COMA            reduce using rule 30 (variables -> VGLOBALES .)


state 32

    (31) variables -> VLOCALES .

    IGUAL           reduce using rule 31 (variables -> VLOCALES .)
    PUNTO           reduce using rule 31 (variables -> VLOCALES .)
    MAS             reduce using rule 31 (variables -> VLOCALES .)
    MENOS           reduce using rule 31 (variables -> VLOCALES .)
    MULTIPLICACION  reduce using rule 31 (variables -> VLOCALES .)
    DIVISION        reduce using rule 31 (variables -> VLOCALES .)
    EXPONENCIAL     reduce using rule 31 (variables -> VLOCALES .)
    MODULO          reduce using rule 31 (variables -> VLOCALES .)
    CADENAS         reduce using rule 31 (variables -> VLOCALES .)
    PUTS            reduce using rule 31 (variables -> VLOCALES .)
    COMENTARIO      reduce using rule 31 (variables -> VLOCALES .)
    IF              reduce using rule 31 (variables -> VLOCALES .)
    FOR             reduce using rule 31 (variables -> VLOCALES .)
    WHILE           reduce using rule 31 (variables -> VLOCALES .)
    UNLESS          reduce using rule 31 (variables -> VLOCALES .)
    BEGIN           reduce using rule 31 (variables -> VLOCALES .)
    DEF             reduce using rule 31 (variables -> VLOCALES .)
    IZQPAREN        reduce using rule 31 (variables -> VLOCALES .)
    VGLOBALES       reduce using rule 31 (variables -> VLOCALES .)
    VLOCALES        reduce using rule 31 (variables -> VLOCALES .)
    VCLASE          reduce using rule 31 (variables -> VLOCALES .)
    VINSTANCIA      reduce using rule 31 (variables -> VLOCALES .)
    CONSTANTES      reduce using rule 31 (variables -> VLOCALES .)
    NUMERO          reduce using rule 31 (variables -> VLOCALES .)
    FLOTANTES       reduce using rule 31 (variables -> VLOCALES .)
    ARREGLOS        reduce using rule 31 (variables -> VLOCALES .)
    MAPAS           reduce using rule 31 (variables -> VLOCALES .)
    $end            reduce using rule 31 (variables -> VLOCALES .)
    END             reduce using rule 31 (variables -> VLOCALES .)
    BREAK           reduce using rule 31 (variables -> VLOCALES .)
    IGUAL_COMP      reduce using rule 31 (variables -> VLOCALES .)
    DIFERENTE       reduce using rule 31 (variables -> VLOCALES .)
    MENOR           reduce using rule 31 (variables -> VLOCALES .)
    MAYOR           reduce using rule 31 (variables -> VLOCALES .)
    IN              reduce using rule 31 (variables -> VLOCALES .)
    DERPAREN        reduce using rule 31 (variables -> VLOCALES .)
    AND             reduce using rule 31 (variables -> VLOCALES .)
    OR              reduce using rule 31 (variables -> VLOCALES .)
    DO              reduce using rule 31 (variables -> VLOCALES .)
    COMA            reduce using rule 31 (variables -> VLOCALES .)


state 33

    (32) variables -> VCLASE .

    IGUAL           reduce using rule 32 (variables -> VCLASE .)
    PUNTO           reduce using rule 32 (variables -> VCLASE .)
    MAS             reduce using rule 32 (variables -> VCLASE .)
    MENOS           reduce using rule 32 (variables -> VCLASE .)
    MULTIPLICACION  reduce using rule 32 (variables -> VCLASE .)
    DIVISION        reduce using rule 32 (variables -> VCLASE .)
    EXPONENCIAL     reduce using rule 32 (variables -> VCLASE .)
    MODULO          reduce using rule 32 (variables -> VCLASE .)
    CADENAS         reduce using rule 32 (variables -> VCLASE .)
    PUTS            reduce using rule 32 (variables -> VCLASE .)
    COMENTARIO      reduce using rule 32 (variables -> VCLASE .)
    IF              reduce using rule 32 (variables -> VCLASE .)
    FOR             reduce using rule 32 (variables -> VCLASE .)
    WHILE           reduce using rule 32 (variables -> VCLASE .)
    UNLESS          reduce using rule 32 (variables -> VCLASE .)
    BEGIN           reduce using rule 32 (variables -> VCLASE .)
    DEF             reduce using rule 32 (variables -> VCLASE .)
    IZQPAREN        reduce using rule 32 (variables -> VCLASE .)
    VGLOBALES       reduce using rule 32 (variables -> VCLASE .)
    VLOCALES        reduce using rule 32 (variables -> VCLASE .)
    VCLASE          reduce using rule 32 (variables -> VCLASE .)
    VINSTANCIA      reduce using rule 32 (variables -> VCLASE .)
    CONSTANTES      reduce using rule 32 (variables -> VCLASE .)
    NUMERO          reduce using rule 32 (variables -> VCLASE .)
    FLOTANTES       reduce using rule 32 (variables -> VCLASE .)
    ARREGLOS        reduce using rule 32 (variables -> VCLASE .)
    MAPAS           reduce using rule 32 (variables -> VCLASE .)
    $end            reduce using rule 32 (variables -> VCLASE .)
    END             reduce using rule 32 (variables -> VCLASE .)
    BREAK           reduce using rule 32 (variables -> VCLASE .)
    IGUAL_COMP      reduce using rule 32 (variables -> VCLASE .)
    DIFERENTE       reduce using rule 32 (variables -> VCLASE .)
    MENOR           reduce using rule 32 (variables -> VCLASE .)
    MAYOR           reduce using rule 32 (variables -> VCLASE .)
    IN              reduce using rule 32 (variables -> VCLASE .)
    DERPAREN        reduce using rule 32 (variables -> VCLASE .)
    AND             reduce using rule 32 (variables -> VCLASE .)
    OR              reduce using rule 32 (variables -> VCLASE .)
    DO              reduce using rule 32 (variables -> VCLASE .)
    COMA            reduce using rule 32 (variables -> VCLASE .)


state 34

    (33) variables -> VINSTANCIA .

    IGUAL           reduce using rule 33 (variables -> VINSTANCIA .)
    PUNTO           reduce using rule 33 (variables -> VINSTANCIA .)
    MAS             reduce using rule 33 (variables -> VINSTANCIA .)
    MENOS           reduce using rule 33 (variables -> VINSTANCIA .)
    MULTIPLICACION  reduce using rule 33 (variables -> VINSTANCIA .)
    DIVISION        reduce using rule 33 (variables -> VINSTANCIA .)
    EXPONENCIAL     reduce using rule 33 (variables -> VINSTANCIA .)
    MODULO          reduce using rule 33 (variables -> VINSTANCIA .)
    CADENAS         reduce using rule 33 (variables -> VINSTANCIA .)
    PUTS            reduce using rule 33 (variables -> VINSTANCIA .)
    COMENTARIO      reduce using rule 33 (variables -> VINSTANCIA .)
    IF              reduce using rule 33 (variables -> VINSTANCIA .)
    FOR             reduce using rule 33 (variables -> VINSTANCIA .)
    WHILE           reduce using rule 33 (variables -> VINSTANCIA .)
    UNLESS          reduce using rule 33 (variables -> VINSTANCIA .)
    BEGIN           reduce using rule 33 (variables -> VINSTANCIA .)
    DEF             reduce using rule 33 (variables -> VINSTANCIA .)
    IZQPAREN        reduce using rule 33 (variables -> VINSTANCIA .)
    VGLOBALES       reduce using rule 33 (variables -> VINSTANCIA .)
    VLOCALES        reduce using rule 33 (variables -> VINSTANCIA .)
    VCLASE          reduce using rule 33 (variables -> VINSTANCIA .)
    VINSTANCIA      reduce using rule 33 (variables -> VINSTANCIA .)
    CONSTANTES      reduce using rule 33 (variables -> VINSTANCIA .)
    NUMERO          reduce using rule 33 (variables -> VINSTANCIA .)
    FLOTANTES       reduce using rule 33 (variables -> VINSTANCIA .)
    ARREGLOS        reduce using rule 33 (variables -> VINSTANCIA .)
    MAPAS           reduce using rule 33 (variables -> VINSTANCIA .)
    $end            reduce using rule 33 (variables -> VINSTANCIA .)
    END             reduce using rule 33 (variables -> VINSTANCIA .)
    BREAK           reduce using rule 33 (variables -> VINSTANCIA .)
    IGUAL_COMP      reduce using rule 33 (variables -> VINSTANCIA .)
    DIFERENTE       reduce using rule 33 (variables -> VINSTANCIA .)
    MENOR           reduce using rule 33 (variables -> VINSTANCIA .)
    MAYOR           reduce using rule 33 (variables -> VINSTANCIA .)
    IN              reduce using rule 33 (variables -> VINSTANCIA .)
    DERPAREN        reduce using rule 33 (variables -> VINSTANCIA .)
    AND             reduce using rule 33 (variables -> VINSTANCIA .)
    OR              reduce using rule 33 (variables -> VINSTANCIA .)
    DO              reduce using rule 33 (variables -> VINSTANCIA .)
    COMA            reduce using rule 33 (variables -> VINSTANCIA .)


state 35

    (34) variables -> CONSTANTES .

    IGUAL           reduce using rule 34 (variables -> CONSTANTES .)
    PUNTO           reduce using rule 34 (variables -> CONSTANTES .)
    MAS             reduce using rule 34 (variables -> CONSTANTES .)
    MENOS           reduce using rule 34 (variables -> CONSTANTES .)
    MULTIPLICACION  reduce using rule 34 (variables -> CONSTANTES .)
    DIVISION        reduce using rule 34 (variables -> CONSTANTES .)
    EXPONENCIAL     reduce using rule 34 (variables -> CONSTANTES .)
    MODULO          reduce using rule 34 (variables -> CONSTANTES .)
    CADENAS         reduce using rule 34 (variables -> CONSTANTES .)
    PUTS            reduce using rule 34 (variables -> CONSTANTES .)
    COMENTARIO      reduce using rule 34 (variables -> CONSTANTES .)
    IF              reduce using rule 34 (variables -> CONSTANTES .)
    FOR             reduce using rule 34 (variables -> CONSTANTES .)
    WHILE           reduce using rule 34 (variables -> CONSTANTES .)
    UNLESS          reduce using rule 34 (variables -> CONSTANTES .)
    BEGIN           reduce using rule 34 (variables -> CONSTANTES .)
    DEF             reduce using rule 34 (variables -> CONSTANTES .)
    IZQPAREN        reduce using rule 34 (variables -> CONSTANTES .)
    VGLOBALES       reduce using rule 34 (variables -> CONSTANTES .)
    VLOCALES        reduce using rule 34 (variables -> CONSTANTES .)
    VCLASE          reduce using rule 34 (variables -> CONSTANTES .)
    VINSTANCIA      reduce using rule 34 (variables -> CONSTANTES .)
    CONSTANTES      reduce using rule 34 (variables -> CONSTANTES .)
    NUMERO          reduce using rule 34 (variables -> CONSTANTES .)
    FLOTANTES       reduce using rule 34 (variables -> CONSTANTES .)
    ARREGLOS        reduce using rule 34 (variables -> CONSTANTES .)
    MAPAS           reduce using rule 34 (variables -> CONSTANTES .)
    $end            reduce using rule 34 (variables -> CONSTANTES .)
    END             reduce using rule 34 (variables -> CONSTANTES .)
    BREAK           reduce using rule 34 (variables -> CONSTANTES .)
    IGUAL_COMP      reduce using rule 34 (variables -> CONSTANTES .)
    DIFERENTE       reduce using rule 34 (variables -> CONSTANTES .)
    MENOR           reduce using rule 34 (variables -> CONSTANTES .)
    MAYOR           reduce using rule 34 (variables -> CONSTANTES .)
    IN              reduce using rule 34 (variables -> CONSTANTES .)
    DERPAREN        reduce using rule 34 (variables -> CONSTANTES .)
    AND             reduce using rule 34 (variables -> CONSTANTES .)
    OR              reduce using rule 34 (variables -> CONSTANTES .)
    DO              reduce using rule 34 (variables -> CONSTANTES .)
    COMA            reduce using rule 34 (variables -> CONSTANTES .)


state 36

    (36) valor -> FLOTANTES .

    MAS             reduce using rule 36 (valor -> FLOTANTES .)
    MENOS           reduce using rule 36 (valor -> FLOTANTES .)
    MULTIPLICACION  reduce using rule 36 (valor -> FLOTANTES .)
    DIVISION        reduce using rule 36 (valor -> FLOTANTES .)
    EXPONENCIAL     reduce using rule 36 (valor -> FLOTANTES .)
    MODULO          reduce using rule 36 (valor -> FLOTANTES .)
    CADENAS         reduce using rule 36 (valor -> FLOTANTES .)
    PUTS            reduce using rule 36 (valor -> FLOTANTES .)
    COMENTARIO      reduce using rule 36 (valor -> FLOTANTES .)
    IF              reduce using rule 36 (valor -> FLOTANTES .)
    FOR             reduce using rule 36 (valor -> FLOTANTES .)
    WHILE           reduce using rule 36 (valor -> FLOTANTES .)
    UNLESS          reduce using rule 36 (valor -> FLOTANTES .)
    BEGIN           reduce using rule 36 (valor -> FLOTANTES .)
    DEF             reduce using rule 36 (valor -> FLOTANTES .)
    IZQPAREN        reduce using rule 36 (valor -> FLOTANTES .)
    VGLOBALES       reduce using rule 36 (valor -> FLOTANTES .)
    VLOCALES        reduce using rule 36 (valor -> FLOTANTES .)
    VCLASE          reduce using rule 36 (valor -> FLOTANTES .)
    VINSTANCIA      reduce using rule 36 (valor -> FLOTANTES .)
    CONSTANTES      reduce using rule 36 (valor -> FLOTANTES .)
    NUMERO          reduce using rule 36 (valor -> FLOTANTES .)
    FLOTANTES       reduce using rule 36 (valor -> FLOTANTES .)
    ARREGLOS        reduce using rule 36 (valor -> FLOTANTES .)
    MAPAS           reduce using rule 36 (valor -> FLOTANTES .)
    $end            reduce using rule 36 (valor -> FLOTANTES .)
    END             reduce using rule 36 (valor -> FLOTANTES .)
    BREAK           reduce using rule 36 (valor -> FLOTANTES .)
    IGUAL_COMP      reduce using rule 36 (valor -> FLOTANTES .)
    DIFERENTE       reduce using rule 36 (valor -> FLOTANTES .)
    MENOR           reduce using rule 36 (valor -> FLOTANTES .)
    MAYOR           reduce using rule 36 (valor -> FLOTANTES .)
    DERPAREN        reduce using rule 36 (valor -> FLOTANTES .)
    AND             reduce using rule 36 (valor -> FLOTANTES .)
    OR              reduce using rule 36 (valor -> FLOTANTES .)
    DO              reduce using rule 36 (valor -> FLOTANTES .)


state 37

    (38) valor -> ARREGLOS .

    MAS             reduce using rule 38 (valor -> ARREGLOS .)
    MENOS           reduce using rule 38 (valor -> ARREGLOS .)
    MULTIPLICACION  reduce using rule 38 (valor -> ARREGLOS .)
    DIVISION        reduce using rule 38 (valor -> ARREGLOS .)
    EXPONENCIAL     reduce using rule 38 (valor -> ARREGLOS .)
    MODULO          reduce using rule 38 (valor -> ARREGLOS .)
    CADENAS         reduce using rule 38 (valor -> ARREGLOS .)
    PUTS            reduce using rule 38 (valor -> ARREGLOS .)
    COMENTARIO      reduce using rule 38 (valor -> ARREGLOS .)
    IF              reduce using rule 38 (valor -> ARREGLOS .)
    FOR             reduce using rule 38 (valor -> ARREGLOS .)
    WHILE           reduce using rule 38 (valor -> ARREGLOS .)
    UNLESS          reduce using rule 38 (valor -> ARREGLOS .)
    BEGIN           reduce using rule 38 (valor -> ARREGLOS .)
    DEF             reduce using rule 38 (valor -> ARREGLOS .)
    IZQPAREN        reduce using rule 38 (valor -> ARREGLOS .)
    VGLOBALES       reduce using rule 38 (valor -> ARREGLOS .)
    VLOCALES        reduce using rule 38 (valor -> ARREGLOS .)
    VCLASE          reduce using rule 38 (valor -> ARREGLOS .)
    VINSTANCIA      reduce using rule 38 (valor -> ARREGLOS .)
    CONSTANTES      reduce using rule 38 (valor -> ARREGLOS .)
    NUMERO          reduce using rule 38 (valor -> ARREGLOS .)
    FLOTANTES       reduce using rule 38 (valor -> ARREGLOS .)
    ARREGLOS        reduce using rule 38 (valor -> ARREGLOS .)
    MAPAS           reduce using rule 38 (valor -> ARREGLOS .)
    $end            reduce using rule 38 (valor -> ARREGLOS .)
    END             reduce using rule 38 (valor -> ARREGLOS .)
    BREAK           reduce using rule 38 (valor -> ARREGLOS .)
    IGUAL_COMP      reduce using rule 38 (valor -> ARREGLOS .)
    DIFERENTE       reduce using rule 38 (valor -> ARREGLOS .)
    MENOR           reduce using rule 38 (valor -> ARREGLOS .)
    MAYOR           reduce using rule 38 (valor -> ARREGLOS .)
    DERPAREN        reduce using rule 38 (valor -> ARREGLOS .)
    AND             reduce using rule 38 (valor -> ARREGLOS .)
    OR              reduce using rule 38 (valor -> ARREGLOS .)
    DO              reduce using rule 38 (valor -> ARREGLOS .)


state 38

    (39) valor -> MAPAS .

    MAS             reduce using rule 39 (valor -> MAPAS .)
    MENOS           reduce using rule 39 (valor -> MAPAS .)
    MULTIPLICACION  reduce using rule 39 (valor -> MAPAS .)
    DIVISION        reduce using rule 39 (valor -> MAPAS .)
    EXPONENCIAL     reduce using rule 39 (valor -> MAPAS .)
    MODULO          reduce using rule 39 (valor -> MAPAS .)
    CADENAS         reduce using rule 39 (valor -> MAPAS .)
    PUTS            reduce using rule 39 (valor -> MAPAS .)
    COMENTARIO      reduce using rule 39 (valor -> MAPAS .)
    IF              reduce using rule 39 (valor -> MAPAS .)
    FOR             reduce using rule 39 (valor -> MAPAS .)
    WHILE           reduce using rule 39 (valor -> MAPAS .)
    UNLESS          reduce using rule 39 (valor -> MAPAS .)
    BEGIN           reduce using rule 39 (valor -> MAPAS .)
    DEF             reduce using rule 39 (valor -> MAPAS .)
    IZQPAREN        reduce using rule 39 (valor -> MAPAS .)
    VGLOBALES       reduce using rule 39 (valor -> MAPAS .)
    VLOCALES        reduce using rule 39 (valor -> MAPAS .)
    VCLASE          reduce using rule 39 (valor -> MAPAS .)
    VINSTANCIA      reduce using rule 39 (valor -> MAPAS .)
    CONSTANTES      reduce using rule 39 (valor -> MAPAS .)
    NUMERO          reduce using rule 39 (valor -> MAPAS .)
    FLOTANTES       reduce using rule 39 (valor -> MAPAS .)
    ARREGLOS        reduce using rule 39 (valor -> MAPAS .)
    MAPAS           reduce using rule 39 (valor -> MAPAS .)
    $end            reduce using rule 39 (valor -> MAPAS .)
    END             reduce using rule 39 (valor -> MAPAS .)
    BREAK           reduce using rule 39 (valor -> MAPAS .)
    IGUAL_COMP      reduce using rule 39 (valor -> MAPAS .)
    DIFERENTE       reduce using rule 39 (valor -> MAPAS .)
    MENOR           reduce using rule 39 (valor -> MAPAS .)
    MAYOR           reduce using rule 39 (valor -> MAPAS .)
    DERPAREN        reduce using rule 39 (valor -> MAPAS .)
    AND             reduce using rule 39 (valor -> MAPAS .)
    OR              reduce using rule 39 (valor -> MAPAS .)
    DO              reduce using rule 39 (valor -> MAPAS .)


state 39

    (2) base -> sentencias base .

    $end            reduce using rule 2 (base -> sentencias base .)
    END             reduce using rule 2 (base -> sentencias base .)
    BREAK           reduce using rule 2 (base -> sentencias base .)


state 40

    (18) asignacion -> variables IGUAL . expresion
    (41) expresion -> . valor
    (35) valor -> . NUMERO
    (36) valor -> . FLOTANTES
